UniqueCount	AmbigCount
0	1098
215	454
0	0
1453	484
1523	1400
6	699
0	0
150	1579
0	0
0	102
11	691
1	2436
991	1
886	382
18	179
15	92
1	108
1280	96
1	0
1745	97
4	616
0	2991
0	19
172	146
954	4
6	11
1	670
2	0
35	9
203	2
3	55
5	31
1	873
0	129
11	280
2	0
2	601
0	1
539	2
161	115
0	229
14	431
227	1
0	0
290	50
1	43
2	98
541	436
0	0
7	15
2	276
24	207
53	856
157	2
1	537
0	23
481	1
1	101
13	260
77	113
9	9
44	1646
463	549
15	241
4	58
702	3
2	68
238	20
142	108
5	473
8	661
4160	30038
1	310
4	177
0	0
5	785
3	0
3	35
183	8148
6	19
2	587
70	147
1	194
1	908
1866	574
2	1264
4	208
8	191
23	0
0	0
402	1
1655	7
48	1
1364	7
39	4
2	451
1043	350
0	0
184	1
91	194
1522	288
3	154
0	69
2	86
56	0
220	1
1	121
23	295
126	468
1648	483
1317	112
10	27
468	1
1	56
5	94
2	0
4	126
59	1064
173	300
306	1255
30	680
12	487
189	99
144	232
425	0
413	5
0	1
107	16
0	732
415	73
257	108
78	121
365	2
1	636
6	613
1	220
1067	3
0	0
36	1577
3	336
1	169
1332	5
0	0
138	298
3357	18
224	63
6	1171
5476	26
0	0
194	789
29	8
535	2
3	330
405	217
2810	7
478	1736
27	175
259	210
5	627
455	1
0	51
9	739
152	0
1605	5721
1092	373
25	952
3	744
1522	3
7	1962
2	1600
0	0
2	0
274	269
66	99
108	912
124	0
3	0
103	921
3	398
4933	9
417	2
8	0
230	1107
542	3
12	1307
0	0
718	394
4	67
4	2025
8	0
5	2243
35	46
0	0
4208	17
419	256
0	4971
151	413
119	280
0	3
11	153
145	472
0	5
540	525
4	598
1	44
86	2502
171	0
62	171
5286	16
1	333
575	2
1428	3
349	3587
2	159
282	702
53	1368
0	0
5	0
87	243
1448	1408
77	1356
7	2012
1	6
1	358
13	78
714	219
5	94
1122	1
7	72
1	525
0	0
6	108
2	433
2	570
8	63
2608	4
445	1845
151	0
11	787
156	1
2	5601
1668	7
0	1079
0	49
0	3295
417	1
4	21
28	131
4	678
1455	3
26	1692
1	0
1	71
0	0
16	393
137	1399
2	219
6	164
1723	298
5	315
3	27
3003	8
379	424
87	78
19	817
288	1
2293	6
0	79
0	1107
1020	3
208	1081
57	642
1	339
277	57
4977	16
2	632
1068	1258
1	112
12	5
0	50
2	182
16	331
527	2
1725	988
51	43
3	41
146	999
559	210
65	1126
596	693
37	239
95	0
16	211
2	1255
211	362
806	229
175	866
13	82
0	1
3	321
265	0
1	9
0	866
42	75
50	246
0	253
3	96
2	0
0	0
7	202
122	688
229	0
1355	3
10	17
1516	5
39	0
1244	210
0	0
91	356
1	855
0	0
1140	3
2	899
120	284
382	0
4	34
1761	50
10	23
1	192
0	0
0	0
32	35
482	3
3	45
2	65
0	13
218	0
3005	7
829	156
24	218
16	293
4	137
32	65
422	46
0	0
2	245
1215	2
4	312
0	0
1	1209
62	558
6468	584
12	148
1021	1010
1	198
0	503
3	38
133	651
30	3808
1792	4
469	0
22	0
103	0
0	35
0	132
10	5
0	19
15	113
0	931
6	541
5	10
209	811
220	175
2	421
0	123
636	258
1	0
18	204
18	247
136	212
4	358
16	635
148	764
0	0
23	584
777	80
784	2
53	1465
0	0
15	1170
23	409
1828	651
17	256
0	35
45	0
0	0
0	0
16	0
1132	5
3565	20
4804	15
0	460
790	5
11844	9019
2	398
633	1
143	0
0	162
1	0
377	184
1112	2
24	402
0	5
0	201
10	85
2	10
1358	7
53	352
9	118
6	71
5	352
1655	4
515	83
2395	954
4	829
6	144
1473	586
0	0
0	83
1447	267
8	336
144	1219
0	41
3634	18
1990	3690
1508	103
3064	364
6	906
964	501
2134	157
4	0
8	621
2	20
10	123
0	793
2	19
5	244
0	346
14	244
1279	23
8	203
83	122
1346	2006
2694	9
1859	713
1	63
1	879
0	0
0	0
2	149
3	0
186	565
620	832
244	1685
248	1
23	21
1	74
360	107
1782	789
168	547
10	269
547	1050
1870	2
19	203
0	122
622	0
12	647
17	1056
55	1832
43	1571
11	282
25	1
1960	1010
3534	14
1370	3
199	361
1	3
2	49
667	493
1	499
71	461
664	315
62	603
36	2185
1	104
1205	3
1	4
2140	1603
1422	4
117	0
627	77
1437	5
1	185
10	0
3	32
0	42
406	685
98	1481
22	11
8	3374
0	0
2	1930
2307	181
1545	5
15	185
840	4
11	1156
63	1
1449	2
5	583
14	268
397	277
154	1
0	1
205	102
77	221
5	3221
33	1753
466	0
4	415
1484	1
33	561
744	246
0	0
3003	39
4	71
44	368
0	63
124	720
0	730
1010	594
17	0
43	563
2	107
357	1123
15	4420
1046	83
26	434
121	0
34	9605
0	67
45	889
1	200
11	282
285	1
2	89
6	0
9	568
99	0
42	257
132	172
0	438
0	0
11	1453
0	0
2	310
44	0
0	0
2	0
945	4
7795	22
95	36
4	14
40	897
9	907
1	0
241	50
16	332
48	37
215	0
2	148
0	0
0	0
531	381
488	2
1030	159
6	88
9	265
2207	79
4	123
0	411
0	0
0	8
2	1532
0	129
82	1872
1	0
4457	731
356	1
0	245
4843	16
692	131
62	270
2	31
135	0
118	3
6	530
1145	143
358	315
4	247
573	390
1345	5
1493	4
819	141
1334	201
73	272
3	25
980	2
11	74
1	691
260	1
27	78
2	18
1	437
0	101
4	0
565	460
11	163
56	123
0	437
1132	2
1511	8
756	1270
47466	165
20	0
25	405
67	887
19	29
368	1877
12	317
2093	9
79	0
15	436
0	0
1213	4
0	130
243	43
652	1410
1566	3
218	108
2	124
51	566
283	723
2	113
1183	35
711	1
0	1
12	1193
426	0
70	0
328	0
0	1505
1511	4
1	9
11	13
69	4
160	1
1434	3
1435	134
0	347
0	0
177	944
27	91
3033	5
356	14
510	244
0	186
13	109
18	0
250	486
1	344
0	0
45	204
6075	25
5	192
120	2490
3	490
45	0
0	350
11039	30
2	784
0	188
496	1030
600	302
11	224
1	0
0	47
2585	9
3	679
3	117
0	10
19	807
0	119
0	0
0	1
2	58
0	62
271	886
12	269
0	0
827	2
19	360
1511	5
11	337
19	0
941	1
14	0
8	1107
30	64
0	1
19	63
1965	4286
100	90
1769	6
4820	19
3062	7
581	316
40	0
14	162
2	657
85	1030
1474	620
0	0
0	0
100	899
1056	4
0	28
1034	202
725	3
1	224
1	0
283	0
2240	4
6	803
2185	8
4310	9
230	0
4	548
0	816
120	1006
734	33
0	6
43	1
765	1
4	426
0	0
7	407
6	258
5	338
124	0
555	257
1	2
199	0
17	24
587	875
2244	760
2135	9
17	214
0	0
4	1706
3267	11
251	188
5799	11
935	3
0	0
13	755
6141	2869
10	7
2044	204
252	4172
67	1639
253	0
12	100
99	0
0	22
100	2
3	755
273	0
1	215
9	10
0	10
114	516
898	4
212	193
42	1171
119	1992
63	426
6	52
23	1663
165	994
72	167
2038	244
47	1
11	16
358	2738
4	651
3	383
872	166
1	122
25	139
798	1074
4	71
27019	87
3	0
110	0
0	794
14	56
0	0
0	121
1450	4
39	214
5	0
2	155
230	238
717	1
5	313
0	898
544	0
522	1
53	534
2097	5
744	2
1866	5
1	85
2	442
1226	2
2341	6
1	395
14	54
653	368
120	11196
5	294
0	0
456	3
3	42
6	26
2756	5
626	656
20	1291
13	480
0	438
0	1260
2	642
10	0
228	1
188	0
1914	4
0	51
0	184
1	15
613	98
355	0
0	0
59	84
36	486
197	2441
7	292
7	0
7	1406
5	149
860	19306
1	300
148	393
3	31
0	139
15	287
0	0
14	484
2827	251
319	102
26	745
1	164
1173	2
113	1354
1526	81
2	363
222	0
1	5
39	263
3	2921
2	213
140	306
374	1201
345	831
49	187
2	42
17979	55
3	2
5	0
1	77
3	524
141	622
489	6
0	0
0	400
14	0
0	3
33	4074
1	1386
224	2
0	0
39	702
84	494
14	5018
2923	8
0	127
222	0
1724	522
7	593
365	254
43	702
0	0
266	8344
9	0
0	2
453	247
3	497
615	299
11	148
13	454
58	535
4	58
995	704
3496	9
2	31
0	190
1467	644
3265	10
13	43
21	351
13	1112
16	158
1	338
342	3
4000	6
91	107
453	1
3045	8
0	0
3	68
3	134
1	180
9	449
792	74
0	0
288	149
761	19
447	1665
1216	861
0	243
14	0
69	1632
114	0
0	0
207	0
2	173
888	6
17	487
7	203
981	3
7	0
0	709
2062	7
43	628
14	952
0	320
2	100
7	1036
1	1413
1	513
235	203
10	278
71	515
68	730
0	0
0	0
302	1
9	249
20	2205
502	289
98	0
140	93
399	2
53	257
0	2716
8	226
132	0
4	46
5	0
96	86
421	386
3549	12
24	274
0	0
0	0
2	193
280	1
769	818
1	180
111	1
813	2
1	949
8	0
22	657
12	0
9	3531
1275	2
0	39
18	102
2	1732
0	27
267	440
10	593
118	0
52	807
110	24
904	763
532	72
32	853
0	0
6	123
9364	6214
547	1
12319	30
0	489
1132	518
33	164
101	0
825	0
674	3
6	4
564	2
58	551
0	464
34	214
2	350
1298	30
35	1
80	1419
27	378
21	0
874	2065
1322	5
284	4745
0	0
98	251
0	106
46	6
458	311
832	255
27	497
0	5235
1239	163
566	1
1	30
1	21
5730	26
280	0
121	114
72	144
1327	3
690	1
5	21
0	1
677	5031
1	188
2092	382
2965	9
0	409
481	85
99	0
18	1778
8	325
90	0
367	675
13	1847
57	195
920	82
3	428
0	0
89	0
9	66
161	899
0	86
83	5523
28	0
4	6447
260	2
15	8
784	4
998	2
17	473
1	175
11	325
1234	5
768	2
265	315
383	57
817	1
0	867
414	1030
0	81
218	1
33	2360
3	123
2	363
2	548
0	6
7	589
62	0
261	0
14	22
40	343
1467	809
261	1670
17	124
0	12
1	1126
0	343
0	21
0	95
1	1161
12	769
8	88
807	13
631	1321
183	791
588	103
3550	8
2672	2420
1	258
25380	83
79	710
8	205
0	0
32	454
0	30
951	1
2115	6
862	24
164	1
2	158
1465	211
0	0
3	0
0	11
1	26
412	687
207	59
23	746
0	119
38	228
34	405
33	505
569	1
1126	2
8	1136
506	111
942	104
45	90
0	425
1609	6
0	63
0	13
1	10
4	117
290	563
4	2787
340	54
0	0
3	53
791	1
1	990
10	141
10	14
7	1256
185	1
101	92
31	1682
5	346
0	10
5	13
18	160
1961	7
0	0
418	1
0	16
1	4
25	0
150	0
36	289
115849	351
0	20
29	0
1	246
440	10
2	13
2427	107
7	49
1	1197
0	69
0	26
1	764
976	2
0	102
0	0
90	40
0	0
19	2
0	2
3	359
186	51
4	361
687	1
0	441
6	0
2833	1895
1	63
2027	1002
4	1
24	0
59	96
3	259
57	0
183	928
1	130
3	0
1496	1
90	595
2016	463
1	36
247	2
586	121
2	203
52	0
5	587
213	1463
95	275
633	1
2	23
57	0
1	620
4	0
50	1018
47	12
754	1
63	161
16	18
0	528
2	0
0	0
0	428
1433	3
343	1
52	388
0	614
948	124
9	43
21	141
104	0
0	0
0	1870
422	2
4	2310
2045	1830
9	110
833	3
1	38
394	1790
0	0
3	53
952	2
0	0
9	725
14	168
3053	5
1411	6
637	1033
9	195
58	62
325	274
59	0
58	1277
0	11
2032	9
1328	116
371	2
7	387
25	94
450	560
6	121
2020	6
3188	2532
3	310
15	730
850	135
2	304
25	753
0	0
1348	7
1869	49
341	2
136	0
0	0
95	1759
74	3553
27	604
22	1638
141	360
1	84
139	1090
1	2153
901	0
124	0
4	47
17	320
0	534
0	233
7	2271
29	374
718	255
0	110
2133	1118
768	179
8011	498
0	1093
4700	12
12	0
22	277
5	0
5	0
433	2
199	2854
3170	14
13	176
1	423
606	2
0	2335
0	0
5	80
6	100
3618	9
11	826
157	1
0	0
5	285
1172	568
12	68
815	728
53	52
0	97
4	145
118	613
163	383
16	245
3	2059
3	276
0	15
249	0
3	87
0	0
1	11
756	4
44	96
1	201
1697	6
7	137
0	0
1	27
6	72
17	199
1063	263
21	162
20	23
27	980
12435	42
759	712
83	389
0	36
0	874
0	108
11	227
308	1
3	2344
14	0
0	0
9	823
389	75
8184	25
31	667
704	590
366	2
1293	503
60	406
4	284
1352	3
40	167
7	4308
10	155
1	0
60	386
0	151
110	414
11	264
14	138
3238	12
233	2
4	1
4	133
8	2219
0	0
1	1620
1	726
14	6
856	248
207	172
1	32
2	317
0	124
11	794
1219	15
0	0
166	562
1	26
9	322
720	540
2	97
1	9
5	456
8	3
0	2293
0	1359
1	669
0	48
242	190
2	226
26	433
195	0
3	1289
78	156
0	276
0	3416
3	190
96	876
2211	5
771	3
24	174
1129	129
1	5
395	0
4	149
0	0
1	290
1	50
0	0
494	3
0	106
19	672
0	2321
62	0
357	285
2	7
170	1097
1	3548
36	879
17	10
291	1231
104	929
13	112
0	0
494	143
728	3
2	64
375	300
1064	5
42	19
5	0
668	0
796	4
9	3
23	201
9	30
289	750
3	265
1619	496
7	293
8	301
177	346
4	99
3	20
2	14
18270	410
1184	4580
0	23
67	89
131	279
56	349
149	312
10	0
5	117
44	17
115	88
1	0
447	1
37	0
22	34
1264	4
473	1221
0	27
102	228
0	719
1373	4
0	0
231	347
16	634
365	3
14	491
22	99
0	0
0	755
11	1026
1	0
0	27
182	1
0	0
2	1299
20	27
2122	6
1644	5
9	589
0	183
27	954
286	1
27	906
913	4
39	0
1331	288
74	801
2	0
59	1
1	328
456	5
13	541
0	0
4	350
846	3
18	1351
298	17
18	495
14	2620
0	11
2	730
134	1
1	1
0	728
2975	5
4531	196
758	2
12	15
2	17
2	45
184	71
11	1039
26	60
7	284
242	1
1167	156
7	860
13	399
99	2346
31	1588
27	120
67	1471
13	0
0	87
1394	5
1062	67
7	241
2724	599
193	2
17	0
120	505
0	2100
100	1276
328	239
664	639
8	521
600	4
5	345
309	32
26	1
256	4
0	1
193	1089
0	57
10	136
3252	13
0	2
0	6
0	11
0	50
7	848
1569	9
238	419
38	466
68	246
2	168
0	402
482	176
9	145
291	0
15	251
280	459
1959	201
40	0
7408	24
63	0
3	92
106	756
0	0
3	313
3828	1615
3	0
20	1145
278	290
2	1
4	56
1668	4
4	713
2	414
0	292
6	140
418	777
616	420
0	0
91	463
0	0
458	0
11	173
12	0
1343	1884
0	2
389	0
25	1618
0	100
4	1129
26	1410
799	106
5	10
0	156
1322	146
3	439
325	0
3158	62
32	1582
955	3
0	0
1	167
348	612
35	30
0	61
7	37
3	339
0	0
545	2
917	2
1	749
484	1
2	32
10	0
0	0
8	0
24	20
386	239
573	1
5	119
1017	3
19	552
0	644
543	254
43	116
19	642
0	12
2	0
4	1840
16	237
166	60
16	15
85	146
7	266
1427	8
2303	3
0	23
1570	1620
4181	14
3416	14
1	3159
3	22
327	0
4	102
19	3
67	0
22	4
370	188
261	3
2	8396
858	1361
1	41
116	1
17	981
71	20
30	0
5	115
0	5812
451	16
54	325
1050	4
1	597
0	0
13	790
93	472
36	1095
0	382
638	2
853	61
1	0
2	989
95	2
0	0
6	63
307	66
5	239
2	2384
2808	10
172	4
12	99
31	407
1468	2
34	455
730	705
9	0
36	727
667	1
0	208
7	1721
11	744
6	276
21	305
495	5
12	1
0	0
18	565
246	4
1357	5
218	136
45	466
0	823
469	336
990	1060
31	708
1	336
0	2
5	57
3475	8
56	85
115	570
2760	11
0	1236
1	309
4	0
65	296
790	1039
27	813
415	285
0	539
0	0
114	744
34	511
1	804
658	2738
43	143
9144	32
35	2004
4	24
18	85
0	187
2	41
1	0
3	537
13	1396
786	2
70	1162
10	0
3	686
5485	20
68	1454
51	2095
78	0
781	5
14	184
1	60
10	33
2	568
6174	19
1	29
9	1027
13	1
191	2485
371	4
11	1411
0	0
0	0
20	509
2201	430
24	376
9	112
398	2327
1710	7
3	0
0	0
162	990
1	87
7	1322
608	2
148	220
0	0
0	1716
369	137
5	89
4	378
0	183
140	448
842	2
270	1517
122	648
1	51
2	348
160	88
2	7
1174	1753
0	25
24	6
250	1
10	0
1	0
5182	1725
0	1003
0	0
699	321
773	3
0	851
1907	4
127	5973
0	10
4	366
1767	8
436	321
16157	42
73	1695
18	305
0	33
4	709
724	1510
4	416
37	210
1	249
7184	10
2	8
0	3321
2	237
9	393
114	3
4	3
9	505
75	601
35	0
2	2
2020	214
385	0
0	0
0	2
4	5
2396	39
4	181
2122	4
27	0
203	0
0	13
698	1
5	283
1237	8
0	479
62	2565
434	149
27	450
1532	8
441	0
898	2374
487	2
4	80
10	37
645	5
2	0
12	262
4	106
4	464
0	0
244	69
738	1122
8	14
10958	29
293	0
10	4
0	8
155	731
1849	6
2	1
1	290
0	2134
0	0
102	37
11	280
1	21
595	2
138	0
68	0
913	2
9	177
0	54
123	0
2968	315
12	324
1	157
68	297
1	1271
503	2
703	242
15	1803
2	1139
9	151
3	52
467	447
671	1
8	3
0	0
200	1
27	225
26	301
118	15
2510	11754
8	88
336	90
17	196
187	2155
0	216
17	0
2235	7
105	144
49	0
0	0
8	132
1	283
22	315
58	1
650	329
0	0
8	1306
0	28
101	671
0	3141
0	243
3	64
79	283
13	399
418	54
664	2
57	287
4	259
3	218
1907	12
7	0
207	212
0	164
473	450
0	10
2	409
7	314
0	57
249	167
908	2277
77	7
16	295
7	101
19	21
29	1108
1	241
0	6
0	24
2	13
35	1961
5788	616
7	92
3651	73
1649	4619
293	309
2	109
867	4
21	1199
546	98
0	1
209	683
3	109
166	2321
154	1
0	0
7	598
0	0
81	758
18	175
322	1
0	0
6	258
0	0
5	16
279	1
6	118
488	3240
65	633
1953	8
2212	551
0	0
4	4433
68	65
12	0
9	160
1	36
3050	314
0	572
0	99
0	5
20	281
13	299
2	862
191	34
5	293
3266	350
163	397
0	0
561	1500
650	2
2	136
2	7
282	1019
1103	2
7	8
5	56
492	3
31	3
3	287
6	23
21	99
499	5
3	7
0	0
163	945
91	57
1	22
0	0
329	0
1	40
18	150
1354	5
104	175
6	50
2	87
1249	22
32	218
36	70
23	421
19	264
3	0
760	150
0	188
4	19
1	385
3	0
103	769
4	559
0	3
45	704
31	658
4050	14
5	1046
1	179
984	3
446	1
0	107
980	1
918	5
784	127
28	163
32	252
0	440
4	162
19	114
0	0
0	803
6	193
8	1
9	2
869	5
41	406
327	0
0	102
0	44
1062	7
1677	1
1147	746
0	117
425	412
218	0
0	82
9	127
2	1732
0	0
1581	4
31	288
0	0
0	3
4	88
923	688
21	458
5	15
0	1568
86	739
6	466
4	62
53	0
262	47
0	125
2284	276
306	323
61	1003
28	0
3	217
70	1185
0	0
120	1586
360	6528
229	435
1	684
28	1403
98	793
565	42
6	359
3	401
20	47
89	1177
2	0
654	423
350	33
1	1864
1659	7009
835	26
2	969
2535	10
13	1313
3	307
327	244
28	2653
1135	371
10	85
0	0
0	5609
4	206
1024	25
109	556
773	1
1288	1
1	370
3947	3203
403	252
0	62
0	5
0	7
159	705
9	26
18	644
643	3
395	0
361	3110
727	1868
3	0
12	125
65	0
2	77
71	407
466	24
0	711
989	0
217	1304
4354	15
328	9
0	27
550	26
553	6
1	1
5	0
0	14
91	0
3	86
2	332
0	0
4	118
3	129
5	0
4	1
42	402
3993	10
0	12
0	0
3	1466
3	909
407	2
267	486
767	527
45	789
26	418
0	0
0	322
0	24
1303	9
0	1
1	94
276	12
6116	25
1	204
941	1481
503	1
5	496
60	1360
2	665
852	216
83	115
523	0
1	31
5	72
275	1
865	2
0	507
0	95
21	692
5	353
14820	37
346	0
6	760
141	246
353	0
0	134
5	510
0	0
423	1
55	0
18	8
13	1561
0	0
119	307
0	510
4152	11
32	358
13	97
0	0
572	2
3	15
1	6105
1016	4
1944	8
0	23
2	580
9172	581
0	379
1	243
853	4
361	1
863	2377
4	236
207	355
2	35
46	1643
48	130
1	237
0	13
216	0
415	2
0	3
38	1091
0	0
120	1
278	657
259	399
2	90
6	352
647	2
4	826
0	1491
162	2
1	20
1	157
0	0
18	104
17	614
8	336
312	396
0	188
0	462
3	1183
23	71
0	1
43	288
1	0
22	0
0	49
33	122
1	100
8	778
4	246
0	0
2455	9
779	3
624	2
1530	8
19180	1007
5	53
0	4
948	1
9	282
18	1228
0	0
5	5
217	186
249	1
2476	181
2	772
4	0
3	3929
5	76
46	261
4275	15
79	1887
264	90
1322	4
791	3
80	2
0	0
1803	4
171	1
1630	868
1	937
57	175
0	296
665	619
3	77
425	3
1834	34931
8	101
8	14
0	96
2	1345
2	62
0	99
13	0
665	1
6	992
3	1520
1	209
5	2442
0	0
239	280
0	6
7	565
1227	48
2286	6
0	1
1	1528
7	69
257	1
823	4
0	146
220	9
2	74
15	869
572	2
0	0
6	338
1001	31
356	369
819	500
517	156
0	0
214	8
151	0
10	1053
5	106
1241	2
1	47
0	939
0	1325
45	521
1	1
125	668
1	2
25	65
30	279
0	40
0	10
7	639
2	403
1149	7660
2804	337
322	1318
40	112
598	275
1	292
0	242
60	984
427	17
0	64
1121	74
0	0
187	0
1221	129
52	273
8	484
9	221
150	208
112	2047
12	158
140	419
604	5
8	57
958	1
743	1
1	70
5	62
310	118
5	189
487	0
0	71
20	0
660	2
0	32
1285	1
15	288
1027	6
249	1260
7	0
0	1944
6172	17
1721	14
1214	622
720	1092
2	42
0	1
20	186
4	18
9	55
514	3
0	0
2	1003
66	280
338	1
96	2340
29	873
8	67
1	602
21	1682
2381	8
1055	5
18	68
931	3
3	28
13	183
2639	2404
315	2360
290	0
7	1128
3090	572
5	236
861	2
0	1311
744	4
0	0
4	24
343	0
1368	160
1	0
59	554
0	43
1724	9
0	966
379	1
0	275
122	3396
24	458
1042	609
0	0
0	149
0	8
992	12
1	0
2	442
72	3130
437	0
96	579
27	0
2	168
4590	336
11	419
0	103
1	39
1	154
8	66
57	36
3	10
0	0
1186	371
200	1
110	2554
13	0
0	0
101	278
151	93
503	16
0	21
1	68
11	360
0	1611
109	103
535	209
39	0
157	0
9	136
11	47
23	176
116	1048
918	1195
0	0
0	1
315	2
206	0
21	1048
0	0
30	39
6	33
0	365
22	156
799	363
14	712
2320	7
1	56
822	3
3	960
24	1734
1393	16
272	762
0	125
515	718
3734	12
2	101
5	100
209	1253
62	25
109	26
0	0
117	1436
357	0
177	24
11286	1760
6	6
65	509
245	139
3	129
0	34
50	30
1142	8
4	1060
16	246
174	2
1410	4
122	672
1663	1
57	635
1592	2
1270	5
61	831
0	148
12	292
0	23
31	1293
18	0
407	121
22	256
846	332
1426	11
0	1
285	5439
146	0
10	425
0	7
0	80
157	286
49	8343
0	923
1547	1639
16	239
14	423
2194	887
13	0
1561	6
7	187
3	285
12	321
465	700
1576	5
0	843
40	326
6	326
8	591
0	145
0	116
99	358
30	46
208	145
0	0
234	0
741	9
1052	7
0	942
2295	6
839	411
1	6
14	300
455	2
36	1310
0	0
17	13
998	4
665	9
94	270
2	245
23	265
839	3
0	214
4	455
393	206
7	328
649	1192
8	50
920	124
62	624
4	123
265	108
2954	12
44	6973
0	599
457	5
76	0
1	194
5	33
1	300
39	88
3	85
20	1
1	0
0	363
0	136
1696	3
14	219
0	0
24	347
0	50
56	248
1199	5
1	803
2	28
3	786
2	171
27	246
0	841
0	0
773	1
8	5
1	179
8	54
0	0
333	0
435	436
446	151
3	75
60	22
1204	560
0	333
1	75
60	17
3	295
32	874
5	0
32	8572
1693	8
0	648
0	1946
0	0
910	6
4	120
81	63
5	3499
19	23
0	0
1659	214
440	618
16	0
11	314
1397	5
2545	1472
657	1
1006	3
1583	8
201	95
279	80
29	270
746	302
462	41
1	144
1691	232
38	30
564	124
1145	7
1185	5
24	2192
25	0
12	127
487	2
68	528
600	2
447	7
39	0
3098	11
6	1445
34	0
90	290
91	282
3886	10
1074	183
303	1202
3	71
2	292
0	1
7	5815
1	18
7	386
53	582
1038	3
642	4
619	2
0	199
591	128
225	35
8	671
194	176
1045	4
5	24
71	4491
104	1756
9	137
116	37656
1	204
0	39
137	87
1	106
20	3310
46	167
999	389
3	3
1	1150
1154	5
7	174
2	294
6	65
1755	1223
446	97
6665	15
1	0
1	1041
3	94
0	0
23	327
0	0
164	445
0	71
161	365
4	451
73	8
879	2
599	3979
1	189
7	130
1153	2
572	3
187	646
3337	644
1	111
279	163
1134	5
1079	1327
9	1273
15	64
20	190
0	480
141	395
24	254
2587	13
6	965
14	67
625	0
0	536
15	6
927	2
43	2230
16	0
1735	5
120	1
2	543
1491	6
306	428
3	820
1247	1737
3	54
2	0
245	2
1061	80
0	1
48	1081
1607	555
14	0
20	533
16	1778
181	0
207	351
4	61
603	0
24	23
2	280
2	359
4	0
33	36
30	298
5	297
12	318
1229	86
137	1057
4	134
3	313
2	0
25	138
49	544
253	77
795	2
3	1389
20	1407
807	2
27	9
0	1000
193	485
0	29
886	1
0	1068
4963	6235
413	512
8955	25
101	1175
0	215
91	1
68	541
0	1812
110	335
0	0
2509	5
15	61
0	1
715	2
36	30
5	578
76	2265
1538	771
12	235
0	13
308	2
5	72
2694	224
6	32
0	0
3	0
322	1
91	2380
2	1384
418	27
97	47
3788	10
0	8
50	0
0	1172
0	70
46	6027
100	129
304	79
9	1062
618	1
252	244
2	145
128	883
0	0
118	1966
153	1603
1	633
21	229
210	383
1	135
4	113
1	286
0	0
6	102
334	573
34	0
0	0
2	157
28	70
1507	1091
386	79
26	27
228	0
236	1061
2	96
0	3315
970	50
236	2323
32	0
5	117
221	0
7	216
2	483
7	24
323	0
7	16
76	103
2	241
4	1283
1	456
13	0
202	124
2	34
97	348
0	1749
26	33
13	65
379	381
6	42
2	75
215	0
6	708
0	0
1	528
0	0
606	2
13	1778
1625	84
105	275
0	0
0	0
17	0
594	2
21	347
2	82
3	0
41	3
1	1678
498	1
45	1807
1	178
0	0
2336	7
2	636
154	0
50	2507
368	4
77	54
0	94
105	374
156	0
70	14
1922	6
148	1800
13	88
3	333
106	16342
555	27
134	34
72	360
238	2315
7	99
355	4
611	2
41	0
0	298
1	180
0	0
149	141
3	666
22	683
169	7
68	399
543	1
3	20103
197	311
13	356
828	356
7244	17
900	2
4	229
830	3
33	509
7	68
13	785
59	981
10	296
576	2
32	279
55	1376
0	21
3	127
341	419
4143	16
1543	2210
51	1407
238	338
1	524
136	575
825	5
11	4269
461	0
13	39
315	4
23	216
1	0
360	873
1	90
1076	1961
203	3
24	188
1	11
3333	16
0	0
360	1428
0	185
226	342
323	3346
46	0
2	164
118	0
1149	564
0	1
1441	5
77	404
114	0
314	942
34	1063
1363	440
1484	75
0	223
1	765
2	35
35	696
21	193
1	364
3	172
86	3087
0	36
0	1
6	0
2	68
6	675
0	0
73	129
0	33
10	86
1	702
0	45
3	910
36	0
37	82
10	0
19	393
3	14
2	959
151	3262
10	159
295	1
4209	1919
2011	3
30	74
5	0
3200	16
21	167
22	688
1	0
1	344
190	727
0	28
0	0
1	0
16	1067
14	118
193	262
9	19
0	172
153	405
10	227
5	184
219	237
207	1
0	580
366	85
717	549
47	2889
1229	4
0	108
1	0
83	317
183	641
301	2369
1152	573
0	11
39	68
3	6657
1	1
20	946
150	368
2070	4
0	19
5	163
95	352
2	265
11	0
24	931
131	3477
4105	8
1	28
6	4
7	350
689	278
475	1
0	135
1	0
0	0
47	246
946	1
0	45
128	238
4	0
1	485
1204	1
0	20
4122	13
0	243
265	13
38	443
264	0
82	215
0	0
0	123
76	1
184	1
0	2
38	442
1260	3
3438	550
492	112
4	257
325	2
24	501
430	2
1	2
216	51
0	472
36	1921
112	356
75	0
135	1416
0	40
95	830
977	2758
46	0
40	139
857	2063
113	441
307	269
1122	2
32	820
12	19
833	189
0	898
384	131
5	359
640	2
496	2180
5	774
440	536
406	2241
0	0
4514	9
7	138
0	0
1	2
15	364
3	38
1	13
1519	3
10	285
8	614
146	222
997	3
15	699
0	0
1	1
7	243
353	7735
1168	5
10	326
449	53
0	190
4	1220
0	0
11	217
47	66
156	0
20	380
41	168
2	3
14	291
33	0
0	0
174	1412
154	93
218	820
571	1
0	0
10	162
145	1340
9	90
10	1556
6	1117
1	5
282	1
74	0
0	1
2388	3436
735	2
0	35
648	1
68	2829
0	249
3	64
1	2
1108	143
0	2
335	431
328	12297
2	275
577	518
1182	79
0	126
58	0
0	21
0	0
0	43
0	1049
6	0
1	4
