UniqueCount	AmbigCount
92	438
1546	283
4	838
292	2047
1	200
3	29
69	0
671	1896
102	5727
2	5143
190	0
342	1
182	0
312	0
28	0
10	122
2	0
291	0
212	0
1	225
547	0
2	580
74	0
1	0
1151	0
1776	0
0	897
26	798
16	0
29	337
4	32
0	0
3	211
404	5040
1	224
25	3659
0	871
6	265
260	0
178	0
344	531
82	460
0	0
41	44
2184	6
21	262
1	9221
0	1856
0	145
4	353
6	98
8	0
6309	3
717	1
64	5
261	1
614	1495
53	150
315	94
1	546
3	12
35	5562
19	165
4	60
6929	4
134	0
0	1394
5	1575
2	63
48	1225
419	0
278	245
28	908
3	1812
1495	0
422	1932
119	932
345	0
371	214
417	275
258	82
6122	3
69	291
3060	2
0	15
21326	5427
311	604
54	2018
1	96
30	0
6	84
1237	1
1	1331
4	412
452	1174
58	0
8	53
68	207
2	2
1581	342
41	1024
42	220
45	8
6	409
1	59
19	215
532	2697
0	272
2	77
1	37
0	1
26	0
61	0
22	1499
435	1
96	0
1	3454
11572	12
0	233
765	2967
1116	626
205	2771
10	204
874	703
19	0
133	62
0	306
733	0
6	51
2	626
6	272
117	101
77	177
7	0
133	71
10	581
642	1601
2	134
0	8
0	0
480	1109
10	111
0	39
10	402
13	700
7	1516
1029	158
17	151
847	142
409	26
8286	8
0	1
627	1884
8	7
4	129
827	205
18	328
1829	630
43	0
105	119
146	1839
850	1
14	4996
32	632
0	60
88	1638
355	0
6	2021
0	136
4	1416
1	215
367	412
88	75
36	506
0	756
806	184
1147	29
1176	93
117	2385
795	0
10	0
11	0
266	1192
0	0
2	59
39	80
15	71
291	1386
3365	1
449	1
293	1
582	0
282	1463
2	0
687	1
26	0
0	51
508	52
1061	203
38	1169
0	1631
0	80
8	200
23	250
0	2067
534	830
237	18
1568	463
431	437
3	373
29	0
43	180
3	18
2	296
27	1510
0	1789
2424	4
1555	541
12	251
12	48
8	255
3015	336
7	0
1174	56
10	2177
0	3824
0	80
260	192
334	1
28	34
1	579
0	6
117	21
420	0
4	78
6	25
0	294
0	25
0	123
240	0
1	542
42	178
2170	1
188	171
2	338
12	124
309	0
0	75
238	28
5	288
6	170
912	986
9	0
13	36
0	62
89	884
29	737
75	0
8	1242
0	268
85	0
6	190
24	553
154	127
16	21
100	3002
174	264
19	589
7	42
2288	4
1	176
228	23
10	9
1	1450
3	709
10	83
1	1585
1	171
1	0
2	590
93	0
1	36
360	16939
7	37
0	1290
90	322
10	659
2	2083
1970	432
5	2971
30	1302
2	190
4	0
3129	5312
457	0
1777	1
89	0
939	3
5013	750
0	910
865	412
0	0
524	1
116	318
950	229
1	216
1	97
3	100
5	0
326	2
0	127
7	265
106	449
5704	2014
796	93
10	32
33	0
2	221
2	87
1	0
1	391
153	2401
17	311
748	4011
45	531
15	733
167	134
136	167
137	0
593	0
2	295
376	83
14	1315
571	110
853	380
97	219
705	0
4	1187
2	634
2	590
484	0
0	0
75	3205
24	1751
1	175
609	0
0	0
188	495
3190	4
179	91
0	207
5747	3
15	202
247	1057
94	18
645	1
3	1111
1014	633
5940	6
604	4029
56	265
216	139
0	129
503	0
15	292
3	785
430	0
1075	4112
1042	355
47	1235
2	907
31	0
9	1564
3	1452
2	0
206	333
273	564
61	94
30	579
415	0
310	0
106	958
3	727
15599	9
421	1
0	0
160	907
4304	3
7	2690
0	28
278	142
2	125
3	562
20	0
7	1238
71	143
1	1
23349	18
1192	851
0	10765
338	889
258	669
1	80
4	81
165	495
0	4805
113	114
3	1012
28	124
7	271
4	0
55	174
1318	1
4	727
1575	2
2405	4
598	6885
6	424
876	3843
59	1350
0	0
159	0
161	406
1357	1819
91	1452
9	1670
2	35
0	190
27	106
381	202
7	146
1141	1
0	17
0	8
6	54
10	4
7	503
5	231
16	75
1695	2
114	500
87	0
4	486
285	0
5	8401
1972	1
1	2482
0	28
0	2343
3318	1
22	287
63	267
9	480
179	0
7	1545
27	0
1	18
3	169
5	124
165	1933
3	583
12	704
37	59
18	173
6	27
3	0
25	51
136	204
23	1005
493	1
1456	0
0	108
0	2524
1294	1
81	716
176	2253
1	387
353	84
821	2
12	1385
1448	1786
8	203
8	14
0	368
1	238
17	203
1798	1
1876	1307
83	25
2	23
82	597
4	1
65	542
542	762
34	399
7855	4
70	851
5	4009
34	68
679	202
9	153
16	170
0	1
3	232
421	0
2	16
0	834
2	152
28	264
2	408
0	55
418	2
0	0
5	562
176	1490
292	0
105	0
20	26
2475	2
562	1
1105	194
74	4
53	241
1	4068
0	0
400	0
2	1139
79	218
1770	4
14	38
2290	45
32	204
0	219
52	92
336	0
70	115
860	1
15	168
6	97
1	28
687	0
3456	3
3461	546
8	33
13	403
14	1275
0	45
102	26
118	397
3	295
21	1
0	103
3	0
5	2425
13	175
7347	907
17	330
1447	2060
1	164
0	560
5	20
336	919
49	5100
1369	0
1413	1
102	0
86	0
0	7
6	233
10	18
0	80
8	71
4	2615
13	1218
36	78
1295	5197
297	266
4	592
1	450
551	244
13	0
17	283
71	700
171	462
3	222
21	1030
330	1377
86	203
20	832
1569	305
514	0
45	2383
5	0
74	5440
10	276
3591	1507
10	850
0	63
731	1
8	22
14	3
20	0
2495	0
4604	1
41	0
0	1653
155	0
317	244
6	419
499	0
1611	0
0	84
42	0
718	304
1344	0
50	757
3	49
0	421
12	111
2	80
2354	2
73	809
2	51
4	73
0	151
1175	2
262	54
1995	854
2	302
6	173
3117	1338
32	0
2	172
1329	295
5	665
119	944
0	14
1991	12
2311	3267
3994	333
5905	757
9	1462
1885	1312
2872	230
33	0
7	560
1	38
39	251
0	523
94	174
4	224
0	251
20	772
350	2
5	91
128	360
6450	8906
9654	7
486	187
0	79
2	983
2	7
4	2
5	301
157	1
289	816
743	1090
262	1773
246	0
15	29
3	166
902	268
1044	554
505	1591
5	428
477	1357
276	0
24	676
0	324
421	0
45	988
25	2203
57	1940
157	4979
21	502
59	0
2379	1335
6	0
2188	2
0	0
3	73
2	17
111	55
1	130
59	487
975	438
158	1737
50	3707
4	167
1610	2
12	163
2325	1444
1057	0
203	0
414	58
1432	3
1	291
34	0
4	137
2	250
308	731
63	2425
59	25
1	2987
5	244
20	9376
2822	243
2368	0
29	475
2511	0
11	1118
77	0
42	0
2	486
33	882
512	326
103	0
1202	15531
1839	847
180	803
1	1475
36	2317
632	0
16	441
3068	2
31	804
795	257
173	8
4107	76
11	108
26	297
0	143
79	1233
2	1020
651	574
1	0
0	2
4	217
275	1074
0	419
1700	159
23	453
787	1
94	31338
2	146
42	1827
1	741
13	614
353	1
1	69
83	0
4	663
228	0
55	465
84	945
0	1006
1	0
28	1545
0	1
6	3643
29	0
32	444
5	0
4508	4
7935	3
116	104
6	74
9	35
9	1161
16	0
579	124
5	287
68	16
23	0
3	145
0	21
0	0
479	303
210	1
682	144
9	147
3	146
3769	186
19	231
0	147
0	1
0	9
4	1409
3	181
78	2047
0	0
794	150
264	0
0	380
1120	1
1004	247
73	461
0	5
272	0
11	0
24	1533
1315	111
340	411
1	135
89	67
4737	7
477	1
467	253
1304	172
53	354
36	341
1414	4
26	206
2	80
623	1
177	137
2	48
15	702
0	105
18	0
1165	1154
4	133
36	84
0	392
1753	1
2602	0
235	849
206	0
99	0
19	468
60	944
37	65
708	4013
1	322
2081	3
31	0
19	1115
1	4
433	0
1	102
263	44
1506	4179
790	2
501	473
14	475
24	493
341	1006
0	229
699	31
715	0
19	517
8	1242
685	1
8	0
965	0
6	4667
1679	0
70	232
44	56
0	3
11	0
50	0
1635	188
5	978
19	0
355	1939
16	36
1397	2
144	7
763	384
4	499
20	223
12	0
54	81
2	405
0	0
100	548
3	0
2	104
2	594
3	707
72	0
110	10153
17735	7
2	828
0	184
193	502
712	360
2	79
0	0
0	86
1574	0
0	1517
6	1428
2	768
3	495
0	63
108	0
669	530
10	291
3	193
445	1276
30	816
2	152
2053	2
11	354
2539	2
22	990
89	0
847	0
0	0
2	1703
36	83
2	0
4	71
1874	6170
70	95
1294	1
343	1
4153	2
35	33
32	0
75	536
0	470
99	814
4246	2479
1	0
0	0
120	2133
384	0
0	100
2837	781
431	1
1	10
39	0
347	1
2833	2
1	292
5094	4
6466	6
1065	1
0	511
0	958
37	328
1590	140
0	18
20	0
962	2
26	754
77	0
22	196
61	839
9	542
22	0
139	83
114	137
0	0
16	28
18	58
1882	578
3559	5
7	422
0	0
3	1856
1900	1
348	530
1317	1
3208	4
19	0
5	460
16045	8566
31	13
2422	292
116	3575
56	1530
385	0
21	142
626	0
0	399
91	0
0	498
998	0
2	165
15	8
1	77
51	218
676	0
290	315
83	2563
137	2777
48	250
9	54
19	1665
457	4857
54	177
313	63
19	0
46	111
220	1329
1	661
20	1188
729	504
67	88
34	261
960	1279
5	104
205	0
7	0
238	0
0	848
60	130
243	44
0	276
4344	2
61	576
6	0
0	111
916	937
1793	0
2	33
0	1125
462	1
1029	2
96	457
2285	0
1075	3
1257	1
10	310
4	416
1248	1
2452	2
2	381
23	143
2608	1524
46	5758
15	390
2	6
718	3
3	134
28	42
7648	6
1952	2041
34	985
14	796
0	445
0	2965
4	1367
11	0
1232	1
274	0
2405	1
0	157
3	205
2	77
593	136
239	0
71	0
62	70
53	468
15	788
13	968
5	0
32	2788
10	261
1197	25167
1	377
135	605
22	638
0	199
16	689
2	1
6	667
1651	154
291	103
18	1071
3	440
1054	1
16	223
1053	50
0	431
199	0
2	19
48	215
2	3043
0	260
59	108
1171	4848
458	919
100	420
4	37
9	0
152	1075
22052	19
5	52
3	287
497	2535
406	0
16	121
0	379
4	0
0	9
48	9243
0	1194
186	1
1	61
63	2051
33	310
39	5398
7058	7
304	949
86	0
738	237
4	712
45	306
34	2051
0	1
289	9990
145	0
2	11
875	522
40	3405
653	403
17	97
11	198
35	668
1	22
368	330
5542	5
2	80
1	329
1199	607
2528	3
10	18
2	112
14	707
21	127
9	871
863	1
3176	2
46	72
833	0
1619	3
0	0
2	134
0	590
3	520
4	309
2563	272
452	263
399	207
970	21
505	1785
2338	1736
1	281
81	0
43	1556
163	0
0	0
686	0
11	402
1022	1
41	798
9	353
2799	1
4	0
1	536
4014	2
70	1827
7	418
6	316
3	140
11	1333
0	1660
9	2296
128	141
29	910
61	387
412	4963
0	0
3154	32
668	0
1	221
18	2309
1551	1168
70	1
13	12
242	0
52	465
0	1067
1	98
3	0
4	32
2	0
37	21
1341	919
4495	0
61	623
1614	1
0	0
1	171
117	0
668	732
0	188
632	0
1812	1
34	4445
18	0
9	970
127	1
10	3741
1449	0
0	37
1	25
0	218
0	17
187	271
80	2172
78	0
9	626
314	83
910	850
1269	193
67	1229
15	0
6	218
7631	7480
1340	2
1	0
0	3063
2591	1359
14	99
15	0
9	0
1370	0
32	17
752	0
69	1044
0	1258
66	618
1	536
2	0
30	3
368	2379
13	344
16	0
685	2034
1131	0
254	4692
33	86
247	547
2	102
668	54
731	489
366	128
80	1107
0	9357
1275	309
284	0
7	53
1	84
12481	7
80	0
486	357
6	27
1232	1
694	1
12	21
2	126
188	2378
2	711
2649	544
4559	2
0	15
852	180
121	0
19	1621
21	589
154	0
273	390
19	2584
58	304
698	80
10	1213
2	0
57	0
9	72
203	1204
0	21
23	6853
129	1
1	682
396	0
21	32
2126	1
67	0
4	340
7	524
29	1793
2928	4
7	0
904	846
934	103
912	0
1	1062
104	256
0	587
544	0
35	1665
1	189
3	377
16	1055
11	406
1	167
2383	2
35	0
45	57
145	1543
2308	1282
156	1807
5	39
1	14
7	2255
3	854
5	67
6	113
1	7485
17	2262
37	211
294	1
1549	3043
295	1257
751	191
0	0
1709	2513
2	553
67997	60
93	1227
6	358
1	12285
94	1023
0	184
1679	1
866	0
959	20
405	2
6	397
932	155
5	28
1	0
0	0
3	37
141	259
69	23
11	666
12	490
494	4044
4	106
47	983
722	2
1313	3
7	822
869	231
1047	99
159	391
1	511
6252	1
6	677
0	17
0	22
12	227
871	2806
1	1083
704	122
72	434
20	85
1036	1
3	2113
23	408
7	9
9	3020
296	1
348	344
14	1005
16	1144
6	224
8	88
41	264
1359	1
1	138
739	9
2	203
3	18
0	0
28	0
43	271
99	0
0	65
26	0
1	719
1091	48
0	7
6009	380
94	455
0	1114
3	124
0	34
6	294
967	0
0	140
567	17
61	8
0	0
91	10
1	0
1	576
140	38
9	1434
701	1
0	376
36	0
1162	851
0	147
584	325
27	1
31	0
173	296
7	159
376	0
267	2923
0	171
759	0
14	0
11	17
1244	394
2	51
643	0
524	72
1	206
622	0
5	1545
103	971
73	123
746	1
0	4
42	0
8	1331
59	0
0	7
117	27
780	0
81	204
57	34
2	611
15	0
0	2
6	1266
1247	4
16	0
41	239
0	367
666	100
24	288
4	53
152	0
2	0
2	1548
1034	0
1	3046
3346	5571
11	180
348	0
1	167
633	3669
7	0
0	54
720	0
43	4
9	640
65	422
2826	1
2144	1
283	555
5	207
285	174
506	475
22	3
164	5233
73	235
4385	4
77	10
526	1
6	462
123	482
259	499
13	267
1687	0
558	542
6	723
4	710
1426	231
1	278
43	1742
4	68
1266	13
1127	25
544	1
583	0
2	0
155	3137
176	4642
5	107
30	1787
205	701
3	214
40	561
0	1510
417	0
642	0
14	55
44	774
0	234
0	140
7	3129
35	707
1872	677
1	57
3147	1743
356	106
10177	799
0	217
3458	6
3	0
21	167
7	0
67	0
37	0
669	6914
2743	1
15	172
19	938
435	0
0	1376
45	264
0	25
16	325
7368	11
11	3368
12	0
0	0
2	250
4989	1709
14	261
1927	1636
57	60
11	348
8	330
160	1077
352	1053
0	64
5	1067
2	174
1	25
105	0
0	34
55	0
1	43
1478	0
52	82
12	707
749	1
13	332
0	0
1	76
9	95
25	168
2086	555
29	84
0	0
46	863
29276	22
664	643
48	287
0	9
0	1004
2	4
13	224
240	0
2	1465
85	0
340	0
12	2582
544	120
32	0
4	332
1865	1932
1291	1
976	338
89	743
9	421
1554	1
105	270
17	4801
15	159
8	0
47	399
0	668
209	963
9	277
2	59
5031	2
300	0
55	0
12	302
69	12610
2141	1876
2	3370
0	1286
187	134
698	193
235	158
1	49
2	743
0	574
12	890
2456	91
1	57
90	609
2	58
7	221
285	257
7	207
130	1309
29	587
2	5
1	1956
0	170
7	4623
2	110
498	324
2	68
58	1844
172	0
1	388
173	272
0	253
1	2400
6	112
97	1426
49	1
510	0
24	315
1921	188
3	549
1072	0
7	347
1667	0
3	1021
0	97
4	1
1657	1
5	253
47	1053
9	6518
166	0
557	575
4	18
93	716
0	1382
1	68
2	1
643	3309
0	1
11	314
58	0
62	42
920	0
3	123
343	294
60	0
99	23
33	0
203	0
932	0
3	0
17	205
5	34
849	1496
13	988
3808	1330
19	237
6	325
398	1008
1	125
0	35
0	0
52820	649
301	1305
0	23
95	63
145	293
65	354
265	634
5	0
4	174
61	110
192	106
0	0
873	1
9	0
47	97
2648	3
976	2819
0	5
38	143
1	879
2476	0
0	0
585	412
16	907
664	2
8	511
58	334
204	1
0	416
16	1069
602	65
0	192
499	0
3006	1
8	3792
18	31
1257	1
1608	1
21	1218
0	584
13	1241
369	1
53	1462
1910	3
160	0
1113	332
277	2737
834	1
34	0
1	202
685	0
3	467
2	0
97	10154
910	0
3	310
703	98
52	2125
24	6018
28	235
2	845
20	1
23	20
0	268
11608	7
72	0
414	0
66	33
1	22
13	203
110	51
22	1486
47	223
3	73
133	0
2278	260
20	3487
14	797
39	1068
5	1515
111	648
162	4391
230	0
0	268
1685	0
1123	340
15	325
27	17
112	0
1	0
358	1726
0	5413
43	639
639	582
1500	1561
13	987
1036	1
7	363
167	17
247	15
534	16
0	58
1	1
0	68
11	83
5714	3
4	376
0	41
0	1
0	167
2	530
3480	8
17	251
28	334
103	412
6	687
0	252
620	453
7	290
2117	3
20	203
231	367
727	120
3719	4
2962	1
34	0
2	66
148	1419
11	45
15	338
3459	1450
3	0
24	2101
410	403
8	0
3	25
3239	0
7	505
2	843
0	341
2	29
440	820
2764	1881
0	0
120	840
0	78
642	2
18	178
18	0
1878	3049
4	285
542	0
17	1215
1	347
9	720
48	1496
2544	493
4	20
0	179
1888	277
0	457
74	1
2023	18
52	4173
2885	3
25	0
8	169
218	437
54	41
5	397
52	175
5	823
34	458
1079	1
807	0
2	590
405	1
5	17
2	0
0	5
17	1
228	253
1548	1299
1035	2
1	199
1938	0
12	443
1	1182
7	15
47	173
11	932
0	0
3	0
4	3785
6	42
173	117
24	31
96	442
6	59
1047	0
2062	1
6	163
7238	8876
2844	2
124	0
4	4458
15	95
206	0
15	361
7	4
9	0
142	23
617	248
490	8
1	5125
131	599
0	127
108	0
10	748
39	24
33	0
4	71
3	11715
856	24
65	460
1746	2
3	864
28	174
12	1909
55	670
14	849
2	540
530	1
1280	163
8	0
2	1077
153	0
0	21
13	71
155	39
2	327
1	1566
1376	0
29	0
25	223
3	218
138	0
29	447
1749	1887
4	0
26	1300
460	0
7	155
3	1526
43	1719
7	327
195	532
73	0
1439	310
0	0
18	548
359	1
1260	2
1638	810
27	571
0	1573
275	359
2828	3886
97	1587
9	1968
9	367
2	119
5319	2
450	642
10	92
3071	3
0	2915
6	1205
10	0
18	114
891	886
22	1445
784	645
8	1446
0	53
208	1754
25	427
1	391
1304	5391
48	212
2893	3
141	4705
17	81
11	93
9	607
3	87
4	0
4	872
34	2096
578	1
133	1632
55	0
2	569
5535	4
5	116
42	1027
35	0
1116	0
4	199
9	183
11	41
19	896
8554	7
1	41
0	245
21	0
319	3403
160	2
7	2005
7	4
90	658
10	1127
3018	599
12	377
10	240
430	3061
626	1
2780	1
8	42
253	1327
1	144
2	294
684	0
155	204
0	166
7	4057
638	251
18	189
7	1108
3	345
64	239
98	0
77	812
243	718
0	76
3	231
153	116
3	58
1170	1586
0	23
69	24
257	0
28	0
68	0
4918	2122
0	2625
16	0
445	159
765	0
0	733
1316	1
34	2448
0	5
8	481
541	1
1777	1858
27947	31
126	3527
49	611
4	1112
10	1335
98	194
17	1014
29	340
3	241
82	0
0	7
0	2160
39	928
16	766
27	5
189	298
24	1359
94	1006
94	2
1	0
2112	322
360	0
0	13
1	6
1	5
2480	27
1	150
3	0
3	0
628	1
1	31
1906	2
11	2359
304	0
0	495
43	1031
2161	575
2	106
1710	2
659	1
668	2143
854	1
11	170
2	6
0	0
1	0
7	215
10	178
11	945
0	0
87	30
1275	2151
436	826
21432	16
55	0
6	10
2	38
184	126
3239	3
3	0
3	1026
0	4061
1	65
127	37
12	272
6	159
265	1
312	0
3858	3
59	1
14	265
0	249
58	0
3463	337
9	397
13	211
43	251
1	2451
724	0
760	236
3	849
16	1148
14	228
17	315
596	596
710	0
22	39
0	30
488	0
40	368
36	360
1	2
5050	38118
6	166
532	184
6	72
211	2835
0	194
160	0
5340	3
309	426
46	0
1	0
2	238
3	268
29	543
159	0
538	429
0	1
3	1016
10	36
137	1420
0	2083
11	146
2	282
51	366
20	712
1125	113
814	2
29	430
11	394
0	207
3460	2
33	0
1454	2294
9	146
1374	1729
4	72
10	298
22	1577
0	35
226	154
565	1621
3	2
2	2
16	449
19	14
3	405
0	148
4	43
0	1
0	31
45	1637
1122	96
5	79
3621	88
2252	6483
412	393
2	215
46	0
27	1132
984	206
0	2
272	1020
5	94
251	4893
193	0
4	156
13	890
1	1
104	937
1	10
327	0
3	617
11	404
0	0
12	29
249	0
23	895
1191	9785
70	941
3052	4
2215	673
0	1
5	4085
22	36
16	0
6	199
1	23
2245	204
0	750
0	2
0	44
30	447
22	849
1	1498
150	33
0	218
3068	317
225	587
4	73
578	1815
720	0
1	197
5	21
525	1660
3899	3
30	55
7	206
737	0
52	12
1	201
5	68
96	190
241	1
6	3
497	1
2	12
242	140
1	31
1414	853
1617	2
3	73
10	207
3232	2
58	245
18	194
2	146
191	2
21	155
36	192
22	268
10	160
38	204
597	179
1	495
12	61
2	266
79	45
74	660
9	2027
15	3537
52	1888
4	189
7488	3
26	2719
2	301
1451	2
587	2
2	243
1544	1
1707	0
36	4
45	156
30	250
4	1784
5	708
32	123
15	0
0	521
29	670
17	20
39	10
1120	1
45	805
661	0
3	301
1	117
2171	1
714	0
1083	727
0	133
160	95
1445	0
0	106
2	115
1	1154
20	0
3058	3
19	403
29	0
1	84
1	27
784	813
74	619
25	73
4	2086
179	2900
4	1032
3	95
79	0
257	53
14	698
1970	310
205	301
80	4936
32	0
7	432
220	3291
222	205
150	1707
233	4868
380	986
9	4039
42	1838
125	1581
610	51
0	369
0	251
14	69
187	2207
1	0
1565	956
290	25
10	2249
3221	19762
1155	10
1	1163
1223	1
7	2563
0	183
75	100
11	1166
1510	464
8	123
7	37
0	7518
20	63
692	34
202	957
699	1
1687	0
5	1629
1159	1069
421	224
0	245
0	3
0	20
302	1533
8	43
85	1064
1815	1
133	1
233	3434
248	891
7	1
30	119
49	0
1	203
172	957
2932	208
0	1832
2304	2
190	1243
7655	7
1135	32
0	25
1185	99
1326	2
23	29
9	0
0	9
62	0
2	81
0	269
1014	2981
5	458
2	173
3	0
12	964
35	582
7633	6
0	19
14	2166
0	614
10	1032
813	0
53	107
2	1
100	1497
17	327
3	125
1	271
3	24
919	8
12	4164
1	186
420	25
104	0
4	78
805	1421
853	0
10	1353
47	2114
6	694
2428	659
133	205
162	0
6	92
1	89
327	0
120	1
0	610
0	107
120	6013
5	577
11293	5
569	1
8	1896
169	290
884	0
0	152
6	651
0	0
200	0
10	0
61	43
35	2268
1	0
225	553
0	543
2721	2
56	567
16	353
26	318
1148	2
6	10
3	5865
2515	4
2322	5
14	624
3	954
15555	893
0	843
7	975
887	1
141	0
941	2191
21	2476
219	402
0	98
25	1675
99	214
0	70
0	76
56	0
1214	2
0	8
10	1005
136	318
140	0
314	970
349	508
1	78
3	325
417	0
16	726
0	924
479	22
2	68
1	955
11	47
37	87
45	1155
7	695
386	667
5	100
0	537
3	1643
8	5
1	29
54	400
11	0
552	1
0	164
48	219
2	101
7	1196
15	639
7	880
1074	1
6172	3
787	1
2841	6
7381	431
14	207
0	755
1860	0
13	752
19	2140
0	0
10	25
344	287
583	0
1790	108
7	1531
110	0
1	1474
1	90
3	18
4921	3
5	150
296	162
681	3
2945	5
84	2
0	14
3686	3
1556	0
1607	1225
3	1160
78	900
5	1002
3399	2873
5	161
48	0
265	5995
2	143
8	11
1	185
0	546
12	242
4	108
17	0
993	2
2	1428
5	3321
2	911
6	3183
0	5
87	188
81	1603
17	799
1385	89
2791	1
57	268
2	1305
35	223
705	0
410	1
1	68
338	14
3	54
5	754
245	0
21	0
1	104
1332	49
530	671
1159	1017
405	138
0	0
130	4
417	0
8	1086
14	321
1933	0
1	64
0	927
3	1762
16	87
14	27
116	1112
8	264
189	772
43	758
1	33
3	78
3	364
1	1172
291	2385
2472	408
801	3043
75	469
791	478
0	232
7	526
88	1766
2000	61
0	79
1838	91
8	0
1652	2
2478	195
54	208
0	78
15	145
160	220
137	2907
33	509
111	648
430	0
11	48
3901	0
334	0
2	761
4	219
618	269
7	255
564	0
6	157
1021	0
556	1
2	102
3542	4
38	247
1343	2
275	1432
0	0
4	817
2432	0
4	0
1801	836
821	1506
2	117
36	964
7	298
2	13
37	174
1161	1
0	1
0	723
67	421
14	0
53	1983
37	882
34	34
4	576
1	400
1038	0
2999	5
2	8
1490	1
5	37
78	591
1456	1507
179	1665
1617	2
6	650
1968	500
9	194
766	1
12	2876
1821	0
0	119
2	21
257	2
0	189
7	0
622	6904
2	214
4461	6
2	545
2603	2
2	464
218	6273
57	672
1052	753
9	46
0	96
0	25
1225	1
60	0
18	780
13	1317
439	0
326	3784
102	0
14	504
6857	625
5	391
2	43
7	53
4	242
13	128
0	2
2	29
757	0
2882	873
204	1
169	1524
5	0
4435	1
195	471
659	451
365	15
0	124
0	103
41	1527
1	6778
10	8
815	343
44	0
222	1
15	461
26	88
19	233
173	1853
302	507
3	57
25	3
666	1
50	0
8	1346
19	0
350	359
2	23
6	1522
15	166
571	338
0	501
3107	2
6	254
606	1
2	595
24	428
1644	29
484	1781
0	123
385	693
1097	0
3	171
38	497
267	3369
61	21
3	0
0	0
3	69
660	0
51	15
2886	430
27	35
9	286
191	141
1	58
3	57
25	73
2600	2
6	539
7	496
443	1
1784	0
207	933
1142	1
71	1194
41	0
773	0
72	1607
5	455
10	77
0	0
84	1559
22	0
2097	667
33	430
980	836
2019	3
24	0
42	3703
60	0
7	320
5	33
0	96
69	170
1	920
4	1453
3002	3608
14	431
4	269
3786	1396
5	0
16	0
6	505
2	295
13	561
237	400
299	0
0	1080
44	272
24	532
2	231
0	190
2	88
134	457
47	81
120	110
16	119
550	0
3405	31
7	0
0	1162
3876	5
1207	730
2	20
11	92
67	0
70	3016
0	0
23	48
569	1
205	8
55	332
4	149
3	56
1079	1
4	327
5	761
1871	1029
1	101
578	637
21	333
2127	359
59	787
10	567
856	474
12179	11
7	2184
0	407
4	1
13	0
3	98
4	70
1	1019
49	21
50	554
353	0
658	2
1	340
0	24
1687	1
13	448
1	1285
12	473
1	103
135	427
551	1
0	1917
9	87
13	1249
11	662
15	135
0	632
0	0
729	0
8	1
1	269
8	41
13	1
389	0
520	539
286	104
21	212
38	13
2858	1531
0	268
5	684
125	129
3	32
2	58
22	0
106	22555
1256	0
1	347
0	1209
9	329
94	0
31	610
191	128
1	917
95	92
3	0
1145	194
501	973
10	0
1	217
1153	1
610	484
586	0
196	0
3386	37
167	79
337	119
25	199
1546	434
309	25
7	481
1781	247
262	82
191	34
834	0
568	0
0	224
10	0
76	955
8	0
39	405
1367	3
318	19
158	0
5554	4
6	1134
2	0
83	251
107	1092
1870	1
1312	255
222	833
2	126
15	1395
0	0
2	8770
4	34
4	568
18	127
619	0
1481	1
2354	1
0	353
852	247
198	7
7	1037
369	363
1139	2
12	20
51	1886
199	4639
5	66
52	11345
0	152
0	7
90	52
1	61
95	14401
87	631
1207	463
0	0
3	1866
6	0
108	1621
3	340
24	98
1732	1093
104	28
1538	2
24	0
1	1352
2	96
0	485
10	262
6	0
328	917
2	91
212	426
9	476
30	4
2144	1
258	1981
9	150
5	121
1030	1
336	0
1313	4876
147	23
0	169
757	611
1290	2
219	294
12	1690
25	63
13	220
5	1840
269	695
19	275
1282	0
5	997
29	166
961	0
3	976
29	48
3	0
26	611
466	0
1886	0
300	0
1	428
1543	1
533	640
13	1731
1407	2146
4	172
0	0
18	0
1305	78
3	29
276	4599
535	265
6	0
48	1343
8	1104
202	0
73	179
0	89
1	0
69	77
5	804
1	251
1	0
254	160
18	403
5	221
4	57
2775	143
283	2170
17	386
2	305
1094	47
23	520
276	2600
534	128
4379	4
3	2534
47	2113
745	0
7	0
0	695
407	1069
40	109
221	0
1	2893
6395	8595
466	716
15430	8
14	1175
0	418
97	0
38	710
2	1311
6	85
952	0
6710	3
81	241
6	0
2689	1
10	56
7	616
0	66
2239	1350
17	464
1	197
319	0
66	1927
7673	455
2	103
0	0
39	0
143	0
29	1576
1	2986
2931	117
61	57
3543	3
3	43
798	0
5	1934
0	63
138	13840
44	77
656	221
7	838
1812	1
768	773
2	67
120	1340
0	45
80	318
785	6199
10	591
38	384
916	1162
0	102
9	162
10	1881
62	0
0	5
891	1841
82	0
0	0
0	17
8	77
1748	1622
503	142
26	43
409	0
349	2059
7	247
2	4070
282	23
511	4894
244	2
7	399
68	0
9	788
4	346
10	74
1378	3
0	23
73	113
3	802
1	244
0	512
34	0
170	93
5	126
30	157
0	852
43	50
10	52
710	851
5	110
1	182
4	0
15	1587
41	0
4	550
7	1985
45	0
2	1104
2375	157
158	464
17	114
50	145
41	0
974	0
54	1205
3	61
31	0
61	24
12	1526
564	0
14	1287
3	262
2	18
2201	6
3	638
265	0
14	1001
132	0
176	190
9	209
48	165
16	0
92	3
1799	3
293	4294
22	170
7	638
109	21747
803	48
275	100
78	338
132	1568
16	204
280	0
935	0
25	0
1	999
0	130
2	0
283	289
1	1196
6	716
2	0
85	392
1048	1
4	32525
426	706
4	298
356	224
695	0
870	1
