UniqueCount	AmbigCount
817	9
394	36
27	1892
806	0
2	0
0	0
210	738
2	0
2	341
45	61
1	11
309	1875
624	1
13069	28
241	0
129	0
222	918
0	0
374	1
0	0
0	36
1393	92
1075	164
60	1835
0	4350
0	17
1	159
15	355
0	890
182	413
0	0
1725	528
1712	1474
4	226
0	0
153	1109
0	0
0	154
19	853
1	3104
773	3
971	369
25	206
6	84
0	138
980	51
0	0
1477	72
6	1086
0	1831
0	25
110	62
853	2
2	6
0	578
0	3
47	4
136	0
1	57
6	17
0	1061
0	325
1	132
9	0
0	935
1	13
205	2
191	135
0	282
2	684
138	0
0	0
339	47
2	54
1	80
538	463
0	0
3	13
0	200
29	300
17	412
170	1
0	578
0	14
223	1
0	100
23	337
70	97
22	24
16	1447
655	698
10	177
2	80
351	2
0	76
175	10
164	111
5	361
6	742
5390	37035
0	471
0	93
0	0
1	517
0	0
1	30
71	6487
5	5
1	598
42	137
0	196
0	961
1911	508
9	3813
6	226
6	311
49	0
0	0
1377	7
1765	3
33	0
881	0
37	5
0	509
887	322
0	0
193	0
33	143
931	207
5	107
0	102
1	72
6	1
195	0
0	121
27	519
110	308
2085	642
1310	105
11	20
615	0
0	88
2	47
2	0
0	159
29	928
159	226
334	1407
6	362
11	469
248	149
127	134
347	1
238	0
0	0
80	16
1	896
616	95
123	37
91	147
377	0
0	504
1	502
2	176
1047	2
0	0
15	928
8	370
4	228
1302	3
0	0
207	495
3083	9
180	34
9	1827
16121	49
0	0
190	681
24	1
337	3
0	478
361	168
3594	5
639	2236
9	187
307	139
0	462
389	2
7	39
21	1487
121	0
2436	9012
648	198
65	1256
1	816
1215	4
12	1356
2	2134
0	0
1	0
115	210
67	135
21	801
224	0
7	0
101	867
0	316
10337	23
600	0
7	0
154	704
1010	5
16	975
0	0
1101	584
11	190
0	3431
11	0
1	2841
25	50
0	0
5099	12
526	361
0	4222
210	583
64	176
0	0
9	146
274	756
0	0
424	347
0	630
0	47
19	2057
122	0
18	162
5340	12
0	441
369	0
1647	4
289	4429
2	209
345	1134
22	1025
1	0
0	0
129	292
1868	2010
53	946
11	1078
0	0
0	359
13	120
524	207
2	154
1259	2
0	25
2	530
0	0
11	95
5	928
15	658
16	103
2599	3
1054	4659
82	0
8	864
114	4
0	7621
1335	3
0	1335
0	72
0	4139
668	3
3	21
34	143
6	467
504	2
10	2437
2	0
6	118
0	0
9	347
105	1296
3	185
3	79
1288	207
4	290
0	19
2152	7
243	255
112	58
4	633
187	0
3952	8
0	24
0	2139
893	2
117	1101
38	338
1	238
378	77
8804	19
2	341
866	732
0	113
3	4
0	226
3	99
5	149
410	1
2349	1130
10	39
2	39
83	684
1431	322
46	686
562	487
49	222
96	0
17	190
2	1407
41	77
470	106
32	313
12	70
0	5
0	285
359	0
3	7
1	862
73	48
15	125
2	146
0	112
1	0
0	0
2	233
98	704
328	1
592	2
11	23
1171	8
86	0
990	157
0	0
56	182
0	655
0	0
1560	3
2	1393
144	290
491	2
4	27
2185	54
4	17
0	276
0	0
0	0
8	26
165	0
3	98
1	95
0	13
253	0
2279	6
925	124
37	106
9	306
0	139
51	92
247	19
0	0
1	125
2182	8
2	202
0	0
0	1898
64	698
10971	1105
2	71
598	561
0	108
0	420
1	9
80	703
17	2382
2186	3
840	4
8	0
64	0
0	23
2	125
6	1
7	24
2	56
0	1214
4	585
8	12
348	992
223	188
1	666
0	231
369	156
0	0
4	131
18	264
59	197
0	523
13	776
173	727
2	0
11	1055
787	118
772	3
29	1310
2	0
19	954
11	256
1668	813
9	360
0	14
67	0
0	0
1	0
13	0
955	0
8001	20
9934	25
0	792
677	3
38118	26125
1	214
692	2
122	1
0	139
2	0
383	154
1057	3
12	374
0	7
0	112
7	137
3	55
1818	8
65	427
12	203
1	49
2	378
2855	8
681	137
2756	1117
4	721
0	119
2345	679
0	0
0	71
2280	439
2	470
184	1327
0	20
3963	17
1529	2337
1999	124
2723	314
3	721
1090	650
3682	297
5	0
1	607
2	14
13	83
0	895
1	7
3	86
0	510
4	247
1210	8
3	126
63	94
1481	1961
5384	9
1923	727
0	82
2	963
0	0
0	0
1	73
8	0
104	435
509	669
307	1966
173	0
20	16
0	72
691	225
1368	538
203	602
0	164
411	745
1872	6
10	179
0	119
451	0
15	445
24	831
53	1620
103	3928
3	240
7	0
2533	1126
4071	9
1417	6
37	112
1	0
0	18
839	528
0	463
75	498
493	221
55	774
31	2496
0	82
799	1
0	1
2347	1527
1169	6
114	0
1258	131
1138	1
0	256
0	0
1	25
0	65
595	1094
96	1692
10	11
0	3423
0	0
1	5846
2990	226
1307	4
7	78
901	3
3	977
21	0
1334	7
2	830
14	212
311	258
99	0
0	0
224	104
120	289
0	2083
25	1738
516	1
0	421
2636	6
63	1053
1415	410
0	0
2020	35
6	90
39	285
0	54
178	725
0	350
1371	738
14	0
15	849
4	94
1216	3347
3	2829
751	61
8	326
99	3
40	26489
1	108
33	1212
0	203
4	260
327	2
1	127
7	0
8	409
31	0
27	185
162	298
0	485
0	0
4	1463
0	4
0	548
18	0
0	1
3	0
1090	2
6925	21
138	87
1	22
23	254
14	1295
1	0
306	47
17	515
15	8
721	2
7	174
0	0
0	0
670	397
716	1
621	98
8	79
5	259
2829	156
6	79
0	271
0	0
0	11
4	1725
0	60
68	2324
0	0
5774	814
372	1
0	330
1714	6
849	214
39	261
0	16
160	1
131	1
7	817
477	43
123	128
2	235
539	282
1297	5
1962	6
697	162
1122	151
17	121
1	8
860	1
4	52
2	935
726	3
26	41
0	18
11	383
0	90
0	0
365	266
5	302
54	97
0	663
967	4
1234	0
262	1395
104191	271
27	0
3	618
31	466
15	42
419	2101
14	396
3655	10
36	0
16	366
0	0
1671	9
0	165
206	29
585	1174
1471	4
130	138
2	443
67	609
143	270
0	46
764	29
1041	1
0	0
5	846
363	1
58	0
529	1
0	2246
1498	5
2	6
8	12
86	6
107	0
1029	3
1747	221
0	368
0	0
285	1257
11	26
3025	8
319	5
914	447
0	146
8	114
25	0
308	597
2	257
0	0
31	125
11319	30
6	220
79	1902
1	510
78	0
0	328
9901	31
0	653
0	189
628	1148
297	125
8	109
0	0
0	61
1384	4
0	880
1	229
0	8
4	571
0	114
0	0
0	1
2	30
0	64
286	1044
7	424
0	0
835	3
23	514
1511	4
1	366
27	0
824	4
30	0
5	934
29	48
1	0
7	75
1389	3045
72	72
1941	5
14154	44
1722	8
249	188
31	0
38	311
0	948
67	751
2880	1249
8	0
1	0
50	720
868	3
0	51
1934	406
557	1
0	293
3	0
588	3
1636	5
4	849
2277	5
4120	14
247	0
1	461
1	796
112	1020
912	45
1	7
109	0
1191	2
11	349
0	0
5	334
8	152
2	227
156	0
650	267
4	1
91	0
7	20
913	1625
2738	647
2368	6
7	150
0	0
1	1304
2417	8
267	222
5004	9
1498	7
1	0
14	1059
16323	7933
4	2
1850	180
423	4665
100	2489
171	1
15	88
62	0
0	24
118	0
1	802
312	0
5	133
8	3
1	8
134	653
1144	1
220	165
72	1702
154	2615
39	535
14	39
12	972
275	1523
37	111
4477	521
27	0
11	30
248	3102
1	564
8	560
2046	550
1	223
4	180
739	781
0	55
17679	62
0	0
74	0
0	666
12	47
0	0
0	126
10882	30
28	135
2	0
6	137
119	110
515	1
3	188
0	894
479	2
259	0
21	287
2734	7
661	0
2178	9
1	77
0	316
981	0
1848	5
0	297
3	48
1177	638
117	10393
7	342
0	0
352	4
0	25
1	11
3556	18
609	556
11	683
4	201
0	520
0	1143
4	1121
3	0
373	2
159	0
1553	3
0	18
0	118
1	18
714	170
334	0
0	0
26	66
47	484
79	1303
2	273
2	0
15	1586
2	86
2169	38893
0	618
99	208
0	8
0	101
6	198
0	0
11	527
2855	247
26	6
15	506
0	118
1108	2
102	1163
1341	68
0	418
254	0
0	8
25	159
1	1300
2	232
312	623
456	1517
254	443
21	153
2	30
26557	89
5	30
2	0
1	102
1	450
164	687
351	1
0	0
1	414
0	0
0	4
9	4184
0	824
67	1
0	0
25	787
27	293
35	7977
3171	8
0	123
821	3
1344	323
9	490
417	87
16	787
0	1
225	11127
3	0
0	2
713	301
5	320
425	295
7	45
5	439
25	487
2	79
966	820
2630	7
1	32
0	141
1951	819
3640	15
4	22
20	352
9	895
3	114
4	514
313	0
4475	11
56	55
229	1
2096	3
0	0
0	89
3	102
0	191
1	284
545	42
0	0
128	51
868	15
450	1779
2191	1540
0	235
16	0
65	1456
76	0
0	0
128	1
8	735
1000	3
18	764
1	183
634	1
15	0
0	801
1486	6
3	820
8	623
0	232
0	65
2	890
3	1654
0	1150
209	296
19	202
21	642
52	774
0	0
0	0
273	0
16	1303
10	1714
474	263
91	0
142	69
183	0
16	185
0	3037
2	175
227	0
0	22
0	0
104	59
612	405
4390	10
6	176
1	0
0	0
1	185
315	1
635	640
0	142
59	0
753	1
1	2538
4	0
12	618
14	0
11	4367
1250	7
0	25
10	100
0	2052
1	27
239	369
9	872
66	0
102	940
84	24
837	485
290	39
45	783
0	0
1	151
26147	17855
392	1
7173	19
0	540
1330	537
24	120
83	1
1290	1
541	3
6	2
723	1
11	363
1	356
20	177
1	496
579	10
5	1
14	1010
14	281
3	0
700	1615
1490	3
223	10272
0	0
89	254
5	129
41	5
223	183
713	231
27	498
0	3489
754	124
497	1
6	24
0	27
9645	19
218	0
163	163
79	157
1675	3
1221	2
3	4
0	39
453	3871
0	247
1545	313
5046	9
0	156
363	95
66	0
27	2420
6	269
61	0
502	725
13	1828
53	179
1452	130
3	287
0	0
61	0
6	33
157	773
0	59
51	7927
25	0
1	7324
451	0
12	13
869	5
1016	5
2	587
4	122
10	439
913	2
1436	4
292	260
337	48
1007	4
0	724
241	577
0	121
329	3
26	3593
0	114
4	294
0	586
0	7
5	419
104	0
304	1
0	27
70	541
2124	1061
98	1068
4	130
0	19
0	2158
0	320
0	17
3	59
0	1279
1	907
4	85
1199	5
757	1473
192	924
208	34
7584	19
2651	2748
0	148
70630	186
94	961
0	285
0	0
8	608
0	24
602	2
1982	9
852	10
111	0
0	128
1557	240
0	0
3	0
0	7
0	14
419	824
122	45
10	829
1	121
59	394
6	240
23	436
459	1
952	2
2	1044
673	103
756	91
41	83
0	541
1989	6
0	39
0	11
0	25
7	319
418	727
0	1825
330	39
0	0
0	53
1089	2
2	644
7	214
48	142
7	1195
142	0
53	60
4	1012
1	507
0	19
3	12
10	160
2459	5
0	0
239	3
2	55
0	7
44	0
101	1
48	280
208974	548
0	21
12	0
2	314
573	20
2	6
2333	106
4	22
1	1630
1	45
0	20
0	596
880	1
0	69
0	0
43	13
0	0
0	4
0	0
0	381
378	111
0	334
741	4
0	400
7	0
3508	2185
0	94
2422	1191
6	0
11	0
72	108
2	218
282	3
97	1183
0	56
0	0
2210	6
69	479
2096	467
3	37
290	2
390	65
12	203
52	0
0	458
165	1267
281	581
463	1
2	56
154	0
0	655
0	0
81	2153
71	24
1047	0
87	198
14	2
0	463
5	0
0	0
1	645
676	0
373	2
34	335
0	677
250	31
8	54
11	213
118	0
0	0
0	1708
347	0
0	2760
5691	5307
6	132
789	4
1	20
602	2815
0	0
2	11
823	3
0	0
5	1077
4	164
2207	3
1570	0
331	628
2	135
20	67
436	366
22	2
42	1334
13	58
2188	8
789	55
261	1
9	310
37	87
660	833
3	75
1679	5
4347	4921
3	286
17	1019
1555	237
0	212
25	836
0	0
1236	9
2741	45
412	0
132	0
0	0
186	2413
44	3292
4	565
17	1079
94	314
0	128
99	1326
0	2723
577	1
92	0
0	22
17	297
0	523
0	286
4	1506
11	330
508	181
0	49
2532	1088
782	196
7026	430
0	1755
4256	10
24	0
9	228
1	0
5	0
183	0
125	2573
3142	10
23	137
4	389
907	0
0	1849
0	0
2	79
4	123
3623	11
1	890
211	1
0	0
4	332
2152	816
1	101
1176	914
54	45
0	108
5	82
118	846
169	364
8	263
0	2988
3	287
1	17
155	0
0	97
10	0
0	10
773	3
19	36
1	145
1559	3
6	125
6	0
0	93
1	21
31	181
744	149
13	139
11	10
16	1148
29475	83
906	1059
29	187
2	33
0	566
0	95
7	237
179	0
0	3862
23	0
0	0
8	777
157	48
6571	20
35	774
778	454
280	0
1687	573
95	506
4	315
1095	1
20	251
4	8072
17	150
4	0
44	338
0	165
76	379
5	254
8	111
3470	17
310	0
7	0
1	193
12	3191
0	1
2	977
1	1012
7	6
579	139
358	237
0	31
2	291
0	114
7	519
1099	43
0	0
124	630
5	66
3	167
868	614
0	103
0	3
4	375
4	3
0	2939
0	1031
4	979
0	57
174	153
2	180
11	360
223	1
0	1195
81	96
2	349
0	4267
3	180
57	742
1831	3
967	2
6	115
1093	123
0	1
440	0
1	160
0	0
0	341
0	10
0	1
348	1
0	44
45	906
0	1901
66	0
710	474
0	0
126	717
0	6255
19	736
6	3
322	1411
100	925
8	133
0	0
468	144
796	4
2	76
441	369
1021	1
42	15
3	0
496	0
861	3
0	0
76	701
7	50
432	855
4	267
1593	558
7	200
4	421
140	295
0	28
0	12
5	26
58220	592
986	4115
4	41
35	93
42	93
59	410
278	585
14	0
6	202
135	34
146	80
1	0
377	3
34	2
4	34
657	1
187	935
2	44
52	176
1	417
1986	6
0	0
331	525
9	422
235	2
18	528
10	96
0	0
0	597
31	1185
0	0
0	393
249	2
0	0
0	1555
3	11
1340	0
1231	5
5	479
1	110
6	603
363	1
36	721
846	3
87	1
2135	349
110	1550
3	0
142	0
0	321
393	1
0	476
0	0
5	328
846	4
5	940
238	27
2	129
14	1907
8	58
0	472
124	0
4	0
0	683
4330	9
6017	280
811	1
18	16
3	15
0	51
57	50
4	1102
1	38
1	156
189	2
2580	276
4	566
4	238
88	1703
15	1403
15	68
51	1113
39	0
0	84
770	2
823	48
18	295
2090	489
208	1
13	0
94	396
0	2728
170	2160
374	280
695	466
12	575
711	3
1	399
240	32
24	0
278	18
0	1
162	788
1	77
4	100
2732	8
0	0
0	6
0	7
0	56
8	553
1533	7
81	410
41	455
120	418
10	292
0	257
411	191
6	145
183	0
14	228
277	452
1390	181
26	0
6423	34
135	0
1	78
63	621
0	0
1	254
4162	1493
6	0
14	1476
201	183
1	0
1	23
2328	9
0	668
0	182
0	450
6	106
507	934
693	463
0	0
61	353
0	0
278	0
1	106
11	0
634	975
0	0
309	0
28	2237
0	117
4	1021
30	2339
1142	181
1	16
0	218
1216	148
0	325
360	2
4637	58
19	1379
930	2
0	0
0	123
421	721
17	22
1	69
2	28
0	356
0	0
621	2
3348	17
3	683
652	0
1	32
2	0
0	0
4	0
89	72
245	196
546	3
1	45
1557	1
17	720
1	660
466	216
50	183
4	973
0	7
5	0
1	1686
15	289
336	91
11	12
33	111
6	209
2519	12
2836	12
1	38
1789	1705
4788	16
5470	23
1	3308
3	24
161	0
0	97
15	5
59	0
55	4
252	71
317	0
0	15034
541	648
0	26
138	0
1	1344
63	10
24	1
0	129
1	5198
228	1
16	324
1359	5
0	498
0	0
6	634
58	483
15	809
1	369
531	2
694	62
0	0
2	621
51	0
0	0
8	54
226	40
2	273
0	2152
1521	6
42	0
19	147
8	153
2086	2
4	236
663	543
32	0
33	914
640	1
0	237
3	1696
9	633
6	181
56	244
644	3
51	12
0	0
7	396
293	6
1001	3
324	200
8	244
0	1038
232	318
1580	1934
42	542
1	572
0	0
1	76
3345	4
34	57
44	345
3542	9
0	1157
1	362
1	0
42	142
691	881
3	873
294	223
0	566
0	0
149	980
8	482
0	625
885	3024
28	80
11070	32
27	2283
5	30
16	52
0	179
2	32
0	0
4	596
5	981
1245	5
85	1226
19	1
1	627
3205	10
161	3731
21	886
70	1
910	4
4	154
1	88
10	17
3	1079
6835	25
0	2
6	564
13	0
250	2306
259	1
1	1156
0	0
0	1
12	473
3388	526
5	230
15	122
276	1790
1386	4
1	0
0	0
239	1177
0	44
1	758
967	2
234	196
0	0
0	1776
196	70
19	136
4	592
0	342
83	253
1600	0
273	1938
52	512
1	30
2	219
80	41
3	16
1396	2481
0	18
16	15
110	1
10	0
4	0
4874	1455
3	1422
0	0
773	297
842	2
0	1142
1618	2
67	3220
1	2
2	303
2085	8
547	577
38790	101
78	1539
23	278
0	54
1	335
538	1138
5	367
32	140
0	200
9054	31
0	12
0	2900
2	105
1	318
136	5
3	3
2	624
30	425
43	0
0	0
1342	199
301	1
0	2
0	0
1	0
2882	15
2	214
1597	3
6	0
857	4
0	6
931	1
1	303
2044	12
0	774
72	4009
402	95
17	410
1264	2
468	1
365	1599
317	2
0	26
6	12
958	2
1	0
3	159
6	127
7	434
0	0
173	53
1051	1611
27	34
39557	103
222	0
15	9
2	2
191	225
1412	5
4	0
4	308
0	2783
0	2
59	21
2	146
0	24
462	4
163	0
42	0
1253	1
14	158
0	51
169	0
3971	397
22	341
0	56
72	273
0	2250
360	0
745	171
13	957
9	1006
4	282
2	28
271	296
384	1
1	12
0	0
397	1
37	333
11	124
139	21
2608	13174
4	85
264	64
5	197
157	2234
0	181
116	0
2834	9
104	144
9	0
0	0
11	105
1	246
13	409
54	1
482	262
0	0
0	1259
1	22
59	474
0	2772
1	146
1	47
33	205
5	407
586	59
751	4
52	340
2	167
2	313
1694	5
3	0
186	174
0	124
667	553
1	22
0	459
5	403
0	36
142	95
866	2227
7	0
9	189
11	147
16	18
17	722
0	210
0	5
0	39
0	31
40	2153
8091	591
2	48
5097	76
4162	11222
314	286
4	115
2135	4
18	1648
1082	159
0	1
37	365
4	122
22	1066
151	2
0	2
0	822
0	0
54	462
8	108
284	1
0	0
10	134
0	0
6	34
296	1
5	118
631	4912
92	1132
1795	1
2717	735
0	0
3	5046
41	43
19	0
3	247
1	7
3906	407
0	580
0	162
0	10
14	239
13	181
0	918
374	38
2	230
2432	204
98	197
0	0
394	909
343	2
0	86
4	7
335	1133
799	5
1	6
2	57
236	1
33	4
0	140
6	19
18	75
341	0
3	8
0	0
136	1096
189	136
1	13
0	0
200	2
2	68
11	175
1190	3
67	147
0	53
0	61
1596	20
16	207
58	135
13	340
32	326
1	0
727	85
0	211
0	22
0	265
2	1
121	1095
0	537
0	2
4	406
21	784
4787	11
3	687
0	169
800	1
345	1
0	124
1115	1
661	4
763	89
31	189
21	211
0	342
2	194
6	89
0	0
0	634
6	146
2	2
8	2
874	7
69	754
292	3
0	42
0	42
923	3
1617	7
932	557
0	39
321	312
150	0
0	80
3	98
6	2188
0	0
2297	3
19	183
0	0
1	3
0	52
1294	842
5	453
5	34
0	1933
47	1371
3	608
0	29
63	0
144	18
0	132
2639	298
326	362
66	1564
18	0
0	142
79	950
3	0
201	2483
268	4301
194	463
3	1190
23	1580
109	912
586	48
1	398
0	218
20	29
75	971
5	0
284	201
591	50
6	1954
4605	21308
969	33
1	730
2847	5
0	1230
0	186
176	151
37	7600
1808	520
9	67
0	0
0	5312
1	51
717	19
136	512
967	1
998	1
0	571
3416	2515
362	154
0	15
0	1
0	5
280	1272
5	16
13	895
546	1
333	0
181	1529
590	1914
0	0
6	113
70	0
1	26
82	366
351	17
0	816
678	1
258	1664
10418	31
455	8
0	11
441	39
528	4
1	0
2	0
0	142
28	0
0	57
0	359
0	0
0	89
2	147
11	0
1	7
12	329
3915	13
0	6
0	0
5	726
1	666
349	0
206	266
1342	846
61	950
10	397
0	1
0	418
0	6
1993	15
0	1
1	73
154	3
7047	27
1	214
1034	1819
205	2
2	597
75	2345
1	452
1236	238
50	68
648	2
3	34
0	41
183	0
909	2
1	387
4	72
0	394
0	396
18037	48
282	0
2	842
129	169
323	1
0	138
13	380
0	0
504	4
25	0
44	28
4	1473
0	0
41	156
0	378
3634	10
27	386
8	84
0	0
883	3
3	12
0	7500
756	4
2572	15
0	5
4	935
7996	556
0	234
1	275
1202	2
633	2
264	1099
2	345
202	417
0	13
62	4017
52	79
0	123
0	30
154	2
320	1
1	7
24	1259
0	0
102	2
169	537
394	404
0	128
4	369
1332	4
4	1329
0	2530
78	1
0	20
0	162
0	0
24	79
14	569
3	240
215	261
0	74
0	716
1	720
5	33
0	1
65	312
2	0
8	0
0	58
15	51
2	73
4	548
4	212
0	0
3322	6
475	0
832	5
1516	3
24987	1520
4	56
0	5
637	1
0	238
5	1039
0	0
0	2
205	108
232	0
3875	198
0	738
7	0
8	6903
5	73
57	422
5076	11
43	1894
208	72
1469	4
823	4
51	2
0	0
1853	3
411	2
3242	1308
2	1055
13	212
0	313
1168	823
0	65
429	3
1772	39661
8	190
3	13
0	77
1	1222
2	22
0	27
22	0
667	0
1	1372
0	2715
0	217
0	2875
0	0
177	237
0	6
2	396
1195	55
1875	6
0	0
2	1776
11	123
239	0
593	3
1	455
368	20
3	49
8	602
517	0
1	0
3	395
287	7
946	869
998	676
237	81
0	0
288	7
87	0
11	1198
3	151
1775	3
0	31
0	1121
0	1930
19	306
0	3
171	1102
0	2
19	90
14	246
1	32
0	12
0	431
5	358
1804	10874
3845	434
345	1472
36	154
721	329
0	323
0	327
98	1151
273	20
1	98
895	61
0	0
637	0
1070	69
73	446
10	277
6	180
310	444
167	2647
4	150
159	591
1019	4
8	46
1045	3
1611	4
0	42
2	54
340	132
5	175
507	1
0	51
21	0
548	0
0	76
2081	4
56	488
1873	4
235	998
5	0
1	2230
6050	13
2329	5
1323	515
848	1189
0	97
4	7
8	145
5	15
12	75
567	2
0	0
0	738
58	246
229	1
261	4243
34	1044
0	95
1	410
5	723
2822	6
2326	2
8	74
1688	3
4	18
23	101
2268	1523
376	3597
1079	3
3	976
4206	848
4	218
1103	2
0	1426
1041	1
0	0
4	18
186	0
757	270
2	0
194	1739
0	46
3348	7
0	1265
618	2
2	335
84	10017
39	833
806	486
0	0
0	136
0	14
1160	7
1	0
4	608
107	8714
256	2
94	747
55	0
0	135
4114	275
1	408
0	45
0	15
1	161
3	20
17	5
1	0
2	0
1313	374
118	0
101	1877
4	0
0	0
94	228
83	53
330	5
0	17
0	93
11	188
1	2327
44	36
268	68
200	0
174	1
5	127
6	70
15	155
94	1249
1273	1529
0	0
0	0
410	0
114	0
15	798
0	0
13	14
11	98
1	637
22	143
1129	554
0	643
1480	4
2	138
626	1
1	1756
10	2368
820	12
323	884
0	109
821	951
5092	14
3	97
7	85
64	860
28	13
152	41
0	0
14	1110
293	3
198	34
15628	2410
4	10
104	436
274	232
0	143
0	44
10	19
691	6
13	1463
4	695
160	0
956	1
143	539
2912	7
31	351
2373	4
943	2
68	916
0	150
8	350
2	32
21	1009
11	0
363	82
26	302
715	333
887	3
1	0
144	2530
60	0
7	226
0	13
0	33
204	432
21	6744
2	812
1408	1427
18	589
24	522
2311	886
10	0
523	1
1	406
1	285
9	333
235	373
1285	3
0	690
44	244
7	574
5	648
0	132
0	75
99	288
30	54
108	80
0	0
83	0
546	2
1422	5
0	774
3673	9
921	343
0	8
14	242
668	1
3	1252
0	0
5	12
1195	3
685	14
62	312
7	166
32	369
903	3
0	222
3	542
519	249
4	318
1705	2691
14	76
662	103
47	640
3	66
447	140
3157	5
49	9717
0	559
781	1
103	0
0	135
1	37
1	361
38	91
9	193
37	0
2	0
0	267
0	124
2410	2
14	242
0	0
0	210
0	39
80	277
840	0
0	806
3	27
5	544
2	192
21	163
2	562
0	0
1047	6
7	0
2	245
15	59
0	0
270	0
237	230
359	109
3	43
86	34
1299	553
0	189
0	59
36	34
4	173
29	1621
2	0
9	24089
2779	9
0	337
0	1478
0	1
402	0
3	132
88	60
0	4131
27	23
0	0
1291	206
486	797
17	0
2	273
2603	8
4240	2400
1191	4
764	2
1790	13
236	52
260	96
13	169
482	213
836	73
4	130
2083	194
39	26
518	140
847	3
2209	4
7	2673
6	0
4	163
352	2
34	440
518	2
371	3
17	0
3085	11
9	1846
39	0
100	382
11	310
3535	9
1080	192
323	1124
0	127
0	369
0	0
0	7930
1	12
5	346
26	721
1435	4
349	2
458	2
0	218
662	134
261	6
8	557
232	138
1070	1
2	37
35	3330
124	3131
8	89
117	42209
1	229
1	130
128	60
0	123
19	9841
16	86
894	314
10	7
0	851
1617	3
5	96
5	359
1	36
2342	1762
691	181
5508	18
0	0
0	775
0	63
0	0
14	284
0	0
160	479
1	37
144	245
8	385
17	0
712	2
238	2067
0	215
0	172
1032	2
536	2
85	404
3294	558
0	44
580	406
613	3
724	761
8	867
6	22
27	248
1	454
146	485
11	128
2516	11
0	1109
5	40
744	3
1	539
6	9
1794	8
46	2083
5	0
2321	5
177	0
3	658
1444	5
328	422
0	685
1546	2011
1	50
0	0
332	0
1338	80
0	1
64	1164
1257	537
3	0
11	322
12	1295
165	0
151	306
0	38
745	1
6	14
4	275
0	313
2	0
23	27
19	295
2	153
5	345
871	68
89	537
7	204
2	182
4	0
3	110
57	578
145	39
651	1
8	881
24	864
506	0
20	4
0	689
182	486
0	30
916	1
0	1306
13712	14266
473	659
12990	26
38	973
0	184
60	0
27	533
4	2913
23	305
0	0
2016	4
26	58
0	1
460	1
12	39
5	878
99	4085
1081	411
31	419
0	0
542	1
0	10
3330	152
6	48
0	0
10	0
353	3
39	1600
2	2042
400	13
81	37
3151	3
0	28
26	0
0	893
0	61
37	13442
32	111
384	75
6	844
573	2
250	247
1	77
96	602
0	1
95	1149
159	3863
0	567
15	223
85	593
1	96
5	109
0	332
0	0
0	85
262	563
14	0
0	0
0	282
4	65
1968	1493
504	116
2	17
383	1
216	1444
0	94
0	4057
1714	115
100	1065
11	0
0	66
111	0
6	210
10	564
0	19
343	4
3	28
125	125
1	363
0	863
0	478
3	0
93	30
0	26
29	278
0	980
17	12
0	31
452	453
1	54
0	56
103	0
0	542
0	0
0	413
0	0
2705	11
4	1295
1630	73
165	335
0	0
0	0
31	0
457	1
15	251
0	14
0	0
19	4
7	1621
521	0
34	1492
3	155
0	0
2530	5
0	591
170	1
40	1850
152	1
38	40
1	16
53	275
135	1
62	1
1617	5
135	2040
3	38
3	425
105	32983
366	12
117	26
182	554
466	4204
15	73
299	0
898	4
37	0
1	293
2	469
0	0
103	72
2	434
3	865
60	0
38	348
393	1
0	53139
57	96
5	383
589	272
8752	26
977	3
0	280
1044	5
6	604
3	83
13	1196
93	1122
7	264
599	3
13	186
54	1176
0	8
0	96
199	374
3281	7
2641	2774
21	1173
359	516
0	405
212	741
2117	3
2	4876
486	1
4	16
366	1
9	190
3	0
368	734
0	81
1054	1848
242	10
18	390
0	18
2174	6
0	2
437	1507
0	232
208	262
458	2789
51	0
1	174
536	1
1448	891
0	1
1145	1
73	398
320	1
355	606
22	1202
2028	568
1761	62
0	161
3	729
1	19
18	710
24	184
0	267
0	143
24	1167
0	26
0	1
4	0
2	78
16	722
0	1
165	325
2	27
13	98
4	1772
0	19
0	902
230	1
13	38
0	0
12	270
5	5
0	665
98	2427
25	132
293	1
9360	5267
2676	4
12	48
15	0
1441	0
24	126
8	659
1	0
0	282
173	1192
1	69
0	0
2	0
12	1127
9	130
83	129
6	25
0	127
161	463
3	233
1	97
473	352
227	1
0	369
288	47
684	598
25	2648
1407	4
0	95
3	0
209	640
84	409
299	3521
1217	563
0	40
8	30
0	7138
0	0
3	835
141	324
2520	8
0	22
8	147
132	694
0	188
25	0
9	535
95	2940
2572	7
0	20
5	2
3	422
579	293
366	0
0	73
0	0
0	0
19	162
633	2
0	87
95	177
13	0
0	434
1145	2
0	21
2112	6
2	225
182	13
22	684
462	2
50	142
0	0
2	99
6	0
105	0
0	4
41	429
1579	1
4609	580
684	142
7	413
124	1
13	444
255	0
0	0
117	16
0	413
28	2590
62	458
122	1
110	1393
0	35
109	1239
1092	3190
32	0
14	127
853	2120
123	562
249	222
393	1
9	541
7	23
785	193
0	773
212	68
5	411
645	0
414	2092
7	426
261	434
217	1217
0	1
4572	16
0	74
0	0
0	0
5	336
0	23
0	14
931	7
3	207
5	902
163	296
880	2
18	622
0	0
0	0
8	306
502	10937
1677	6
6	335
306	33
0	229
3	1326
0	0
2	147
35	28
93	0
11	318
21	125
0	2
8	402
51	0
0	0
93	993
122	101
185	397
691	1
0	0
16	276
113	914
4	132
