UniqueCount	AmbigCount
136	78
70	163
92	0
73	42
14	745
323	641
0	33
2	85
0	0
154	241
2	44
0	0
2	43
3	379
7	550
2043	276
18	410
1869	310
712	24
5870	6
2	307
203	436
1	1
11	176
1777	229
19	275
2639	666
2835	6
4	12
0	777
444	1
2	1067
27	398
0	296
108	1127
184	1
1	524
0	285
3	724
0	174
12	15
175	114
105	1595
0	329
225	25
675	9
319	25
40	2286
996	2
3	0
0	0
179	700
3	0
7	193
21	80
4	9
118	646
660	0
6544	6
191	0
638	1
121	712
5	0
358	0
0	0
1	44
932	52
957	141
52	1984
1	5419
0	22
2	229
23	246
0	966
208	434
2	0
1481	458
1654	1560
3	655
0	0
190	2349
0	0
0	119
16	565
2	2279
1427	0
824	309
30	347
16	130
3	148
1721	95
2	0
2651	138
4	595
0	2861
3	52
142	83
538	0
1	1
0	1256
0	4
67	15
226	0
6	92
11	13
1	854
0	229
7	237
14	0
1	1229
1	1
198	0
113	66
0	339
19	578
302	0
0	0
360	44
2	67
2	114
942	726
0	0
3	23
2	533
6	195
42	703
55	0
3	697
0	6
430	0
1	149
16	319
50	39
15	8
28	1289
377	520
23	465
1	29
349	0
1	64
214	16
179	110
6	371
5	1000
3907	31986
2	248
3	138
0	0
1	750
3	0
1	40
95	6880
19	53
0	764
45	114
0	250
3	765
2088	657
3	2194
4	199
4	310
28	0
0	1
1350	3
2122	2
21	0
1831	2
48	5
3	513
898	332
0	0
295	1
52	125
1654	290
0	99
0	111
5	143
19	0
270	1
1	152
40	446
168	600
2336	828
1664	117
17	25
431	0
0	83
2	74
0	0
0	111
70	1022
247	368
301	1351
37	1024
13	516
147	111
176	201
502	1
306	0
0	1
76	6
4	938
379	61
108	35
78	123
328	0
3	495
6	708
1	431
1561	3
0	0
38	1216
3	263
1	238
2106	0
0	0
241	635
4154	1
467	114
19	1477
6539	6
0	0
137	656
32	4
391	0
3	407
302	173
2934	3
703	2485
15	209
287	147
2	393
452	0
2	55
6	867
113	0
2396	7341
1091	359
31	632
0	1232
5529	3
7	2209
1	3211
1	0
1	0
86	174
82	184
34	1215
98	0
3	0
115	930
3	361
5224	3
628	0
2	0
304	1385
713	1
10	1784
0	0
970	546
12	148
6	3275
24	0
2	3353
21	25
0	0
3617	1
461	346
0	4128
224	557
71	198
0	0
13	167
140	613
0	4
330	256
3	669
0	51
135	2641
17	0
66	221
8969	2
4	642
459	0
1221	0
242	2791
1	185
329	958
26	1348
0	0
4	0
206	496
1150	1494
51	1194
12	2351
1	0
3	536
26	187
293	162
8	104
1516	1
3	60
3	1008
0	0
12	235
4	747
6	483
12	114
3324	2
609	2812
136	0
5	687
115	0
2	4456
1213	0
1	1547
0	54
0	5058
571	0
6	24
26	142
11	951
1256	1
27	1718
1	0
8	141
0	0
14	532
117	1776
3	178
4	72
3257	547
11	241
3	23
4728	4
134	132
181	40
16	1058
453	0
2678	4
0	68
0	1487
1158	0
248	1148
52	403
1	377
205	45
4099	2
3	448
1084	1159
4	140
8	11
0	46
1	152
10	158
314	0
2144	1333
29	23
3	55
156	979
1965	511
74	863
829	1017
30	251
77	0
21	307
0	1351
149	229
824	261
114	605
19	109
1	1
5	372
422	1
1	15
4	997
116	42
42	281
3	240
0	89
12	0
1	0
6	334
45	357
366	0
1242	0
11	23
1835	1
24	0
545	127
0	0
114	364
1	448
0	0
2007	1
0	1391
145	327
454	0
8	33
1160	26
10	8
0	335
0	2
0	0
19	33
302	0
1	49
6	78
0	23
250	0
3298	2
915	141
48	337
27	337
1	134
42	109
773	68
0	0
2	192
2436	4
6	216
1	0
0	1453
82	694
5460	548
5	78
586	742
1	175
1	388
0	15
177	634
22	3297
2386	2
881	1
23	0
186	0
0	56
3	156
15	7
7	52
8	82
1	1079
6	760
9	36
171	611
278	208
3	620
1	123
547	243
1	0
14	164
21	263
97	216
6	265
7	380
104	622
0	0
38	758
645	79
930	0
39	1505
0	0
7	616
23	512
1876	843
25	346
0	35
32	0
0	0
0	0
17	0
1420	0
4585	3
8370	6
0	497
950	1
7480	5808
1	343
992	1
277	0
0	94
7	0
464	222
1236	0
29	577
0	6
0	220
11	119
0	4
1589	1
58	426
12	152
5	73
7	478
2061	2
607	138
2301	962
3	838
7	142
1984	682
5	0
2	104
1754	276
11	464
240	1867
1	21
4720	11
2462	4227
1612	114
3066	292
13	1338
1184	629
2524	167
3	0
4	723
2	11
9	107
2	864
0	15
3	219
1	323
4	209
2637	12
9	199
72	106
1300	1674
1995	2
3296	1138
2	69
2	291
0	0
0	0
0	55
21	0
119	569
760	980
295	2014
328	1
38	26
0	92
533	138
2437	1069
199	550
4	195
564	962
1222	1
22	202
0	98
805	0
8	443
25	721
94	2222
86	1652
3	282
62	0
1363	661
7145	5
1570	2
89	248
0	0
2	28
729	537
3	594
86	605
736	352
85	718
30	3144
4	104
793	1
0	5
2410	1718
1653	4
172	1
1379	184
1049	0
0	189
14	0
2	37
0	55
335	713
92	1769
8	12
2	2873
0	0
2	3499
4009	364
2267	4
16	210
840	0
4	1188
49	0
1344	0
1	539
18	232
449	343
148	0
0	0
147	59
91	300
6	3715
25	1807
590	1
5	411
1613	0
51	885
804	276
0	0
3423	45
10	70
51	490
2	78
138	613
0	474
656	483
14	0
41	547
1	124
530	1470
9	4037
1191	99
22	477
39	0
82	18379
6	118
26	1121
0	210
5	242
442	1
7	164
4	0
14	569
118	0
24	172
393	151
0	475
0	0
12	1935
0	5
0	325
10	0
0	2
4	0
1219	1
5154	3
116	61
0	29
23	163
9	1185
9	0
443	80
21	473
26	7
345	1
9	224
0	0
0	0
456	235
862	2
1093	171
8	127
13	417
2436	100
4	132
0	372
0	0
2	8
3	1374
0	88
69	2041
0	0
6085	925
355	1
1	185
2489	1
753	153
84	429
3	121
85	1
211	0
6	551
1045	106
541	418
7	326
668	350
776	1
1713	1
1045	143
1130	122
42	186
5	17
1349	0
4	63
6	881
727	1
22	38
1	19
7	622
0	69
2	0
441	350
10	198
61	121
0	713
1321	1
1556	2
96	727
42352	18
29	1
22	493
43	768
28	58
397	1869
9	310
1864	1
34	0
23	509
0	0
973	1
0	211
232	23
484	1077
1617	0
193	113
2	151
65	702
265	732
0	47
1407	73
911	0
0	0
3	1013
571	0
55	0
390	0
0	2262
2042	0
0	9
10	20
66	8
118	0
1796	1
1417	136
0	303
0	0
207	1022
40	84
3125	2
372	11
461	231
0	171
16	147
19	0
350	565
0	471
0	0
32	156
7420	5
6	204
161	2895
3	647
106	1
0	469
8413	8
5	1088
0	184
616	1086
201	74
9	93
3	0
1	72
1870	0
0	1098
6	174
2	16
8	741
0	122
0	0
1	1
3	59
0	71
327	1031
16	276
0	0
739	0
15	466
1540	1
10	564
15	1
1191	1
13	0
13	1176
56	52
1	0
8	69
2522	4882
163	121
1718	1
4689	6
2989	4
663	454
8	0
17	149
0	813
164	1849
1323	553
1	0
0	0
104	919
1115	3
1	62
1608	356
1114	1
1	213
0	0
275	0
2371	3
19	1610
2673	0
6601	2
193	0
2	625
1	1093
203	1166
794	43
1	14
31	0
1140	0
3	331
1	0
4	347
6	362
3	412
186	0
662	370
16	12
234	0
9	22
871	1620
2419	714
2197	1
5	160
0	1
7	2249
3885	5
298	215
7333	3
492	0
0	0
9	942
13001	5389
15	11
1743	178
766	7101
62	2337
285	0
25	141
69	0
0	71
127	0
2	1132
495	0
3	200
4	9
1	12
97	536
666	1
290	203
45	867
168	2696
112	758
8	44
27	1406
133	763
72	216
2770	336
8	0
5	15
402	3629
2	487
6	473
808	176
0	115
23	151
921	1204
3	54
20211	14
2	0
80	0
0	1105
16	46
0	0
0	169
2365	0
33	188
2	0
3	197
174	168
696	1
16	452
0	1172
584	0
338	0
25	321
3237	1
819	1
2560	1
4	56
4	855
1575	2
2461	2
0	332
6	60
1019	497
171	13722
8	523
0	0
423	0
1	32
7	15
2244	1
838	587
35	1592
13	492
0	343
0	1389
5	716
18	0
484	0
129	0
1650	2
0	22
0	270
1	11
754	134
334	0
0	0
94	142
42	832
194	1968
18	345
5	0
14	1757
5	214
1376	23545
0	387
137	455
2	21
0	90
6	131
0	0
11	518
2864	256
266	76
21	729
0	125
1243	0
169	1795
1433	57
0	194
238	0
0	9
23	153
2	2789
3	272
173	373
434	1627
388	732
37	251
2	24
20740	15
1	4
3	0
2	138
3	671
161	645
480	1
0	0
3	361
0	0
2	3
29	4329
0	1240
222	1
0	0
21	601
71	545
23	8039
2697	3
0	155
244	0
1203	377
13	735
326	187
46	601
0	0
262	11098
5	0
0	5
856	315
5	240
744	436
29	128
24	490
29	552
1	90
207	408
1889	1
0	16
0	235
2368	1104
4774	3
6	31
23	314
20	846
15	218
1	404
416	0
3032	2
63	78
794	1
3211	1
0	0
1	84
1	181
1	191
19	668
393	36
0	0
197	109
1401	32
560	2116
1466	923
0	339
14	0
77	2040
134	0
0	0
188	1
4	164
821	0
29	763
12	310
927	0
9	0
0	602
1606	2
18	735
11	453
2	438
0	79
4	1046
1	1495
1	742
370	305
11	243
60	780
53	479
0	1
0	0
361	0
4	355
17	2269
424	269
166	0
188	111
214	1
30	172
0	2282
7	189
154	0
3	37
9	0
145	93
298	192
4496	4
16	239
0	0
0	0
2	291
417	0
629	650
0	50
189	0
1012	2
4	1753
18	0
46	1531
2	0
8	4551
1827	0
0	21
13	108
0	2875
2	26
370	473
5	880
179	0
37	752
94	34
1078	686
310	45
35	846
0	0
4	149
15622	11014
509	0
13379	9
0	361
1440	683
48	187
145	0
1354	3
719	0
4	5
424	2
35	335
0	331
22	123
1	354
2222	16
18	0
57	608
37	472
23	0
580	1426
1527	1
237	6180
0	1
111	317
3	162
133	10
348	293
551	148
42	631
0	4155
1021	135
326	0
1	21
1	42
8454	7
261	0
132	100
63	122
1357	0
516	0
3	34
0	0
775	6752
2	210
2168	416
3003	3
1	336
544	87
78	0
39	3651
6	316
82	1
353	616
8	2322
135	332
1572	114
7	488
0	0
180	0
11	56
165	771
1	93
51	6456
26	0
15	14469
452	0
24	19
447	1
1003	0
15	443
1	140
8	436
1408	2
432	0
311	322
577	60
743	0
1	1007
532	1145
0	125
277	0
30	2407
2	147
1	449
2	874
0	22
7	587
143	0
299	0
2	21
64	453
1491	769
328	1539
14	169
0	2
0	1097
1	365
0	11
4	84
0	1163
14	932
14	160
679	1
462	975
260	1245
509	101
9166	3
4022	4087
0	186
31309	21
100	1001
3	198
0	0
23	414
0	7
1113	2
2712	1
611	8
93	1
2	139
1270	178
0	1
2	0
0	60
0	29
312	618
182	41
11	816
1	193
20	124
32	463
30	497
578	0
1374	0
2	805
420	71
931	102
40	94
0	546
2090	2
0	48
0	22
0	12
1	122
349	577
4	3215
318	59
0	0
2	69
1674	1
2	1007
10	218
4	11
12	1403
129	0
116	82
7	886
11	627
0	27
4	10
27	220
2751	2
0	0
696	4
0	41
4	0
12	0
158	1
68	467
188433	129
0	36
38	0
0	320
388	10
3	25
2487	109
7	21
0	1805
4	74
1	25
1	342
1365	1
1	102
0	0
105	31
1	0
15	0
0	1
0	546
266	80
1	191
322	0
0	304
0	0
3726	2372
0	65
2541	1333
5	0
5	0
67	108
4	151
69	0
227	969
2	85
0	0
3906	2
60	549
2699	645
2	61
353	1
1605	231
4	181
116	0
1	447
242	1821
218	447
454	0
0	18
121	0
3	823
2	0
86	1775
86	41
1105	1
46	144
9	3
0	468
2	0
0	1
7	463
661	1
479	1
66	415
1	972
310	28
11	67
19	349
122	0
1	0
2	2482
565	0
1	3018
4193	3643
4	178
980	0
0	35
524	2698
0	0
5	53
1358	1
0	0
6	883
7	225
3518	1
1818	0
426	947
9	171
34	72
449	414
99	6
18	788
2	8
1874	1
1049	44
437	0
7	317
19	66
731	963
2	125
1149	1
6824	7762
3	318
25	925
1056	145
0	198
18	600
0	0
1383	7
1523	41
294	0
120	0
0	0
116	1650
31	2086
10	645
38	1543
111	379
1	173
127	1468
3	3624
870	0
64	0
10	30
26	337
1	1036
0	418
6	2254
46	260
686	233
1	72
2563	1182
1561	357
6411	390
0	2160
3490	2
21	0
18	242
7	0
9	0
253	1
99	2797
4909	2
35	176
5	468
704	0
0	1427
0	0
5	147
4	113
3702	5
14	730
89	1
0	0
6	337
1709	513
5	88
1031	1202
41	46
0	104
2	125
118	761
139	387
4	378
1	2240
4	268
2	14
292	0
0	88
6	0
1	11
1031	0
33	63
1	232
2507	4
14	123
2	0
2	77
3	36
44	239
939	187
26	94
9	12
30	905
16546	10
833	829
78	489
2	44
0	894
4	235
15	319
264	0
3	4765
30	0
0	0
7	772
301	55
8675	1
30	915
667	459
332	1
1317	486
71	406
4	308
1501	0
88	284
4	5708
7	154
1	0
51	555
0	203
61	273
13	301
18	173
4484	3
528	2
7	0
10	135
12	2121
0	0
2	1271
1	522
18	8
869	201
186	86
0	39
1	331
0	86
11	819
970	22
0	2
305	826
4	54
11	327
997	781
3	128
2	1
10	601
3	5
1	2512
0	1391
3	755
0	50
242	189
4	297
21	379
233	0
1	1559
121	110
1	374
0	5221
2	167
87	967
2177	0
914	0
19	269
1415	129
0	1
410	0
1	137
2	0
0	262
0	28
0	0
538	0
0	116
38	673
0	2936
44	0
856	546
2	0
217	1238
0	2974
56	1245
9	1
295	1262
113	919
19	114
0	0
494	126
795	2
1	61
326	370
1000	0
69	20
1	0
522	0
792	0
6	3
39	359
13	65
377	793
11	274
1758	561
10	189
2	500
162	341
0	60
0	20
3	16
31171	655
1971	7737
1	47
27	105
149	289
72	354
212	404
10	0
2	128
103	20
145	101
8	0
545	0
47	1
18	55
1807	2
529	1246
0	45
92	219
0	491
1220	0
0	0
133	149
14	627
508	1
27	756
25	74
0	0
0	935
15	738
0	0
0	41
144	0
0	0
2	1413
6	16
2298	1
1407	1
4	613
0	214
5	667
364	0
43	1338
936	1
59	0
1424	334
105	1083
19	0
80	0
1	351
804	0
3	547
0	0
13	469
940	1
5	852
205	24
13	243
11	2469
3	8
0	760
280	0
1	0
1	907
3526	0
7307	269
936	0
28	18
2	30
2	85
230	80
14	1272
9	59
0	206
253	0
1682	227
1	699
12	298
136	3116
34	2450
15	52
48	998
16	0
0	55
1373	1
1412	115
6	220
2759	551
159	0
4	0
99	359
0	2363
89	1246
399	323
741	752
14	575
703	0
1	381
396	45
43	3
342	13
0	0
349	1629
0	117
17	135
4032	5
0	0
0	2
0	60
0	54
8	712
1477	0
193	467
51	537
102	253
3	257
1	430
309	163
8	134
293	1
28	229
343	599
1931	217
31	0
8325	5
226	0
4	118
124	961
0	0
3	399
5662	2248
2	0
25	1109
285	300
7	0
2	36
2413	2
4	767
1	311
0	398
3	104
406	750
711	436
0	0
61	357
0	0
454	1
3	133
15	0
1692	1881
0	2
433	0
45	2747
0	98
9	1457
29	1277
1293	189
11	10
0	284
1748	170
1	477
438	0
6960	51
18	1306
797	0
0	0
0	103
538	1056
37	34
0	67
8	10
3	397
0	0
638	1
2443	3
2	1419
855	0
1	45
6	0
0	0
9	0
30	46
235	159
401	0
4	87
982	1
14	523
0	700
319	154
48	179
11	756
0	62
2	0
3	1997
30	119
202	69
19	20
121	117
17	289
2233	3
2499	3
0	7
1632	1982
2503	1
6601	6
4	2704
8	31
235	0
4	137
14	6
182	0
35	2
275	82
244	0
1	8880
1472	1431
0	21
75	0
11	1233
74	22
23	0
4	209
0	6856
588	19
62	644
1196	1
0	566
0	0
4	648
79	555
35	1279
1	306
572	0
1015	93
0	0
1	717
32	0
0	0
6	26
301	43
2	365
2	1734
2817	1
707	9
8	98
44	457
1235	3
46	406
632	531
8	0
37	858
795	1
0	176
4	1319
10	836
3	178
20	284
858	0
16	2
0	0
20	569
361	3
1685	2
304	210
40	635
0	1038
213	228
961	1074
46	829
5	465
1	2
2	67
3992	1
60	63
110	717
3284	3
0	1371
5	412
7	0
65	381
1034	1167
7	657
340	330
1	584
0	0
134	1041
42	727
0	929
1050	3314
38	120
12248	8
69	1663
5	31
23	69
0	243
2	56
0	0
5	576
13	1581
1263	0
44	1070
16	0
3	639
3914	5
39	936
50	1734
82	0
980	2
16	153
6	76
2	21
1	545
8872	4
3	22
6	1148
38	0
199	2453
281	0
7	864
0	0
0	1
3	459
2170	344
21	537
13	148
347	2340
2627	2
0	0
0	0
242	1338
1	63
3	1325
1189	1
204	263
0	0
0	1866
388	163
13	145
6	399
1	150
147	489
1450	2
234	2282
101	796
2	54
4	411
228	111
0	13
1443	1765
0	35
25	12
291	0
9	0
0	0
5978	1682
1	1089
1	0
906	291
1251	1
0	892
2212	4
82	4448
1	10
3	442
2325	1
624	560
10541	4
96	1851
14	198
0	53
1	333
779	1522
2	559
29	240
1	209
4667	6
0	14
0	3138
2	165
12	297
167	6
0	0
6	426
62	713
47	1
3	1
2060	217
392	0
0	0
3	9
2	5
1370	13
4	285
1774	2
35	0
418	0
0	8
1124	2
3	278
1345	9
0	506
61	1957
481	140
34	622
1607	4
710	1
729	1998
424	0
6	108
17	25
744	1
1	0
4	153
3	104
1	525
0	0
251	111
797	1304
23	35
12640	14
498	0
6	14
1	16
142	214
2113	2
2	0
2	234
0	2349
0	0
92	33
4	472
0	23
501	0
155	0
156	0
1802	2
11	175
0	67
242	0
4131	348
10	257
1	65
80	424
1	1959
491	0
912	210
37	2135
3	1138
11	166
2	54
576	533
753	0
12	7
0	0
242	0
31	324
12	74
76	7
1913	10200
4	151
510	114
14	245
188	2560
0	251
35	0
1320	0
105	102
37	0
0	0
6	134
4	245
17	376
90	0
454	143
0	0
9	1988
5	33
58	643
0	3008
3	183
1	46
72	332
13	440
491	46
629	1
44	308
8	256
1	303
1769	2
4	0
195	201
0	188
334	468
0	18
2	305
3	476
0	60
251	154
1317	2529
70	5
23	200
7	127
17	10
29	1020
1	253
1	6
0	33
1	28
43	2571
9228	710
7	51
5362	62
2366	6474
274	285
2	118
586	0
59	1834
634	114
0	1
207	1069
16	129
93	1972
175	0
0	2
10	711
0	0
102	686
19	328
374	0
0	0
10	154
0	0
3	18
438	0
3	94
411	3655
96	1033
2449	0
2722	694
1	0
4	6265
62	73
7	0
7	168
17	58
2982	330
0	606
1	96
0	14
9	253
9	290
0	950
204	27
4	268
2662	229
258	667
0	0
597	1454
562	0
5	231
1	8
304	1136
833	0
5	6
0	19
364	0
49	3
2	237
6	30
47	133
822	1
8	13
0	0
103	815
37	46
0	40
0	0
260	1
0	53
16	188
1546	2
120	240
7	76
0	47
1300	14
30	293
42	104
21	375
36	321
0	1
877	211
0	178
3	22
3	538
6	0
133	982
2	438
0	3
27	420
48	1327
4884	4
4	1089
2	173
895	0
451	0
0	146
1250	1
838	1
413	34
46	220
25	289
0	332
1	114
14	108
1	0
0	720
9	175
4	5
17	6
712	2
95	818
310	0
2	49
1	56
947	0
1931	1
1257	840
1	109
606	508
218	1
0	110
2	122
5	2818
0	0
1973	5
38	300
0	0
1	7
6	109
1188	816
40	431
5	29
0	2151
81	774
3	500
6	69
174	0
431	66
2	93
2121	266
519	634
34	788
33	0
0	166
108	1452
4	1
181	2419
350	5049
403	728
3	843
23	1322
76	900
392	31
1	509
1	475
17	54
62	962
0	0
813	310
512	25
9	2244
2561	11664
499	34
0	1119
2624	3
0	1404
4	314
328	237
16	1213
1361	459
8	72
0	0
0	5618
18	135
951	25
110	459
968	0
1267	1
3	464
2763	2238
428	214
0	52
0	8
0	7
166	804
8	47
15	666
1103	0
690	0
378	3891
564	1807
2	0
6	142
59	0
0	53
71	411
196	8
0	634
1340	0
297	1863
4778	3
451	11
0	39
843	51
473	0
0	0
5	0
1	11
42	0
5	102
0	218
0	0
2	130
0	145
2	0
1	9
48	430
2403	0
0	19
0	0
2	1538
7	1537
287	0
183	298
1785	1202
43	775
17	425
0	2
3	411
0	24
1796	10
0	1
6	201
387	21
7240	7
4	332
1176	1935
433	0
14	698
98	2464
6	740
1012	234
114	145
605	1
9	47
2	62
284	0
1259	0
0	427
4	111
1	622
0	299
11128	10
396	0
6	889
179	284
253	0
0	139
9	623
0	0
398	0
88	1
7	5
11	1487
0	0
117	350
0	583
5619	1
64	419
2	41
0	0
1132	0
3	8
0	6555
1020	0
1799	2
1	10
2	655
9925	643
0	400
2	317
1167	3
406	0
667	2646
1	241
211	349
0	50
46	1679
62	109
2	154
0	15
138	0
692	1
1	6
27	947
0	0
63	0
366	965
399	433
0	66
4	333
1256	1
5	1288
0	2944
166	9
2	19
0	143
0	0
27	128
35	921
2	355
303	398
2	192
0	575
5	1071
8	45
1	2
68	381
0	0
26	0
0	54
41	132
3	109
5	921
1	215
0	1
1880	3
933	0
755	0
1501	1
15851	969
2	40
0	5
1144	1
4	213
10	1229
0	0
5	5
164	112
204	0
3207	358
3	662
18	0
0	3274
5	102
66	424
3701	3
67	2511
389	185
973	1
859	1
62	1
0	0
1838	1
321	0
2603	1094
3	1324
48	225
2	258
1204	1002
3	66
516	2
2876	56482
2	49
9	36
0	220
1	2005
2	41
0	39
3	0
701	1
3	1456
1	1743
0	239
4	3136
0	0
261	302
0	5
8	282
1617	65
1975	0
0	2
4	1275
16	169
197	0
1285	0
1	212
394	13
5	85
22	1118
586	0
0	0
4	712
698	19
694	597
638	394
546	159
0	0
349	23
84	0
6	755
4	233
1623	5
2	26
0	1631
0	1611
63	627
2	8
169	958
0	1
24	112
11	218
0	36
0	36
4	487
5	375
2160	14214
3490	439
215	974
24	107
827	405
0	383
1	270
72	1147
450	11
0	124
1045	68
0	0
419	1
1308	98
63	268
10	489
10	251
222	210
154	2517
10	158
144	482
860	1
8	70
924	0
1068	3
0	55
1	47
359	169
3	193
779	0
0	78
15	0
493	0
2	26
1611	1
15	237
1515	1
224	1300
1	0
3	1676
10372	5
1806	3
835	275
1006	1157
1	39
1	9
7	174
1	6
10	73
534	0
0	0
0	1208
77	244
304	1
215	4631
15	756
0	78
0	561
8	846
2748	3
1414	3
24	79
1908	0
13	73
7	188
3479	3006
222	2407
715	0
7	1163
4759	965
2	351
1239	1
2	1560
1215	0
0	0
2	20
254	0
1374	203
1	0
107	1170
2	76
2461	6
0	1260
293	0
0	490
79	2729
23	370
980	677
0	0
0	251
0	22
1249	3
7	0
5	821
19	1439
402	0
101	741
54	0
3	175
4853	425
9	498
0	102
6	30
6	180
8	66
26	18
2	6
0	0
1079	334
234	0
206	3287
5	0
0	0
78	233
199	92
352	4
0	11
0	102
7	368
1	2217
62	79
177	78
62	0
135	0
14	146
9	60
21	206
114	1239
1508	1913
0	0
2	3
550	0
152	0
25	1621
0	0
16	16
2	28
0	494
47	223
1161	483
5	757
2960	4
6	140
1080	0
3	839
35	2749
1794	15
447	1067
0	85
583	689
5395	3
3	104
6	102
151	1225
64	12
89	28
0	0
12	1150
351	0
264	44
18183	2760
16	9
69	556
221	166
1	156
0	55
14	28
1187	0
7	1372
6	386
109	0
1451	0
144	564
714	1
29	455
3964	0
628	0
34	641
0	211
39	381
6	36
28	1202
9	0
506	153
18	401
790	368
1547	3
1	0
380	6581
45	0
15	427
0	13
0	31
218	506
43	8349
1	592
1338	1560
24	469
8	338
3154	1227
16	0
620	0
3	168
2	340
15	327
840	1023
1273	1
0	1017
86	339
8	262
13	1226
0	189
1	84
165	438
18	39
242	171
0	0
115	0
795	6
1476	2
0	794
1538	2
766	394
0	9
23	264
767	0
37	2038
0	0
7	23
1274	0
702	5
95	357
5	151
26	344
1232	1
12	258
1	535
515	305
1	648
505	912
12	47
970	134
41	557
1	45
238	113
2327	1
43	12586
2	703
1005	1
84	0
0	161
6	35
0	303
116	151
3	162
10	0
3	0
0	638
0	99
1790	1
19	300
0	0
11	300
2	33
72	206
1097	0
2	872
3	17
5	913
1	231
21	233
1	868
0	0
1072	0
12	2
4	182
14	90
0	0
263	0
554	530
547	166
5	56
131	49
1186	470
0	420
0	54
60	28
2	432
72	1620
10	0
18	14629
819	0
0	598
0	2529
0	1
1001	0
4	139
97	57
5	2282
24	28
2	0
2029	299
450	853
43	0
9	228
2194	1
1961	1278
363	0
1285	1
1773	18
203	40
361	141
30	159
781	343
657	41
8	168
2268	254
32	26
572	144
1098	0
1118	3
13	2570
9	0
8	93
581	0
32	297
516	0
371	8
30	0
2774	0
7	1272
39	0
120	484
10	81
2670	3
1428	316
463	1403
1	73
0	280
0	0
4	4613
0	22
1	366
53	818
848	0
741	0
444	0
1	169
666	153
365	8
8	644
290	207
705	1
8	49
73	4642
135	2832
12	160
146	48946
3	213
0	96
193	91
3	196
19	4904
37	178
714	318
5	4
4	1173
2639	2
24	276
4	497
2	60
2118	1270
573	137
1062	0
0	0
1	1370
1	133
0	0
16	357
0	0
186	533
4	44
131	189
7	344
109	14
199	0
520	3131
10	245
15	215
1165	0
518	0
96	364
4050	579
1	86
390	282
822	0
1027	1326
6	1162
7	43
22	362
1	186
229	624
20	203
3531	0
4	1133
14	42
706	0
2	602
8	9
1019	2
57	3084
49	0
1675	0
136	0
1	418
1710	3
329	433
7	863
1816	2282
1	29
0	0
358	0
928	50
0	2
58	1017
1509	625
2	0
8	284
10	1479
214	0
179	322
0	37
380	0
17	26
3	322
1	392
6	0
13	18
29	436
6	184
22	479
1247	49
77	637
4	130
1	380
1	0
26	119
50	413
164	37
983	0
4	1331
35	1551
523	0
40	11
0	769
225	606
0	27
665	0
1	917
5438	5971
401	516
10059	10
54	978
0	233
88	0
36	563
0	2677
39	393
0	0
2059	2
26	64
0	0
510	2
75	53
6	764
99	3104
1890	935
26	281
0	28
228	0
0	26
999	57
7	23
0	0
10	0
426	0
55	2298
3	1680
1037	26
79	54
2878	0
0	5
58	0
2	1399
3	73
19	6253
48	83
329	106
12	941
614	1
214	209
7	241
151	1014
0	0
116	1402
166	2280
5	615
64	302
138	402
2	97
12	156
2	328
1	0
7	280
132	358
24	0
0	0
2	321
20	70
2258	1590
429	89
19	47
271	0
234	1473
4	112
0	4963
1376	110
209	1973
38	0
1	165
304	0
6	310
1	628
3	30
296	0
5	17
63	71
1	261
0	806
0	565
22	0
202	110
2	31
68	268
0	1434
35	28
6	38
467	478
5	67
0	64
159	0
8	829
0	0
1	468
0	0
907	1
8	1479
1719	79
206	490
0	0
0	1
19	0
609	0
33	399
3	55
2	0
75	5
4	1955
703	0
33	1351
1	230
0	0
2501	2
0	863
188	0
55	2932
178	0
82	78
2	32
121	371
129	0
70	1
2247	1
108	1521
8	64
4	355
147	19902
527	25
204	69
168	483
442	4090
7	101
507	0
917	0
4	0
0	307
1	386
0	0
82	78
1	597
13	942
194	6
47	300
432	1
0	29690
218	331
6	643
804	452
6236	2
967	0
4	254
1041	0
34	455
7	80
20	1555
84	835
7	199
562	1
20	282
40	768
0	12
2	129
569	470
5340	6
1791	3264
46	1077
282	404
0	623
167	575
706	0
10	4880
675	0
14	67
777	1
31	310
1	0
692	1186
4	77
1159	1866
252	9
30	412
1	2
3813	4
0	0
507	1765
0	399
171	288
324	1967
32	0
0	129
199	0
1169	628
2	3
1413	1
118	721
91	0
516	929
48	1257
2024	649
2299	85
0	228
6	929
6	57
100	1221
30	372
1	455
7	177
135	5302
0	41
0	1
5	0
2	74
14	616
0	0
128	230
2	73
8	136
0	861
1	43
0	1019
65	0
31	102
10	0
10	391
2	14
0	620
208	4830
48	119
449	0
6430	3466
1288	3
18	55
10	0
3180	2
42	277
17	666
0	0
5	386
200	831
1	63
0	0
0	0
10	979
11	134
304	375
13	38
0	151
126	302
4	170
1	190
288	252
264	0
1	760
260	46
867	851
43	3332
1250	1
2	235
9	0
60	170
137	643
522	3566
1311	629
0	13
33	62
2	7200
3	5
23	1015
148	345
3394	3
0	39
4	225
58	434
9	280
2	0
17	864
78	2847
1834	2
1	27
9	10
12	455
598	303
636	0
0	126
2	0
0	0
39	400
1195	2
0	52
174	276
6	0
0	553
1247	2
0	21
2757	5
5	263
208	10
35	540
904	2
82	158
0	0
0	170
60	0
127	0
0	6
28	355
1723	1
3817	572
518	119
6	351
297	0
30	489
454	1
0	0
104	17
0	387
52	2839
91	301
