UniqueCount	AmbigCount
778	559
22	0
48	24
1	222
284	1
9	54
3	586
3	103
61	39
26	79
9	0
46	15
8	381
451	1309
0	43
1	4
0	0
252	773
1	84
0	50
6	423
6	356
1	1505
771	143
6	75
821	89
369	18
7315	17
0	0
760	2465
3	1
10	122
672	232
17	270
1585	522
37	0
111	49
127	1725
1065	0
43	4469
14	345
0	55
82	1875
241	0
4	2012
0	118
4	913
0	116
310	285
59	57
24	490
0	428
764	98
1192	18
802	48
93	2309
447	1
5	0
9	0
210	940
1	0
0	72
51	56
21	76
342	1605
2280	5
422	1
192	0
337	0
187	986
6	0
315	0
16	0
0	31
557	48
554	69
63	1810
1	1864
2	37
1	134
11	175
0	1658
489	823
141	4
1134	281
506	529
3	285
21	0
40	124
0	12
3	257
13	1144
1	1403
3151	5
1244	348
15	245
4	25
5	186
2781	276
14	0
1263	61
19	1626
0	2852
0	40
150	116
160	2
10	7
0	477
1	4
251	56
293	1
1	43
0	1
0	225
0	18
0	65
159	0
0	557
107	391
1409	4
155	148
0	225
9	74
123	0
0	69
231	20
12	277
3	114
714	899
12	0
7	17
0	27
86	821
22	629
36	1
6	885
0	127
19	0
1	167
40	485
93	40
18	17
125	2570
89	153
36	648
4	42
1331	4
3	192
248	18
15	10
1	1122
3	564
23	161
16	1861
2	71
3	0
0	402
51	0
1	34
286	11380
8	69
0	899
106	255
14	791
1	2184
1717	282
4	2766
15	605
1	230
0	0
1807	4522
616	2
1206	2
44	0
594	3
2797	413
0	807
477	260
0	0
472	2
88	185
750	185
9	130
0	69
3	188
1	0
227	1
0	100
7	262
110	377
4252	1363
565	79
8	30
19	0
0	199
2	34
1	0
1	201
151	1678
12	187
568	3133
25	401
5	602
135	93
118	136
136	0
295	2
0	214
391	64
1	889
512	94
410	138
99	163
454	1
2	998
0	450
2	629
353	0
1	0
48	3043
20	1908
0	159
566	0
0	0
272	647
2077	6
198	107
3	64
10381	10
20	125
63	401
108	17
575	0
3	1053
714	528
4735	12
539	3433
42	260
126	106
1	54
194	0
13	258
6	665
347	0
1234	4687
587	215
63	1446
0	463
3	0
8	1660
0	1523
4	1
270	318
43	223
78	59
4	539
226	0
147	0
109	841
3	518
18268	28
390	0
1	0
113	534
4621	6
7	2433
0	48
283	181
0	109
1	392
7	0
3	1067
77	121
0	0
17625	31
858	740
0	8860
450	1025
228	412
2	108
5	43
220	636
0	4416
40	65
12	1299
18	108
7	212
2	0
49	165
1719	2
9	722
1525	1
1320	1
415	5999
1	239
946	4179
57	1085
0	0
65	0
98	293
1450	1569
52	806
7	1385
4	22
2	147
10	83
117	75
7	135
734	0
0	13
0	11
5	54
7	1
13	501
8	147
8	57
1595	3
85	438
108	0
5	328
116	0
8	11756
1280	8
3	2107
0	23
0	2639
2856	5
29	343
29	163
3	230
69	0
1	618
41	0
1	19
0	77
2	98
134	1558
3	602
6	483
20	30
14	178
2	21
0	0
45	48
195	229
11	826
254	0
1972	5
0	75
0	2818
1340	4
33	778
166	2122
2	223
321	48
770	1
16	1078
1921	1993
3	167
8	12
0	171
7	229
3	52
1835	7
1809	1134
32	20
2	20
34	268
0	0
36	484
591	625
25	369
7444	17
98	667
7	3133
36	65
677	183
1	44
11	190
0	2
1	173
529	1
3	16
0	759
2	48
19	240
1	261
0	22
651	3
0	0
0	409
90	697
352	2
246	1
19	23
2415	4
512	0
707	119
44	0
37	159
4	4552
0	0
446	0
2	950
80	207
1135	1
9	25
2364	62
28	199
0	166
48	50
284	0
26	101
266	0
27	281
3	69
1	24
704	0
2177	2
3718	562
5	27
7	195
3	1043
3	28
124	32
92	348
3	126
15	0
0	60
1	0
2	2216
36	275
8753	1167
0	90
1113	1467
0	95
0	356
2	4
294	457
21	3281
1465	2
1413	2
54	0
59	0
0	5
2	179
1	8
0	40
3	66
0	2263
4	1306
36	82
1224	5217
377	260
1	291
0	364
348	131
16	0
9	191
59	594
112	329
2	152
5	813
350	1459
156	267
17	570
534	99
502	1
15	1974
9	0
92	6304
8	174
2363	1051
4	740
0	85
439	2
4	39
44	4
23	0
2414	5
5605	10
22	0
1	1842
146	0
533	447
0	316
370	1
1542	7
0	32
35	0
1016	272
1162	2
30	474
0	24
0	295
12	135
1	47
2122	3
43	578
1	36
12	66
0	83
1955	4
214	26
1444	599
1	333
6	120
3956	1348
21	0
1	81
1390	308
0	426
150	1326
1	4
1582	11
3156	3567
4090	381
4684	640
4	1319
2216	1439
3050	274
12	0
1	498
2	23
14	208
0	766
184	212
2	104
1	281
13	755
316	2
0	57
85	424
5009	6899
5526	11
619	206
0	49
2	692
1	6
1	16
0	279
160	1
266	659
616	683
245	2262
171	0
13	28
1	149
1181	360
1080	563
427	1382
4	364
266	705
249	0
27	478
0	224
367	0
33	1018
41	1856
54	1451
246	5664
4	323
52	0
2051	1051
0	0
2328	4
1	0
6	106
0	0
81	37
0	110
89	512
798	284
136	2125
17	2678
1	119
931	2
3	94
2644	1743
624	0
131	0
429	72
1315	1
0	265
24	0
4	135
2	223
389	1056
72	2645
8	8
1	2716
6	160
20	9692
2248	171
1479	1
30	466
1835	0
4	715
41	0
43	0
0	379
33	726
506	387
89	0
1012	12532
1943	885
196	713
0	1885
9	1874
1141	1
6	317
1964	0
61	920
908	301
50	2
1952	43
8	132
24	231
0	84
65	1089
1	500
672	460
3	0
0	1
4	106
292	1356
1	231
1327	160
17	448
249	0
57	34886
0	100
21	1535
1	664
14	546
270	0
1	53
99	0
3	348
136	0
25	317
75	841
0	600
1	0
21	1227
0	0
22	4029
9	0
19	434
3	0
3909	6
7048	13
97	89
1	45
8	7
3	1182
11	0
683	116
12	304
38	11
24	0
4	98
0	16
0	0
167	70
201	0
773	125
5	120
0	113
2615	121
10	142
0	75
1	0
0	11
1	1217
3	94
31	1208
0	0
924	168
267	0
0	173
1044	2
985	215
37	405
0	3
117	0
11	0
14	1639
773	85
272	334
0	176
114	92
3300	2
282	1
423	261
507	82
14	83
7	139
851	1
11	127
1	101
550	0
176	68
4	73
12	767
0	59
4	0
1085	969
3	182
29	84
0	270
1464	1
1170	0
22	425
326	1
99	1
25	683
17	618
62	76
507	2848
3	221
3086	3
31	0
100	1005
1	6
346	1
0	50
291	57
1517	3990
569	0
320	435
23	657
24	318
170	556
1	95
670	28
916	0
11	470
11	1659
462	1
3	0
1141	0
2	5250
1162	4
46	154
40	90
1	2
14	0
33	0
1599	183
0	872
8	0
195	1137
3	4
1156	4
79	1
447	284
4	536
16	201
4	0
67	115
0	384
3	0
93	725
2	0
1	66
5	642
0	704
49	0
58	8514
17984	24
2	412
0	111
151	414
357	108
0	24
4	0
0	51
420	0
0	1724
13	1623
0	704
1	200
0	82
179	0
943	594
5	320
3	261
487	959
25	772
3	138
1536	2
7	288
2086	3
0	572
78	1
794	1
5	0
8	1171
29	50
0	4
5	49
2272	6097
71	111
1002	0
368	2
2131	3
20	14
23	0
68	582
1	376
63	655
2791	1912
0	0
0	0
162	1418
179	0
0	69
2178	712
293	0
0	10
30	0
452	1
1556	6
2	307
5017	6
6165	6
495	0
3	328
1	842
21	207
1357	152
0	4
31	0
789	1
9	524
206	0
21	144
185	1082
8	448
7	0
77	50
70	70
0	0
11	7
41	55
1912	562
3035	5
9	295
0	1
3	1686
2293	3
224	330
1147	1
1820	2
22	0
1	350
18679	10524
41	7
1770	204
136	3271
36	1043
291	0
31	94
637	3
0	346
57	0
0	269
667	1
0	136
2	12
8	74
20	146
619	1
205	232
49	2171
43	1393
46	121
8	45
13	1374
525	5160
38	121
399	84
4	0
108	72
90	862
0	433
11	1060
613	531
36	53
16	172
1195	1553
3	98
221	0
8	0
235	0
0	426
29	102
213	31
0	240
5106	6
28	314
0	0
1	45
820	739
1245	2
0	13
0	931
324	1
359	0
26	221
1948	1
910	0
1896	5
3	244
3	364
1090	0
1517	4
1	447
43	135
2930	1872
54	6121
1	161
0	7
266	0
2	87
13	27
6990	12
2001	1576
30	1134
6	519
0	168
0	2492
2	1749
9	0
1614	4
323	0
1427	1
0	62
4	107
5	86
512	65
142	0
72	0
78	34
47	512
9	542
14	900
0	0
26	2089
11	209
1538	27370
6	487
60	370
29	434
0	170
9	476
0	0
9	683
1810	166
225	72
16	488
2	461
1399	3
21	338
1162	47
0	545
221	0
1	27
16	73
1	1656
1	216
17	35
1686	6153
360	598
91	283
0	27
2	0
155	1101
16566	23
0	64
6	229
375	1885
398	1
20	180
0	264
6	0
0	2
35	5861
0	1019
169	1
0	33
45	1893
25	207
20	4926
5177	10
315	907
72	0
1070	305
1	475
27	187
41	1893
0	1
251	11232
17	0
0	8
795	412
24	2397
319	212
7	40
5	131
10	412
0	27
539	323
2898	7
3	57
0	179
669	328
2512	4
8	16
3	106
4	429
3	65
0	408
623	1
2990	6
15	26
865	0
816	1
0	0
1	79
3	334
1	431
1	167
2579	249
431	220
189	107
820	16
369	1267
1740	930
0	392
89	0
43	1283
171	0
1	0
402	0
6	230
405	0
31	804
6	264
1666	0
3	0
1	241
3456	7
99	1626
6	351
9	289
1	100
4	1077
1	1973
9	2802
177	163
18	670
31	260
446	3964
0	1
3791	28
846	2
0	145
15	1374
1268	1114
92	0
14	8
51	0
35	317
0	582
1	65
0	0
5	27
2	0
31	5
1100	681
4440	6
83	451
759	2
1	0
0	130
64	0
411	482
0	58
507	3
1452	3
28	3824
5	0
8	840
98	0
2	3408
1114	4
0	28
2	13
0	291
0	10
168	174
58	2596
63	0
6	394
190	44
1003	748
552	64
82	982
29	0
2	160
7718	8250
1090	1
1	0
0	2734
2794	1227
14	103
7	0
4	0
1198	0
22	8
572	0
67	842
0	1242
57	442
4	619
6	0
42	2
170	1906
13	230
9	0
576	1584
1163	2
187	5213
32	86
223	415
2	77
736	77
237	158
216	51
63	713
0	6818
406	140
118	0
7	46
9	94
11170	32
32	0
256	127
2	6
725	3
463	1
1	5
1	168
109	1889
5	715
2258	486
4705	4
0	4
568	128
52	0
14	1744
37	751
91	0
362	400
20	3446
61	308
317	28
5	550
0	0
24	0
3	25
181	973
0	5
8	4200
54	0
1	437
298	0
19	32
2017	1
53	0
4	313
1	338
57	1870
3826	2
13	0
978	756
679	74
796	1
0	752
58	148
0	613
325	0
10	1312
1	179
0	292
8	721
1	167
1	61
2059	1
27	0
17	48
96	1186
1881	1046
52	929
4	36
0	6
2	2287
0	747
0	50
5	96
1	7565
8	2485
20	175
121	1
1485	2568
179	629
1266	233
0	0
1944	3287
2	409
64668	110
60	732
1	450
0	10358
65	1652
0	73
787	2
291	1
732	4
149	0
1	259
809	117
2	11
1	0
0	0
9	62
108	321
49	10
1	489
4	405
524	4063
3	90
25	809
400	0
1183	2
2	686
821	256
666	76
158	487
0	512
5065	10
4	536
0	21
0	11
3	243
880	2476
2	704
473	55
80	368
23	78
307	0
6	1823
10	337
9	5
5	1925
260	0
262	248
3	244
6	1133
2	291
3	49
31	205
1110	2
2	317
558	6
1	306
5	13
0	0
41	0
75	416
268	1
0	25
29	0
0	498
618	29
0	2
5475	292
114	533
0	949
0	87
0	29
0	255
771	1
4	96
1259	62
32	7
0	0
66	7
0	0
1	506
138	57
8	1637
724	0
2	198
48	0
930	791
0	180
799	403
9	0
37	0
40	156
0	132
237	1
332	3233
0	116
862	3
25	0
10	32
639	227
4	37
668	1
478	33
10	179
771	1
3	1333
58	667
35	70
760	3
0	6
52	0
5	942
77	0
0	23
166	14
515	1
53	122
44	6
0	327
18	0
0	1
7	1409
898	0
16	0
24	152
0	405
833	134
23	277
3	53
115	0
0	0
2	1066
814	0
1	2439
3472	6826
3	165
233	0
3	144
678	3915
19	0
1	39
428	1
38	2
4	484
47	323
1788	8
1207	2
376	897
6	193
239	224
578	511
3	0
147	6356
98	349
2985	7
40	2
344	0
2	236
117	504
203	362
12	240
1489	0
437	645
2	565
3	460
1426	186
0	254
50	2480
8	47
717	8
697	15
327	0
611	0
0	0
158	3115
121	3734
0	51
19	860
86	356
2	214
21	486
2	1860
229	0
567	0
8	23
32	680
4	311
0	159
13	1992
19	493
1236	450
1	28
4095	1933
309	78
8890	698
0	143
1716	2
0	0
10	154
6	0
81	1
24	0
631	6280
2339	5
28	180
18	998
427	0
0	773
28	159
0	23
13	378
7390	16
0	2804
10	0
0	0
1	203
3322	643
3	183
2374	1824
40	36
5	305
17	199
177	1648
268	682
1	68
0	839
0	110
2	11
64	0
1	19
35	0
7	28
1387	2
45	40
5	353
674	1
5	267
1	0
0	75
2	34
16	135
1486	413
9	30
0	0
19	799
30536	58
575	622
55	211
0	7
0	615
0	1
6	214
137	0
2	1741
53	0
194	0
6	3397
232	84
45	0
2	379
1634	1308
600	0
684	175
105	575
10	470
1057	1
97	175
10	4685
16	115
8	0
11	132
0	689
58	346
13	179
0	18
4772	6
183	0
69	0
12	310
26	9912
3068	2491
4	3173
0	1259
171	86
551	159
186	158
2	14
2	592
0	638
2	534
2744	120
0	18
56	469
0	43
7	143
299	255
3	189
52	663
16	360
2	10
0	2248
0	124
7	4249
1	62
337	145
1	47
32	1384
102	0
0	285
89	138
2	172
3	2664
1	56
51	899
22	0
267	0
27	335
1922	83
1	363
1168	1
6	207
1343	0
1	969
0	32
2	1
1602	5
5	156
34	862
6	7173
171	0
548	672
2	2
55	386
1	1271
0	78
3	1
545	3391
0	2
11	218
72	0
26	25
808	0
9	109
253	231
41	0
68	20
13	0
209	0
897	0
1	0
7	102
8	14
649	1292
9	911
2553	995
32	128
2	200
332	864
0	73
0	9
0	2
53968	461
255	1349
0	31
58	74
112	312
38	335
113	359
3	0
7	173
43	136
124	112
0	0
588	2
9	1
81	100
3268	4
928	2441
0	14
23	152
0	575
1408	5
0	0
348	329
23	971
916	1
4	537
87	288
285	0
0	288
11	995
441	51
1	264
659	2
3527	6
3	4087
1	30
458	2
1825	5
9	907
1	284
0	590
395	0
44	1319
1334	2
241	0
836	203
175	2367
894	0
14	0
2	197
378	1
1	394
0	0
39	8514
634	0
0	75
402	98
37	1694
19	5937
20	349
0	730
12	1
10	2
0	240
8818	11
48	2
411	0
20	22
0	7
2	128
104	39
6	1925
27	178
2	62
98	0
2377	347
10	3344
7	522
13	795
2	1318
105	658
107	3982
356	0
0	216
942	2
602	267
13	247
9	32
78	0
0	0
369	1349
0	4923
48	775
513	376
1483	1135
9	893
645	1
5	212
140	32
464	21
290	14
0	38
0	1
0	54
10	73
4277	6
4	440
1	36
0	0
0	153
1	221
2379	2
14	166
25	338
164	512
12	576
0	286
144	214
2	206
1414	2
51	212
125	219
743	99
3504	7
2382	1
42	0
0	42
126	1054
28	37
24	301
2772	989
5	0
11	1901
246	247
8	0
0	20
3126	3
5	460
0	373
1	417
0	8
491	849
3945	2453
0	0
32	287
0	81
448	0
9	92
29	0
1807	2043
2	221
229	0
24	1155
3	350
6	630
59	1957
2084	416
6	21
0	195
2122	326
1	435
76	1
2031	16
50	3011
2697	6
55	0
0	116
172	350
66	29
2	434
94	185
3	873
34	303
600	1
1217	1
2	505
307	1
2	32
0	0
0	3
4	0
421	388
1369	1076
1284	3
1	137
2068	5
12	337
3	843
23	10
33	152
6	1150
0	0
3	0
3	3085
4	29
135	88
30	18
104	431
2	51
1441	3
2634	1
5	68
9158	10250
2920	3
157	0
2	4818
12	64
127	0
8	296
7	2
10	0
173	13
174	69
393	5
3	4415
93	445
1	110
39	0
4	552
26	23
14	0
2	55
0	9702
538	10
66	376
1476	1
4	705
5	167
12	1957
46	328
4	514
3	345
597	0
761	107
2	0
1	986
193	0
0	25
18	35
127	22
3	368
0	662
820	0
18	0
19	164
6	168
95	0
13	247
1563	1605
7	0
80	1326
373	0
3	117
3	820
35	2378
1	180
273	612
47	0
1923	312
0	0
24	312
585	6
724	0
1704	708
6	354
0	776
70	120
2198	3688
72	1060
12	2188
6	525
2	126
2285	6
326	512
10	101
3597	9
0	1829
9	1520
4	0
14	82
474	512
2	1158
722	651
1	874
0	27
138	1315
49	374
0	177
1220	5531
21	139
2584	3
119	4428
15	107
12	101
2	310
2	54
6	0
0	540
19	1080
445	2
80	1101
100	0
1	713
4660	9
6	102
17	430
30	0
1079	2
3	183
1	178
3	9
16	1156
7665	14
2	32
0	145
25	0
359	3172
106	0
10	2777
15	5
102	895
1	834
3688	629
10	366
8	167
226	1966
432	1
1354	1
4	25
185	905
2	87
0	177
798	0
153	219
0	69
0	3040
245	89
32	136
10	1235
1	269
27	125
268	0
19	631
199	566
0	39
1	155
108	57
3	47
539	624
0	27
49	28
296	0
48	0
111	0
4164	1801
0	2486
16	1
243	94
856	2
0	785
952	4
43	2810
1	3
7	340
499	0
1609	1891
22812	37
96	1883
20	210
2	694
12	1255
67	140
19	887
9	105
0	148
77	0
0	1
1	2514
18	725
12	649
57	5
168	383
22	1506
49	879
55	1
1	0
1346	252
228	0
1	13
0	8
2	5
3540	31
2	59
2	0
0	0
327	0
0	20
1171	1
28	2684
151	2
0	690
43	822
1338	340
2	155
1421	1
809	1
457	1540
382	0
8	106
1	6
0	0
1	0
2	73
7	177
3	923
0	0
32	11
1137	1876
140	369
33227	60
40	0
13	3
0	15
295	38
3008	7
2	0
2	789
0	4287
2	47
57	14
7	210
2	145
136	0
234	0
3795	5
57	0
20	208
0	184
42	1
2224	210
9	331
4	109
49	240
0	1758
401	0
699	158
3	782
3	785
8	265
9	262
306	354
607	1
6	4
1	12
119	0
34	305
9	108
3	0
4098	35591
1	140
647	193
2	45
179	2489
0	192
48	0
2722	5
249	377
15	0
2	0
2	157
4	148
51	497
110	0
286	281
0	1
0	886
9	28
44	928
0	2413
3	65
6	167
67	293
13	499
827	102
264	0
10	399
5	122
0	245
2854	4
26	0
1700	2621
5	129
1303	1345
1	39
8	231
19	1166
0	21
142	116
239	970
1	1
0	0
9	398
22	5
0	140
1	111
3	29
0	0
2	47
35	1225
1798	125
4	49
3203	69
2280	7134
539	417
3	207
92	0
58	967
857	149
0	2
153	679
5	34
48	1949
137	0
0	110
7	712
2	1
51	526
1	4
370	1
5	528
21	220
2	0
3	8
180	0
24	860
896	8713
72	1053
1856	3
1846	596
0	1
3	3157
12	25
16	0
8	301
4	18
1781	138
0	299
0	2
0	41
11	307
5	391
0	1077
122	32
0	154
1895	169
226	527
2	94
482	1533
269	1
5	202
1	29
696	1659
4061	5
16	24
6	193
472	0
49	19
1	123
11	79
133	161
197	0
3	2
429	0
1	9
129	90
0	39
1069	554
838	2
4	57
7	116
1986	4
68	199
17	169
1	49
232	1
11	102
28	166
16	214
4	107
38	213
368	91
0	562
3	31
3	207
145	67
79	750
10	1538
9	3326
29	1310
6	187
7657	5
12	1694
1	84
811	1
376	1
0	335
1595	3
1345	4
11	1
63	169
14	152
2	1457
10	857
23	73
10	0
0	587
27	554
14	13
47	2
926	5
34	310
750	2
1	116
1	112
1456	4
262	0
599	338
1	67
97	56
902	0
0	100
0	57
6	1354
48	0
3189	6
16	246
20	0
1	28
1	26
775	790
49	193
28	46
2	1701
106	2910
2	1082
4	61
71	0
140	18
6	1023
1932	262
190	249
23	5191
28	0
0	275
293	3587
213	213
132	1155
233	5924
293	897
3	4041
35	1226
88	1124
495	29
3	331
0	150
13	51
90	1518
1	0
1042	733
398	18
7	1295
2257	16088
963	8
6	903
1157	1
0	2168
0	104
37	47
5	1188
1358	376
5	99
9	48
0	5380
19	24
338	35
112	418
442	0
608	4
4	1528
1335	1025
280	134
0	197
0	9
0	25
309	1939
4	33
23	724
1089	0
84	0
91	1858
187	699
25	1
11	76
52	0
2	101
127	666
3414	203
0	1336
2219	3
133	1216
12511	23
686	36
0	35
1249	102
1071	3
17	11
6	0
1	5
30	1
2	147
0	114
880	2632
0	287
0	55
2	0
11	934
20	613
6014	7
2	9
4	1314
2	453
1	1183
397	3
59	105
1	1
108	1490
30	368
0	82
0	259
2	17
1272	11
22	3552
4	164
407	21
111	0
4	84
656	1350
799	1
8	1187
16	1438
3	410
2055	529
53	113
75	0
7	86
0	61
207	3
65	0
0	608
1	71
2	3386
1	495
10203	17
500	2
3	1449
62	138
494	0
0	137
8	442
0	0
116	0
29	0
42	28
15	2062
0	0
140	300
0	364
2062	2
24	409
22	273
12	197
906	0
1	20
2	5894
2371	8
2164	3
2	407
0	826
13512	802
0	643
8	1093
754	0
87	0
688	1434
8	1438
167	281
2	44
8	1147
180	265
0	47
0	67
17	0
1279	2
1	4
7	804
77	197
87	0
170	766
209	351
0	46
2	95
199	0
6	379
0	734
392	21
0	78
1	1152
8	29
30	53
32	750
2	337
355	615
3	67
0	755
3	668
6	2
0	10
29	317
10	0
657	0
1	115
33	146
2	98
2	1038
6	691
2	1190
658	1
4537	3
1575	3
2572	4
7860	454
5	134
0	423
2113	2
3	518
2	1168
0	0
11	19
344	268
258	0
1800	76
3	1276
73	0
2	1215
1	80
3	14
5754	8
2	216
372	136
361	0
1852	1
63	2
0	5
2342	0
1261	2
1085	947
4	1024
76	808
4	818
2904	2804
1	124
42	0
185	4715
1	128
7	12
0	141
0	207
4	130
0	73
9	0
1021	1
0	1221
0	2666
1	717
0	2586
0	13
103	241
101	1534
3	322
910	75
1938	5
32	211
2	1004
58	184
527	2
302	3
0	134
339	8
0	31
7	590
164	0
43	0
1	86
1030	48
526	584
1034	818
150	46
0	0
105	4
106	0
5	1044
15	289
2070	3
0	59
0	1148
4	1493
33	89
5	34
98	925
3	226
149	582
53	600
3	18
4	82
1	332
1	696
240	2220
2377	383
702	2566
36	222
1100	595
0	214
0	530
46	1305
947	16
0	64
996	60
8	0
1320	1
2251	129
51	245
3	31
4	110
155	273
112	2592
19	209
77	689
336	0
3	36
1912	3
339	0
1	593
3	260
463	240
5	171
364	1
2	150
1071	1
427	0
0	128
3122	3
28	267
865	0
211	1060
0	0
1	704
2223	2
5	0
1545	665
872	1537
0	104
46	934
0	141
0	4
34	214
1210	4
0	1
0	327
50	277
2	0
72	2282
100	1115
16	49
1	346
1	173
775	1
3798	4
1	5
1571	2
3	21
50	558
1268	1221
129	1312
2301	4
5	612
1486	366
18	197
674	2
9	2376
1638	3
1	197
1	16
117	0
0	118
10	0
1023	10668
1	243
5926	11
1	507
3302	8
0	218
237	7408
37	733
575	414
2	17
0	70
3	13
1185	3
50	0
10	737
7	1349
327	0
345	4752
73	0
11	477
7568	531
2	334
0	43
2	30
1	101
13	147
0	0
3	9
145	0
3268	1069
110	0
107	1164
4	0
4498	4
167	302
667	412
242	8
0	154
0	132
16	1024
1	9488
1	3
711	323
74	0
235	1
5	247
6	87
17	231
238	1816
465	693
0	27
10	4
558	0
8	0
7	1404
18	0
62	46
0	12
9	1870
4	90
396	256
0	461
3021	3
4	251
781	1
0	384
20	583
1231	18
673	2516
0	67
324	410
1334	2
2	126
14	388
80	2556
70	19
2	0
0	0
0	28
412	1
38	19
3568	586
13	20
25	516
86	62
0	42
1	34
10	52
1131	1
6	361
0	590
207	0
1103	0
93	394
603	2
21	618
34	0
365	0
41	1178
3	330
11	57
0	0
67	1133
23	0
1495	510
17	315
707	862
1827	1
22	3
31	2398
39	0
10	258
2	34
0	23
66	163
0	878
0	1699
2596	2926
11	413
3	239
4295	1585
9	0
12	0
0	507
0	250
8	544
130	277
200	0
0	889
77	219
7	348
6	235
0	120
0	68
77	334
74	70
69	82
15	251
146	0
2527	19
2	0
0	1149
4582	7
1184	569
0	29
9	60
42	0
31	2721
0	0
17	53
510	0
134	5
37	182
0	147
3	67
1127	0
3	324
2	432
1750	768
0	57
544	332
41	318
1681	307
15	355
4	386
966	434
12657	20
5	2036
0	357
0	1
16	0
1	41
4	89
2	1054
19	10
30	301
204	0
499	0
0	315
0	61
992	0
11	333
1	708
1	169
0	90
187	330
252	0
0	1329
14	56
6	1128
6	509
15	95
0	456
0	0
618	0
12	2
2	250
9	50
12	4
341	0
306	409
146	45
17	166
42	18
2570	1303
0	190
7	637
90	110
1	13
1	55
6	0
98	20359
1159	4
1	223
0	905
7	211
54	0
12	436
187	119
2	567
104	92
0	0
930	146
561	875
4	0
7	162
1019	2
845	559
584	0
193	0
3463	38
74	12
249	80
40	93
795	183
317	29
9	491
988	114
237	32
91	17
473	0
670	1
7	232
5	2
101	915
7	0
12	203
980	1
314	14
86	1
3938	10
2	916
0	0
41	128
74	1003
1246	0
909	148
248	740
0	104
4	1055
0	0
0	12270
3	30
11	668
12	98
676	1
1764	6
1596	7
0	316
685	235
214	1
1	597
549	456
440	0
13	38
44	1080
131	3755
3	79
36	9606
0	118
0	1
48	28
2	75
101	16033
34	436
465	238
0	0
2	1499
4	0
71	774
2	340
20	108
2072	1231
24	7
1027	1
15	0
0	1335
1	131
0	454
4	122
0	1
273	739
1	43
134	184
9	309
13	2
878	2
250	1798
2	90
2	106
612	1
344	0
760	3223
107	19
0	101
623	531
831	1
169	177
17	1640
10	43
16	261
7	1865
299	742
14	220
1372	2
3	985
23	130
816	1
0	875
12	17
10	0
13	372
283	0
1256	1
224	2
2	441
1254	6
373	386
3	1881
1135	1613
3	124
0	0
18	0
1079	67
0	10
165	2805
361	194
3	0
45	1319
9	1467
162	0
35	118
0	40
0	0
36	53
4	661
0	290
2	0
166	89
20	212
6	153
6	78
1618	71
177	1206
11	306
3	203
1288	40
24	432
253	2792
601	208
2640	4
4	2308
28	1589
479	2
3	1
0	694
260	689
39	104
119	0
1	2262
5902	8304
253	381
13903	24
5	712
0	307
93	0
20	596
0	843
1	38
800	0
4908	6
65	168
4	1
1859	1
19	52
2	432
0	39
2114	1236
12	404
0	187
295	1
64	1237
7517	356
0	82
0	1
41	0
69	0
4	839
0	1924
3178	160
76	71
3104	4
1	28
737	2
2	1618
2	67
88	10766
7	78
279	107
3	359
1094	4
736	755
1	48
87	1048
0	67
38	111
528	6623
8	707
28	552
994	1247
0	43
3	139
3	1001
106	0
0	2
478	1412
61	0
0	0
0	11
6	71
1397	1342
349	94
12	29
314	0
282	1597
4	267
1	3536
196	25
229	1951
212	1
3	161
48	0
9	671
2	345
17	48
1333	1
3	28
72	77
1	648
0	160
1	513
30	0
102	70
10	120
11	169
0	443
37	40
5	46
565	825
6	125
1	114
2	0
8	1061
42	0
0	412
2	1544
15	0
3	1467
2487	163
52	218
9	140
87	136
37	0
384	1
50	1109
2	20
17	0
60	10
9	1101
524	0
15	1132
2	217
4	12
2102	7
2	652
330	0
5	663
88	0
152	182
2	83
60	92
7	0
78	0
976	1
274	3937
9	61
5	513
103	23636
612	11
167	50
56	254
140	1999
12	182
263	0
696	1
19	0
0	1041
1	85
0	0
333	322
1	813
1	735
3	0
57	145
642	0
6	33608
369	698
4	241
234	220
622	0
319	0
1	289
410	1
19	1550
0	12
16	706
30	846
9	963
1129	0
30	204
59	1348
0	67
0	41
206	505
85	0
2244	1054
75	3990
230	408
0	225
152	582
792	4
2	3249
1449	1
43	225
180	0
14	166
2	0
576	1418
3	151
2175	4020
923	65
40	665
0	6
2061	0
9	871
512	1924
2	434
180	308
402	1934
1	0
0	183
670	1
1766	1212
0	0
1907	4
82	450
21	0
527	880
39	605
2702	996
2426	97
1	518
3	1691
8	74
20	920
21	256
1	99
0	143
4	460
3	266
1	76
19	0
9	175
8	400
1139	2442
14	18
5	68
4	54
2	1143
0	75
0	2344
203	0
102	74
5	0
11	556
15	35
1	2564
17	650
18	137
981	2
9604	5116
2729	5
30	84
38	0
4627	8
7	58
9	944
4	0
2	619
134	1020
1	311
0	1
7	0
21	2598
35	365
220	270
3	10
1	428
74	226
15	266
0	97
484	355
371	0
0	326
1211	323
277	391
12	1920
1974	0
1	1
65	0
21	95
88	719
337	7907
1196	488
0	165
24	32
2	9038
1285	1426
12	1465
127	205
825	1
0	40
4	132
9	8
0	373
19	0
26	1387
149	2297
316	0
0	67
1	2
0	53
551	587
97	0
0	269
11	4
1310	1
3	72
1801	3
0	122
173	484
10918	19
0	772
2757	8
5	326
32	0
4	362
199	16
27	999
41	0
7	5
1	25
7	211
0	0
60	0
0	1227
104	1647
1114	0
2612	391
