UniqueCount	AmbigCount
2	792
0	257
108	0
0	66
29	459
131	197
22	12
78	1669
90	117
18	448
4	66
1041	1
0	102
266	16
21	7
2	750
2	400
13	107
11	676
3	143
1	0
2	639
104	0
1	43
204	8632
9	59
0	852
63	238
4	473
2	1070
1607	514
0	3845
29	1438
2	130
4	0
2877	5094
312	0
1195	2
90	0
914	2
4835	589
0	789
762	296
0	0
371	1
82	218
471	143
4	124
1	88
1	106
8	0
200	1
0	101
7	163
76	503
4330	1545
805	123
15	29
19	0
0	199
3	63
0	0
0	255
194	1944
32	212
404	2268
42	497
11	421
131	58
98	124
134	0
646	0
0	139
210	43
5	544
425	74
643	387
150	265
453	1
1	614
4	305
1	437
441	2
2	0
66	2496
17	1099
1	131
657	0
0	0
100	315
1474	0
148	57
1	213
4749	1
9	92
331	1364
72	17
308	1
3	476
616	532
2152	4
439	2036
46	237
384	289
5	330
415	0
14	151
6	633
385	0
544	2110
996	316
23	742
3	765
2	0
1	1485
2	887
0	0
238	383
279	391
90	152
14	369
260	0
293	2
121	985
2	664
7088	10
307	0
2	0
116	766
2849	1
4	2931
0	17
181	112
0	67
3	462
25	0
6	1055
34	61
1	3
10587	18
720	619
0	5164
171	539
178	588
0	46
7	77
59	268
0	2099
110	93
4	684
28	160
11	197
4	0
32	120
1319	3
5	532
1232	2
2443	1
439	4334
5	473
525	2899
18	564
0	0
133	1
205	433
576	880
92	2081
10	1276
0	8
0	167
19	106
534	195
5	120
922	0
0	22
1	10
7	52
14	1
2	244
2	139
9	42
998	3
79	438
74	0
5	275
335	0
7	6580
939	1
12	2112
0	30
0	1504
2431	2
16	235
38	217
8	483
244	0
32	1799
30	0
0	28
1	140
0	79
87	1414
3	320
9	300
31	48
12	181
3	33
1	0
47	42
116	142
31	793
322	1
726	0
0	115
0	1763
901	3
42	395
193	2839
1	359
431	128
560	0
5	767
683	1150
6	175
8	10
0	319
1	138
14	224
857	1
589	675
40	18
0	31
46	293
0	0
44	419
391	635
27	230
4942	8
30	312
7	2268
30	73
458	151
18	224
12	132
0	0
6	184
349	0
5	7
0	582
0	144
25	167
3	363
1	39
328	0
0	0
1	296
79	980
279	0
74	0
16	21
2262	7
263	0
485	81
66	6
34	192
4	2109
0	0
349	0
5	1218
61	159
1306	3
5	20
1596	26
28	91
0	169
41	55
310	0
85	104
607	0
9	110
7	83
2	16
365	3
3319	5
1629	364
5	25
17	503
7	884
4	58
66	15
84	350
3	258
14	0
0	95
1	0
1	1363
11	130
4418	592
19	380
603	1114
0	224
0	317
6	24
292	856
55	3831
1062	0
1419	0
291	0
141	1
0	13
3	199
4	12
1	73
2	42
7	1481
3	1180
19	51
546	2583
212	238
3	561
0	197
427	217
15	1
9	281
57	476
106	274
10	152
26	783
166	769
105	133
14	547
1745	282
398	1
39	1364
9	0
59	3430
9	271
2362	1190
12	620
0	53
698	1
2	28
24	4
9	0
1551	4
2815	2
15	0
0	942
274	0
192	147
2	289
344	0
1202	1
0	163
54	0
317	225
1143	3
20	429
3	52
0	263
15	132
1	59
1290	4
134	682
1	112
1	43
2	89
927	1
198	53
1425	705
2	328
6	57
2488	1112
4	0
2	123
1230	310
5	355
92	696
0	21
1286	4
1402	2024
2953	271
3384	600
9	1461
1422	1265
1523	126
42	0
4	449
2	22
24	224
0	408
68	68
1	107
1	159
11	408
319	7
6	95
109	139
2772	3996
6923	8
343	114
1	36
2	533
0	7
0	2
1	123
134	1
452	1275
983	1394
111	991
140	0
14	19
1	86
604	158
909	448
326	949
6	427
422	1388
321	1
19	415
0	170
457	3
18	444
11	1324
39	1428
106	3060
13	239
34	0
1036	621
3	0
1492	2
0	0
5	44
0	18
96	51
1	102
40	555
490	295
94	1025
49	3444
4	83
1242	1
1	65
1328	1200
1116	1
269	0
213	51
801	1
1	152
32	0
4	91
1	164
359	727
40	1769
33	22
3	2051
11	295
4	7597
1473	142
2030	1
21	387
1184	1
7	651
61	0
39	0
0	546
26	702
340	283
101	0
672	8244
725	339
114	670
2	1131
49	2109
565	0
15	460
2596	6
18	352
306	190
100	1
2252	29
6	47
25	228
1	103
75	829
0	638
321	336
4	0
0	3
2	81
238	614
1	609
1694	148
14	234
905	2
106	23279
2	195
58	1503
1	427
17	384
211	1
0	92
136	0
3	360
218	0
61	554
61	641
0	848
1	0
15	1350
0	2
7	2578
31	0
26	474
1	1
4037	2
3583	5
118	87
2	81
14	57
4	648
18	0
319	66
0	121
63	24
12	0
9	173
4	13
0	0
388	242
151	0
542	113
11	122
1	171
2566	180
23	170
0	170
0	1
0	4
1	686
4	119
45	1680
0	0
445	74
174	0
0	360
709	0
486	130
32	206
0	12
201	2
7	0
15	836
1145	89
421	440
3	112
128	64
3735	6
605	0
529	233
1489	251
79	406
41	337
1172	2
16	118
1	56
485	1
97	137
2	32
8	620
0	117
10	0
796	606
3	93
24	49
1	423
1250	3
2160	4
266	828
201	0
157	0
25	212
58	792
17	29
374	2871
2	292
1624	2
13	0
33	1012
0	4
270	1
3	90
255	51
799	2603
971	1
308	310
7	507
17	380
345	1112
5	174
477	19
435	2
9	378
18	1831
482	0
9	0
651	1
0	3284
1778	4
23	75
23	38
0	11
17	0
36	0
903	98
0	381
7	0
358	1920
3	20
949	0
222	7
506	272
7	280
7	173
8	0
54	77
0	373
1	0
93	482
0	0
2	139
3	414
4	428
44	0
78	5223
6442	5
1	542
0	170
121	289
396	273
6	126
9	0
2	68
1500	2
1	904
15	1415
1	509
5	536
0	56
129	1
436	425
5	214
0	71
215	895
44	430
7	170
1212	0
11	289
1681	2
16	692
107	0
650	2
5	0
15	2213
11	63
1	0
4	59
1086	3368
55	61
643	0
130	0
4057	4
33	34
6	0
51	396
0	283
110	955
3310	1651
1	0
0	0
86	1369
275	1
0	117
2842	690
259	0
0	5
19	0
270	0
2664	2
1	272
3795	8
4032	2
457	1
1	435
1	671
19	293
1151	75
0	11
16	0
959	1
12	710
139	0
20	294
81	1011
5	336
38	0
210	124
115	66
0	0
19	19
29	44
1479	648
1786	4
8	285
0	1
5	1845
1642	2
130	197
1137	7
2198	4
7	0
9	238
12947	7343
28	12
1529	177
76	2128
59	875
199	0
20	83
628	0
0	253
53	0
2	470
598	0
1	124
15	5
2	106
53	290
565	0
211	250
90	1683
156	2285
49	342
10	56
75	2993
498	4893
32	126
127	33
10	0
47	130
164	1056
7	871
11	675
815	465
78	58
29	114
618	905
5	90
319	0
6	0
150	0
0	554
33	72
129	15
0	192
2371	4
55	433
7	0
2	139
402	450
1064	2
0	33
0	734
289	0
962	0
103	442
2236	5
810	0
998	0
7	184
2	281
1006	0
1479	1
7	673
32	122
1010	725
42	4190
13	385
4	27
737	1
1	53
15	40
4680	6
1224	1336
20	962
7	700
0	390
0	1521
7	1288
20	0
841	0
182	0
1567	4
2	132
2	190
4	46
449	102
391	0
102	0
32	48
18	207
28	818
11	578
6	0
21	1585
8	153
893	24842
0	161
101	413
19	407
0	181
3	285
3	3
7	443
1446	84
244	84
27	833
1	176
702	0
12	275
748	40
0	294
121	0
1	16
39	285
3	2554
2	235
43	109
493	2345
168	756
100	389
1	22
5	0
185	1013
14002	13
10	68
2	286
312	1608
334	0
15	65
2	343
7	0
0	2
36	5870
3	790
143	1
1	57
73	1597
43	263
36	3450
3798	5
316	763
22	0
382	167
6	1359
45	274
33	1597
0	1
166	6920
46	0
0	7
688	294
38	1724
741	349
29	117
14	258
52	734
0	9
122	169
3014	2
0	71
0	169
1048	575
1904	2
9	31
5	256
11	789
13	151
11	530
427	0
1451	3
60	88
511	0
1442	1
0	0
2	165
5	307
0	444
10	340
744	93
347	182
428	235
855	29
281	1214
2203	1604
0	178
51	0
30	1262
156	0
1	0
342	1
7	343
1217	0
41	806
8	263
1761	0
3	0
0	477
2001	1
55	750
9	405
7	366
0	119
4	858
0	1099
4	1837
89	110
30	762
77	280
362	2514
1	1
1999	15
292	0
0	208
21	1855
936	794
82	0
20	10
271	0
38	554
0	1163
4	147
7	0
19	31
1	0
46	37
703	609
2586	4
43	437
1761	0
0	0
0	158
115	0
322	684
0	266
563	0
1484	2
12	4117
13	0
6	405
96	0
7	3269
889	1
0	41
2	20
0	183
1	21
138	258
28	1453
37	0
15	564
262	64
589	538
1247	225
40	960
11	0
10	215
5520	4927
1123	1
2	0
0	1864
1914	1230
17	78
13	0
6	0
910	2
7	8
537	1
69	679
1	675
48	320
0	388
2	0
15	2
269	1279
34	331
10	0
547	2219
611	2
289	3560
16	47
231	515
1	70
474	66
806	578
348	92
42	951
0	5620
1018	218
370	0
1	29
5	108
14801	21
127	0
322	343
7	14
1070	0
783	0
21	52
0	38
246	1587
5	343
2100	359
3658	2
0	7
393	81
61	0
6	1028
9	315
105	0
236	487
6	1996
35	165
712	68
13	1377
1	0
35	0
20	94
112	805
0	37
10	5757
160	0
2	926
381	0
20	28
897	0
54	0
9	215
6	293
29	1671
1619	2
22	0
428	536
898	101
598	1
1	886
96	243
0	333
560	0
33	1279
0	106
2	302
6	953
2	278
3	195
1346	0
22	0
17	42
72	942
1511	910
149	1240
9	26
0	33
4	1051
4	732
1	45
2	46
0	4463
5	1355
43	177
174	0
984	2203
292	1065
679	163
1	0
1665	1991
4	347
57276	73
108	990
6	166
0	6825
71	565
0	26
1809	1
1118	1
621	18
370	0
0	240
467	92
1	22
2	0
0	0
4	33
129	220
97	40
13	650
15	531
222	2047
4	49
44	700
601	0
794	1
6	472
394	133
778	88
148	243
0	364
4162	9
5	492
0	15
0	13
13	196
471	1423
5	1181
650	97
28	269
12	61
464	0
4	1308
16	235
8	18
11	3326
197	0
282	330
19	1140
17	526
6	209
4	19
23	185
544	2
3	139
726	2
3	189
3	12
1	0
78	1
29	265
203	0
0	71
28	0
3	499
1222	38
0	2
3365	243
45	244
0	746
1	102
0	26
5	388
491	1
1	124
722	17
27	2
0	0
148	17
0	1
0	418
141	44
1	604
305	0
1	257
49	0
613	509
3	96
439	198
19	3
32	0
170	328
6	94
378	0
255	1151
0	80
401	2
37	0
7	14
1054	318
1	54
395	0
593	90
3	145
353	1
2	903
71	793
65	153
558	0
0	4
64	0
2	891
73	1
0	8
95	20
573	0
38	171
33	31
1	532
18	0
0	2
2	701
698	0
21	0
28	224
0	215
360	61
21	165
6	43
133	0
0	0
0	1232
657	3
3	1885
2975	4286
4	152
333	1
4	141
590	3244
4	0
0	62
965	0
4	3
9	432
32	428
2557	6
1808	1
336	675
6	238
104	104
322	385
9	0
85	3090
45	169
2219	2
185	20
512	0
10	440
50	261
259	402
23	209
934	3
478	446
4	395
5	516
871	141
1	204
38	718
5	65
1152	7
611	26
299	0
364	0
0	0
81	1483
82	2541
2	113
21	1313
204	831
0	233
27	340
0	1177
508	2
330	0
7	33
37	675
1	164
0	83
17	1931
22	375
1109	455
1	51
2337	1327
395	94
5146	440
1	322
3071	5
1	0
14	135
2	0
154	0
25	0
273	4650
1933	4
17	122
12	465
407	1
0	1078
45	558
0	32
24	268
3876	3
8	1525
11	0
0	0
0	180
2185	1119
18	195
1015	1021
62	108
2	197
10	208
128	851
216	695
1	48
2	1239
1	73
1	14
67	0
1	14
57	0
1	26
1040	1
42	101
21	402
645	2
7	156
0	0
0	44
4	102
8	111
1219	347
24	163
0	0
21	425
21287	27
277	232
25	229
1	8
0	975
0	1
24	322
159	0
1	1242
64	0
75	0
14	1112
399	77
37	0
2	231
1031	1382
622	1
635	323
39	372
14	297
1071	1
67	224
9	5423
8	128
4	1
57	460
1	301
213	1023
20	356
5	58
3098	3
360	0
30	1
11	136
26	6941
1401	1061
3	2578
1	792
135	141
582	164
123	134
0	17
2	414
0	322
7	924
1732	84
0	38
76	449
0	57
6	175
182	168
9	230
66	535
29	677
1	5
1	1038
0	134
9	2107
0	82
477	440
4	77
46	874
101	0
0	336
141	210
1	308
3	1592
4	146
100	1331
56	0
406	0
41	378
1248	243
2	448
511	0
6	155
707	2
1	402
0	74
2	1
975	1
1	193
24	810
1	4374
71	0
283	242
2	15
48	459
1	1614
1	55
2	1
333	1918
0	5
22	165
65	0
39	19
695	0
3	72
154	129
55	0
107	45
32	0
144	0
749	0
1	1
23	250
2	27
577	963
8	544
1927	665
32	353
11	487
208	522
0	33
0	33
2	3
47363	554
319	1209
1	41
35	37
121	258
43	242
339	705
5	0
2	92
108	175
114	70
0	0
868	3
17	0
33	33
2701	3
721	2312
0	3
37	105
1	507
1106	1
0	0
303	259
16	1171
550	1
13	622
28	159
194	1
0	548
16	1052
293	60
0	76
281	1
1737	2
5	1583
19	41
1393	1
855	3
27	771
1	396
13	1113
310	0
58	1461
1396	1
117	0
926	304
293	2441
389	0
39	0
4	293
516	1
3	257
0	0
60	5222
633	1
1	399
493	35
32	1322
17	2612
34	169
3	726
29	3
0	6
1	197
6811	11
83	1
294	1
32	18
1	16
9	111
192	60
8	809
37	203
0	97
91	0
1996	316
13	1972
9	632
56	1183
12	1434
47	242
97	2543
133	0
0	157
1345	1
790	188
5	220
12	14
165	0
4	0
164	886
0	2333
27	439
324	395
908	1139
3	879
509	0
2	241
87	11
191	14
414	17
0	37
0	3
1	54
7	80
2723	4
1	171
0	33
0	2
0	124
9	974
1641	2
39	264
28	259
57	179
6	522
0	121
698	400
11	128
1407	2
22	192
218	294
409	52
3821	3
1560	4
43	0
1	89
111	689
3	33
5	238
2491	1446
8	0
8	1451
221	213
20	0
4	36
2393	1
4	272
8	911
0	137
0	14
254	549
1773	1004
0	0
139	725
0	125
575	1
4	192
44	0
1651	3473
0	233
210	0
21	1179
1	309
7	665
33	1189
2092	415
2	16
1	149
1637	259
3	239
81	0
2153	26
28	1902
1455	1
29	0
3	148
176	373
35	19
6	168
32	74
4	532
43	447
506	1
1056	1
2	658
593	0
2	10
2	0
0	8
10	2
132	244
853	758
926	1
3	126
1312	2
11	296
2	805
8	21
40	145
16	579
0	1
5	0
1	2074
10	71
110	79
25	18
98	367
2	60
766	2
1491	0
6	147
3473	5615
1197	3
154	0
2	2278
14	92
149	0
6	377
10	2
7	0
63	33
565	213
355	3
3	2652
132	423
2	123
78	0
21	796
59	19
26	0
3	66
0	6775
664	31
51	241
1201	0
2	603
25	72
10	1043
69	576
9	952
1	409
365	0
989	141
4	0
1	816
39	0
1	25
8	60
91	20
2	232
0	1034
601	1
28	0
20	181
1	176
158	1
49	445
904	1101
5	0
17	570
276	1
1	93
1	1097
18	1213
0	78
164	492
92	0
867	213
0	1
21	452
288	3
525	1
808	401
36	544
1	1540
258	373
1820	2141
66	1200
13	1268
13	430
2	93
4233	6
288	605
16	83
2393	3
0	3399
7	648
3	0
28	167
689	817
6	846
597	450
11	1062
0	125
80	927
57	382
0	473
693	2606
48	104
1756	3
84	3200
14	97
7	78
3	352
2	68
3	0
5	475
10	1295
560	1
65	1051
107	0
0	383
3721	8
9	108
55	1455
33	0
852	3
13	116
7	75
9	49
5	587
4979	5
5	52
0	222
24	0
200	2494
173	0
9	1176
3	0
63	765
17	525
1290	294
17	244
14	306
301	2303
575	2
1544	2
2	16
273	1245
0	161
1	273
630	2
91	159
0	239
1	2404
416	148
16	238
3	603
0	266
50	154
100	0
159	739
101	528
0	83
4	229
94	80
1	30
895	1838
0	40
47	11
171	0
24	0
75	0
2236	1133
0	917
17	0
319	169
1072	0
0	639
580	1
28	1991
1	0
9	454
365	2
2077	1808
26257	29
116	3801
39	591
7	1227
4	631
57	149
8	925
26	304
4	326
56	1
0	15
0	1444
30	445
10	402
38	4
79	211
10	846
87	667
119	4
6	1
1206	167
320	1
0	11
1	7
1	4
2121	38
2	146
3	0
1	0
349	0
0	18
1569	7
3	1051
196	3
0	510
55	1149
1478	437
4	92
1220	1
422	2
511	1570
515	0
14	223
1	8
0	0
1	0
15	285
7	105
11	480
0	0
87	31
468	983
422	818
14982	17
45	0
5	6
4	37
196	175
2654	4
2	0
3	721
0	2430
0	39
137	50
13	427
11	223
323	0
135	1
1802	1
48	0
7	112
0	134
73	0
3324	355
7	303
2	148
53	228
1	2254
477	0
590	248
2	580
9	614
13	123
7	186
487	412
618	1
21	37
0	15
520	1
41	383
18	273
4	3
3972	26954
2	82
450	162
10	88
110	1634
1	135
176	0
5241	7
180	199
60	0
0	0
9	201
3	274
23	332
149	0
222	165
0	1
1	689
6	34
117	1174
0	1412
9	167
8	204
44	303
11	440
665	61
1092	1
14	207
19	492
3	115
2408	3
28	0
771	1443
2	65
659	980
0	53
4	210
20	820
0	25
124	117
567	1315
1	0
0	2
16	301
26	8
4	301
1	94
0	26
0	0
2	19
45	1509
978	141
4	80
2703	49
1336	4411
214	279
1	193
47	0
25	747
536	94
0	1
261	736
12	85
144	2218
274	0
2	79
12	551
0	1
106	979
4	40
209	0
1	350
12	245
2	0
10	7
201	0
8	542
906	5960
51	757
2807	5
2027	466
0	1
1	3371
27	22
15	0
12	181
2	27
1724	179
0	648
0	0
0	38
72	347
14	717
1	1056
61	12
0	213
2855	359
193	655
2	70
356	1339
625	0
3	104
3	13
376	1212
1725	0
18	32
5	102
752	0
46	12
1	193
13	71
70	145
210	1
1	2
538	1
2	14
160	160
0	35
791	620
778	0
1	31
12	172
2236	1
37	182
7	123
0	106
135	1
19	81
19	116
21	231
6	103
23	96
672	149
0	783
6	21
0	274
45	30
62	338
3	838
18	2795
33	1211
19	212
3779	6
21	1780
0	294
1208	2
289	0
3	111
1304	2
1470	0
50	11
29	155
51	348
1	849
5	482
14	113
3	0
0	294
32	392
8	6
41	8
650	0
55	912
443	0
4	174
3	69
982	0
745	1
1018	701
0	95
131	123
1135	1
0	85
1	63
1	1024
14	0
1954	1
7	213
13	0
0	140
1	16
653	687
90	666
13	98
2	1304
129	1489
2	469
7	66
83	0
156	31
1	457
1241	201
265	322
105	4974
14	0
1	325
105	2074
120	96
98	1703
234	3967
309	751
10	2503
38	1203
155	1809
367	44
1	241
1	233
13	23
102	1318
2	0
838	640
519	23
22	1900
3748	20527
943	11
4	820
806	1
4	2335
0	115
68	97
10	863
1457	577
1	28
9	21
0	7656
32	72
559	24
192	1016
578	1
907	1
3	902
808	985
248	166
0	219
0	3
0	9
339	1411
12	28
75	741
1670	2
55	0
337	2839
270	1089
14	3
22	144
27	0
0	110
72	504
1684	94
0	1114
926	2
38	433
5416	13
1120	28
0	25
1418	128
579	0
14	24
3	0
0	18
22	0
1	37
0	153
553	1627
6	366
2	235
1	0
4	442
11	340
5816	5
0	25
16	961
1	441
12	1064
464	0
57	110
0	1
35	723
12	250
2	88
2	525
0	20
727	7
14	3407
0	92
390	21
62	0
5	49
562	1143
543	2
26	669
46	2148
5	429
1170	368
102	206
167	1
6	60
2	92
273	1
218	0
0	438
1	70
48	3789
5	372
5210	12
381	1
5	1008
163	221
1017	2
1	80
9	658
0	0
163	0
20	0
98	101
9	1273
0	0
170	530
0	545
2276	5
31	412
16	337
17	150
796	1
9	15
2	2498
1817	0
1533	4
17	439
0	428
14023	949
0	568
2	513
580	0
85	1
815	2046
9	1219
80	207
4	81
22	928
101	182
0	93
0	95
61	0
675	1
0	6
11	652
54	150
136	0
172	537
201	298
0	41
5	249
400	0
36	731
0	964
281	11
5	48
1	476
1	31
14	93
38	657
6	560
278	449
1	101
0	242
0	1093
7	5
0	23
41	360
2	0
409	1
0	101
50	163
2	103
3	1303
9	349
6	905
524	1
4479	6
562	0
1505	4
5239	393
8	145
0	587
1408	0
9	541
14	900
0	0
5	9
193	179
556	0
1122	95
0	854
170	0
1	1695
3	62
3	42
3633	4
4	218
201	77
873	0
1360	2
77	2
1	6
2762	6
1093	2
1206	636
3	1184
71	477
3	451
2072	1839
5	99
43	0
216	3452
3	81
10	22
0	59
1	508
2	120
3	81
4	0
712	0
2	908
3	3182
1	351
6	2032
0	9
70	113
63	768
6	719
1300	77
2292	4
18	145
2	577
21	277
458	1
183	0
0	47
270	31
2	54
9	578
210	0
30	0
0	135
644	20
508	553
499	520
467	133
0	0
137	3
394	0
3	1057
14	196
1108	2
1	45
0	872
9	1504
13	74
6	11
83	596
7	113
157	692
35	458
0	40
1	51
2	397
2	662
335	2730
1616	275
419	2204
130	580
494	298
0	119
8	657
74	1581
1262	40
0	67
1553	92
10	0
1426	3
1174	100
40	140
4	100
4	108
145	149
81	1930
15	288
53	200
323	1
4	39
1886	1
278	0
1	541
12	179
213	196
5	204
669	0
0	129
912	0
304	0
0	60
1851	3
16	105
873	0
199	1204
3	0
4	427
2319	0
6	0
830	611
723	1134
0	80
23	442
6	273
4	17
21	131
719	1
1	0
1	661
44	238
8	0
42	939
42	1048
20	103
6	495
3	368
974	3
1862	3
3	15
1610	2
3	36
62	287
1288	1405
152	1279
928	0
16	824
1454	407
3	175
566	0
8	1760
904	1
0	202
1	17
188	1
0	157
7	0
275	3033
4	166
2904	3
0	712
1670	2
7	381
125	3795
23	516
449	411
13	41
0	84
2	23
919	1
67	0
9	450
7	1008
271	0
193	2708
130	1
13	261
3707	451
6	265
0	72
5	53
1	225
14	110
0	0
9	44
318	0
1739	565
238	0
115	960
9	0
2344	3
153	331
458	369
373	15
0	81
1	100
75	1755
3	3363
19	24
547	189
46	0
155	1
4	245
18	55
18	153
111	860
140	295
8	43
10	0
923	1
90	0
7	1190
35	1
364	325
3	36
2	724
9	130
501	249
1	283
2360	4
9	184
489	0
0	419
7	275
1402	24
391	1254
0	142
170	440
520	1
0	166
33	498
100	1866
87	34
2	0
0	0
4	84
422	1
19	3
1535	278
9	14
2	140
165	126
0	77
3	48
48	55
1388	0
4	401
6	342
369	0
1801	0
267	1133
677	0
34	573
48	0
587	1
97	1224
0	350
18	90
0	0
98	933
7	1
1092	363
37	533
661	710
1256	0
24	2
30	3261
129	0
7	334
4	38
0	102
40	93
4	578
1	1117
1609	2692
16	326
7	177
2772	1104
5	0
23	0
2	417
1	193
5	249
375	488
394	1
1	719
32	204
10	322
3	220
0	80
1	97
118	444
36	41
121	126
18	153
813	1
2278	16
8	0
0	811
2053	2
828	444
1	8
12	145
48	0
76	1993
0	0
10	15
292	0
254	3
55	206
4	247
2	53
660	2
14	178
6	635
920	657
1	116
375	775
12	241
841	106
30	723
12	808
582	310
6396	7
13	2437
0	255
1	1
22	0
0	131
9	54
0	513
13	18
48	413
302	0
441	0
0	290
1	42
1590	3
7	439
2	1104
5	377
1	49
127	381
456	0
0	1258
7	48
16	1326
3	561
16	95
0	673
0	0
561	0
11	0
3	144
13	50
4	5
242	0
472	539
294	105
20	170
22	8
1317	613
0	282
3	478
114	71
2	33
0	44
19	0
45	19031
590	1
4	486
1	1241
14	459
63	0
17	392
92	73
0	600
140	119
1	0
1014	165
319	584
8	0
14	146
856	0
622	490
272	2
167	0
2335	32
208	58
239	90
34	133
586	275
225	32
0	252
1291	181
197	53
303	73
1020	1
275	0
3	172
5	0
67	1235
12	0
42	413
567	2
364	20
108	0
3157	1
3	803
0	0
41	143
51	424
1952	4
716	206
96	368
0	76
7	1069
0	0
21	6736
2	36
7	334
16	138
354	1
919	2
935	2
3	239
335	95
170	10
10	1080
257	269
1365	0
5	27
26	2176
109	3696
3	81
79	13543
1	131
0	1
64	49
1	93
62	11649
96	312
1173	442
0	0
2	1023
4	0
75	1461
2	152
9	55
940	587
126	33
501	0
4	0
1	897
0	45
0	405
15	328
2	1
178	602
2	78
162	422
5	279
44	6
3013	6
263	1414
4	92
4	140
1188	0
273	0
555	2376
141	15
1	100
525	421
605	0
155	273
11	1701
26	80
6	112
5	1044
269	612
10	244
1186	0
2	496
18	143
811	0
3	769
10	43
19	0
16	408
391	0
1993	3
204	0
3	200
1160	1
437	765
2	922
1295	2213
3	118
1	0
33	0
1299	109
4	23
343	6207
665	340
2	0
18	999
4	813
76	0
119	211
0	115
0	0
52	137
5	404
3	285
1	0
161	76
16	349
1	99
5	111
1658	167
180	1504
5	295
2	288
1385	93
22	304
179	1578
379	115
2314	7
6	2066
39	2143
463	0
8	0
1	383
344	916
18	58
163	0
4	1644
5205	6222
350	445
11212	16
11	559
0	180
91	0
42	517
2	927
3	96
421	0
2883	8
29	128
6	0
1243	2
8	25
3	458
0	42
2005	1261
23	301
3	307
108	0
42	1167
2857	276
3	66
0	0
27	0
177	1
32	802
0	1665
1610	84
46	46
3170	0
4	101
518	0
3	1690
0	48
73	14639
27	55
833	207
7	792
1033	1
236	409
0	54
133	848
0	29
90	378
514	5103
5	450
14	259
535	638
0	116
8	132
8	1848
89	0
0	25
366	721
55	1
0	0
0	25
12	60
1153	1050
505	106
26	39
264	0
220	1653
9	201
0	3097
605	54
226	2218
151	0
5	307
51	0
4	311
2	336
9	75
611	3
0	31
98	87
4	704
0	220
0	271
22	0
78	53
1	74
15	166
1	690
36	19
9	40
642	640
3	84
0	135
8	0
16	1200
15	0
0	501
5	1275
38	0
1	813
1310	69
148	381
6	64
58	175
25	1
511	0
37	574
4	61
53	0
50	34
19	1061
317	0
12	1159
4	187
5	34
1704	2
5	410
171	1
11	1084
226	1
149	168
3	157
29	152
25	0
40	1
1358	2
200	3023
17	97
1	327
79	21566
691	24
285	74
54	249
71	899
14	151
217	0
1027	2
27	0
0	591
1	109
0	0
135	169
3	724
1	414
0	0
94	604
726	0
5	42798
295	533
4	271
400	186
652	1
634	3
2	165
264	2
36	1124
0	8
16	410
17	537
3	429
460	0
5	167
90	1350
0	207
0	33
49	181
65	0
1036	1044
59	2602
296	530
0	487
111	470
412	1
8	1693
878	0
11	125
105	0
19	107
4	0
290	931
6	295
1050	2234
677	55
32	318
2	30
2111	6
21	1354
213	1181
0	249
105	162
318	3913
4	0
1	214
332	0
799	535
0	0
1874	3
26	171
6	0
251	911
23	800
1654	779
1366	73
0	455
4	902
4	37
12	431
16	129
2	149
8	414
3	234
1	209
1	86
34	0
4	128
5	487
466	1414
10	27
8	80
1	42
1	586
0	41
5	1550
245	0
52	81
6	0
23	590
6	48
1	1221
18	589
33	481
590	0
6310	3730
4777	9
28	75
17	0
2863	3
20	112
11	730
5	0
2	333
109	554
8	234
0	0
8	0
77	6028
25	331
400	451
1	10
0	336
65	204
16	298
6	451
186	313
292	0
0	475
878	224
591	490
30	1509
1178	1
4	1
39	0
34	132
58	583
233	5246
1224	730
1	225
19	22
2	6402
547	509
24	1176
68	147
1602	4
0	51
4	93
4	18
6	423
9	0
18	856
101	1028
374	0
0	81
6	1
0	61
596	452
168	0
2	258
19	4
2954	2
27	209
3581	2
0	62
92	443
3163	3
0	919
1952	2
11	222
17	0
12	361
183	10
27	535
74	0
32	50
4	16
3	109
0	0
58	0
0	597
91	1113
1445	2
1261	351
645	199
1	129
2	0
50	345
2092	0
0	2
235	51
0	433
22	1006
55	183
182	0
140	1709
0	86
140	1280
399	1097
17	0
33	68
596	1708
166	1107
294	472
1103	2
57	1979
0	0
1137	328
0	805
655	211
15	747
41	0
503	2194
9	781
510	725
106	779
4	115
7881	10
3	36
0	0
5	17
6	232
1	12
0	28
763	0
3	139
6	901
134	275
1398	3
8	873
2	0
5	2
4	329
57	1608
2498	0
27	1025
558	48
0	340
0	659
4	0
4	277
136	192
123	1
5	197
103	215
6	13
15	269
349	1
0	0
246	1347
8	5
107	347
385	0
0	371
19	201
170	1000
5	93
3	640
7	916
6	6
442	0
328	0
728	4710
3000	5152
1347	1
0	106
283	1
26	1722
0	215
0	86
14	25
938	194
33	238
346	722
201	10021
4	260
619	676
807	55
0	18
150	0
1	10
4500	2642
1	42
1	527
168	0
5	13
1292	2
1	83
0	1220
1	100
166	421
69	0
199	497
1	147
3	457
7	621
1	461
29	168
1954	984
0	16
69	233
223	383
87	45
2409	66
1	35
0	289
0	15
4	88
162	1019
2199	0
0	0
20	364
9	467
12	1375
179	0
965	0
6	329
0	472
5	343
1184	833
18	0
820	4
1	797
0	25
2	196
21	81
665	860
0	521
29	520
423	1443
4	63
11	978
1297	1
1	530
1006	1115
10	2641
15	1582
6	394
566	0
4	4302
11	2
14	20
0	1539
18	1
364	1
2	2
7	127
0	11
