UniqueCount	AmbigCount
1	243
475	493
28	45
41	506
0	745
669	171
909	14
1941	184
56	1721
415	0
7	0
8	0
163	922
1	0
0	99
35	62
17	46
270	1189
1788	1
456	1
197	0
395	0
386	1717
8	0
197	0
6	0
0	46
478	42
554	145
40	1606
0	1922
0	184
3	238
17	146
0	1220
438	903
125	17
1229	362
392	400
1	294
19	0
62	178
2	20
1	210
17	1002
3	1036
2444	2
903	388
10	180
4	23
6	194
2209	223
10	0
903	53
18	1514
0	2297
0	64
140	112
152	1
22	31
3	407
0	7
201	40
233	0
1	41
2	18
0	222
0	34
0	42
118	0
0	409
96	221
1080	1
135	99
1	252
9	131
91	0
0	60
278	34
12	193
4	125
840	837
3	0
22	30
0	34
76	683
28	430
131	1
5	678
0	236
111	1
1	94
26	411
120	216
28	11
98	1981
100	124
25	737
4	43
1198	0
5	145
183	9
23	10
1	1102
4	523
41	236
12	1494
0	200
2	0
1	505
50	0
3	38
264	9193
15	49
0	674
129	397
9	722
2	1766
1882	527
4	4286
34	1163
0	160
0	0
3094	6657
490	0
1333	1
132	1
574	1
5194	705
0	686
601	251
1	0
428	0
76	173
575	160
6	128
0	171
3	133
9	0
162	1
0	94
9	251
60	330
4780	1863
597	82
13	32
17	0
1	228
3	69
0	0
0	372
141	2081
8	159
444	2810
20	293
9	467
164	95
84	136
107	0
476	1
0	182
342	41
2	685
419	92
703	388
144	359
394	0
0	750
0	293
3	727
371	0
1	0
49	2522
26	1523
0	146
458	0
0	0
188	428
1268	0
165	86
2	158
7412	7
17	133
286	1206
78	11
402	0
2	730
476	576
3271	5
509	2856
38	211
341	214
1	287
244	1
17	163
1	630
271	0
987	3474
957	381
40	1235
0	486
8	0
5	1469
1	1161
1	0
200	277
309	442
90	122
18	463
378	0
452	0
149	1285
1	503
14199	16
313	0
0	0
92	490
3742	5
3	1846
2	40
195	102
1	90
1	541
11	0
3	936
56	98
0	2
12973	14
716	559
0	8329
279	837
152	416
2	107
2	54
157	547
0	3459
86	111
4	1538
17	150
5	244
3	0
36	124
1402	2
3	717
1174	2
2055	4
307	4447
3	431
622	3371
40	812
0	0
38	0
168	413
1042	1314
74	1667
8	1185
0	15
0	228
14	59
596	279
11	225
680	2
0	16
0	22
5	47
0	0
4	427
10	286
10	45
1341	0
98	588
83	0
2	309
377	1
1	10057
841	1
1	2057
0	26
0	1821
2610	3
38	397
31	184
6	267
124	0
2	1585
41	0
0	27
0	122
5	83
112	1603
3	503
13	325
21	44
11	255
3	20
0	0
65	62
117	209
9	623
231	0
1588	4
0	74
1	2373
1030	2
28	620
270	3866
1	306
578	155
688	1
8	816
1302	1416
7	251
6	16
0	258
4	167
3	132
1368	1
1265	862
15	12
1	19
33	252
1	0
26	408
479	540
21	231
7762	9
56	472
3	2808
80	210
618	204
8	103
15	148
0	1
2	208
413	0
8	9
0	585
3	175
12	188
0	243
0	58
607	2
1	0
6	395
74	774
248	0
134	1
24	18
2098	1
670	0
522	103
74	10
24	143
9	3286
0	0
461	0
1	1187
51	164
1365	3
7	19
1865	28
28	142
0	196
44	47
164	0
58	92
198	2
15	221
3	85
1	25
465	2
2786	2
2779	573
2	29
5	317
2	864
2	48
89	8
89	355
4	210
11	0
0	154
1	0
0	1888
28	272
7979	1118
19	339
759	1153
0	182
0	294
3	15
237	792
18	3131
1297	0
1890	2
109	0
130	0
0	12
0	177
1	7
3	64
0	41
0	2380
2	1138
26	50
611	3732
238	212
1	491
2	331
316	124
20	0
7	193
54	420
109	287
2	161
20	945
265	1094
254	340
15	598
1702	258
373	2
19	1754
5	0
70	4927
8	175
2023	1021
2	557
0	57
783	0
2	25
54	9
8	0
2007	1
4360	4
17	0
1	1587
113	0
357	288
1	300
405	1
1258	2
0	139
56	0
574	217
992	2
14	383
0	36
0	199
22	124
4	65
1551	0
129	713
2	93
4	65
0	100
1524	3
187	56
1633	820
2	318
5	68
2849	1143
16	0
2	95
1531	422
1	452
143	1025
0	28
1454	10
2767	2903
3041	292
3291	561
6	1108
1592	1429
2607	191
16	0
4	451
2	47
15	249
0	582
147	134
1	92
0	205
2	615
258	4
1	70
134	310
4170	5950
7244	8
577	179
0	69
1	618
0	9
3	7
0	350
124	3
479	1110
934	1449
196	1678
116	0
16	25
1	109
928	264
918	460
340	1154
12	488
316	868
216	0
14	377
0	213
433	0
10	803
25	1588
38	1577
174	4323
5	211
36	0
1488	814
2	0
1805	3
0	0
4	103
0	18
94	59
0	88
72	506
639	265
114	1554
48	3426
0	75
1033	2
0	57
1824	1280
785	1
228	0
254	44
1282	1
1	239
13	0
1	127
0	189
397	1033
53	2680
36	17
1	2308
4	176
6	9029
2167	201
1337	0
27	298
1225	1
7	591
26	0
37	1
2	588
31	681
412	346
71	0
648	8751
1459	679
136	638
0	1468
27	1874
925	1
3	418
1994	1
30	647
687	273
62	2
1979	47
5	77
23	200
1	123
36	1016
1	696
503	439
5	0
0	1
2	84
312	1081
1	488
1309	125
17	295
810	0
64	26511
1	133
48	1814
0	551
20	365
163	1
0	71
159	1
2	316
114	0
40	336
54	629
0	847
2	0
17	1174
0	2
11	3350
27	0
18	431
4	1
4294	3
5739	8
109	97
0	74
6	82
4	794
15	0
509	78
5	232
33	26
28	0
6	196
0	17
0	0
318	241
166	0
607	102
9	154
1	177
2807	223
10	157
0	110
0	0
0	8
1	832
4	118
47	1768
1	0
714	92
217	0
0	404
774	2
761	228
30	333
0	3
171	1
16	0
15	1251
665	63
358	369
1	183
141	87
2426	4
795	1
529	244
1510	255
36	239
33	416
863	1
13	134
2	89
849	0
176	186
2	45
6	662
0	91
15	0
820	654
1	141
22	60
0	449
1144	2
2265	4
394	932
222	0
92	0
17	453
24	514
38	57
472	2873
2	296
2389	4
25	0
88	1158
0	3
288	0
2	83
196	36
1174	3700
474	0
209	341
29	682
20	276
195	716
0	172
499	39
648	0
14	448
10	1570
368	1
2	0
990	0
3	3789
2207	1
35	115
51	59
0	4
10	0
45	0
1865	205
1	654
5	0
341	1971
7	12
1242	5
139	9
525	352
2	334
11	223
12	0
53	95
1	446
1	0
110	580
3	0
1	104
4	479
0	626
51	0
51	6562
12465	14
1	394
1	152
107	298
310	240
8	110
0	0
0	90
1019	1
0	1356
12	1390
2	615
6	663
0	73
120	0
777	662
2	251
0	213
435	1059
22	637
6	165
1305	1
8	351
1979	4
0	660
71	0
613	2
0	0
7	1643
32	93
2	2
7	57
1643	5042
56	103
684	2
311	1
2921	5
18	24
26	0
58	393
0	387
75	702
4351	2343
0	0
0	0
148	1407
341	0
1	92
3553	1033
243	1
0	3
21	0
406	0
2706	7
5	419
4292	6
4297	7
664	0
0	227
0	629
11	251
985	86
0	8
35	0
1130	1
17	702
318	0
19	255
167	1053
12	343
5	0
136	84
70	88
0	0
7	18
43	98
1557	563
2203	2
7	267
0	1
3	1586
1788	4
135	220
1030	0
2795	4
17	0
1	343
12911	9309
32	13
1671	225
114	2617
43	907
191	0
32	97
572	1
0	306
50	0
0	434
560	0
0	134
9	12
6	98
49	227
643	1
180	234
91	2049
81	1570
48	314
10	65
24	2351
747	6167
24	84
343	49
12	0
90	192
107	995
1	1024
5	781
1076	906
65	76
8	123
850	1156
0	72
663	1
1	0
209	0
0	401
22	82
179	32
0	212
4415	4
46	473
1	0
1	55
523	588
940	4
0	24
0	781
280	0
900	1
52	408
1976	3
744	0
1399	2
0	223
0	307
1108	2
1481	1
2	607
28	125
2062	1319
48	4868
7	201
1	20
540	2
3	78
13	45
6258	8
1662	1678
23	972
5	569
0	382
0	2052
1	1735
7	0
1343	1
287	0
2137	9
2	149
6	131
3	73
495	72
391	0
93	0
50	40
29	395
7	594
13	738
4	0
24	1515
7	175
1332	29463
4	332
53	349
24	705
0	136
2	481
2	2
5	545
1491	133
186	80
13	621
1	311
1057	1
21	355
923	48
0	531
142	0
1	20
31	166
1	1352
2	223
21	37
1080	4261
281	498
104	438
1	26
3	0
213	1433
15308	13
5	92
4	284
358	1911
301	1
15	134
0	326
0	0
0	4
21	6702
0	854
156	1
0	47
71	2131
14	167
21	4285
4052	11
273	892
57	0
861	286
2	982
24	274
30	2131
0	0
192	9842
40	0
0	7
701	319
30	2171
457	221
16	133
14	267
46	668
0	18
325	301
3593	5
1	40
0	131
753	431
2354	2
6	34
3	193
5	815
4	84
5	535
407	0
2291	2
55	104
666	0
709	1
0	0
2	110
4	337
1	313
4	175
1871	219
348	186
294	143
770	8
264	1216
2830	2193
0	220
98	0
22	1073
203	0
0	0
317	0
5	478
873	2
37	795
1	238
1523	0
7	0
0	396
2375	1
98	1174
6	474
4	405
1	86
4	778
2	1556
4	2234
134	129
21	667
17	238
550	4075
0	1
2942	30
515	1
0	218
10	1226
983	888
70	0
18	8
213	1
32	335
0	1857
1	145
4	0
2	41
0	0
29	17
984	907
3311	4
52	381
1498	2
0	0
0	133
137	0
346	544
0	313
415	1
1348	1
29	5261
9	0
6	582
86	0
4	2902
1036	0
0	44
3	23
0	202
0	22
145	328
26	1864
69	0
11	646
169	36
754	695
1319	253
71	1102
32	0
1	206
6367	6991
773	1
0	0
0	2124
2075	1086
18	70
12	0
2	0
997	2
16	9
915	0
85	611
0	948
22	336
0	490
0	0
24	1
130	1821
19	337
13	0
638	2223
860	0
193	4573
19	43
177	537
2	88
627	82
595	439
330	122
40	962
0	5024
575	205
291	0
4	46
5	81
13119	11
81	0
314	306
2	10
1002	1
910	2
2	22
2	108
157	1456
5	662
1872	365
4254	2
0	3
373	96
34	0
14	1305
13	506
92	0
404	603
6	2867
39	260
595	61
3	728
3	0
23	0
3	28
164	722
0	17
11	5592
141	0
0	873
508	0
22	25
1388	3
33	0
2	260
0	265
54	1870
2784	3
25	0
739	674
764	89
715	1
0	822
44	105
0	397
600	0
21	1485
1	170
1	268
3	696
4	126
0	90
1436	1
15	0
8	31
94	949
1455	701
88	1078
3	30
1	20
0	1758
0	601
0	55
2	106
0	5556
6	2010
20	155
153	4
1249	2196
166	613
942	155
0	0
1886	3187
8	319
60696	81
87	854
2	282
0	8166
48	1230
0	59
1418	2
738	2
638	22
420	0
2	245
636	113
5	39
1	0
0	0
4	24
161	303
48	18
7	613
6	413
431	3469
1	62
37	824
469	0
866	1
2	570
649	173
505	63
133	382
0	434
4466	4
3	464
0	14
0	12
10	338
642	1973
0	1050
692	112
40	283
18	56
563	1
8	1361
13	326
11	16
5	1823
213	0
208	217
17	849
2	967
1	222
6	35
24	260
701	0
0	253
446	2
1	259
3	10
1	0
50	0
53	277
389	0
0	38
36	0
0	600
1597	51
0	1
4582	215
93	420
0	921
0	107
1	24
9	515
489	0
0	88
1369	65
31	1
0	0
87	12
0	1
2	414
102	44
1	1263
569	0
1	270
78	0
781	576
1	147
640	374
11	1
59	0
133	230
1	156
304	0
268	2313
0	88
673	0
53	0
18	24
746	226
1	51
525	0
610	90
2	112
554	1
5	1125
61	655
77	165
586	0
0	2
72	0
7	717
76	0
0	18
135	17
768	1
25	115
45	24
0	373
8	0
0	1
4	1060
726	1
14	0
33	303
0	292
477	63
15	193
6	62
157	0
0	0
0	1116
701	0
0	2101
3319	5878
4	133
232	0
5	192
512	3184
9	0
0	44
632	1
38	4
3	301
29	367
2275	0
1731	3
360	840
9	294
196	141
434	360
6	0
130	5557
78	345
2149	7
128	20
268	0
8	426
79	364
234	411
3	167
1145	3
422	634
3	432
5	620
934	177
1	233
26	1811
6	54
1055	8
645	21
338	0
485	2
1	0
142	2829
93	3282
1	67
23	1062
156	528
1	228
20	339
0	1579
357	0
446	0
1	35
38	574
1	298
0	113
14	1874
13	359
895	345
0	32
3193	1622
392	89
6474	516
0	356
2517	5
1	0
6	129
3	0
147	0
61	0
548	5694
2057	2
25	161
17	839
449	0
0	1380
39	330
0	23
13	288
5581	3
1	2159
23	0
0	0
0	191
3815	1717
8	203
1556	1456
82	162
3	225
8	160
175	1307
227	555
2	50
1	1192
0	109
1	8
43	0
1	21
75	0
1	21
1166	1
70	86
10	338
565	2
4	192
0	0
1	99
3	58
14	163
1207	320
13	139
0	0
20	540
24780	24
406	390
44	179
0	12
0	891
0	0
20	267
163	0
0	1724
134	0
127	0
8	2581
225	77
49	0
3	269
1160	1130
585	1
685	342
62	446
16	372
889	1
89	188
11	5199
5	109
1	0
25	361
1	474
129	673
12	245
0	31
3494	5
291	0
51	0
8	213
18	8175
2813	2186
1	2656
0	932
122	88
393	114
127	151
1	32
4	462
0	499
3	815
2350	85
0	32
50	452
5	54
6	135
236	230
3	177
52	553
13	517
5	7
0	1701
0	145
3	3276
4	63
251	231
0	70
38	1070
77	0
0	357
101	227
2	210
0	1864
7	146
78	981
57	0
329	0
16	295
1646	188
2	362
864	3
0	188
774	0
0	694
0	42
3	0
1405	3
5	91
22	682
3	6063
150	2
298	424
1	14
32	265
0	1364
1	82
0	0
334	2551
0	3
14	171
94	0
20	16
667	0
6	106
168	189
89	0
98	37
39	0
157	0
695	1
1	0
19	271
4	22
457	1028
9	736
2594	813
21	240
4	360
232	614
0	53
0	28
1	2
54784	623
271	1347
1	45
37	79
119	248
25	263
224	585
5	0
4	192
105	225
180	116
2	0
685	0
10	0
89	87
2378	5
837	2217
1	6
22	101
3	570
1465	0
0	0
216	242
20	823
797	1
9	697
68	236
277	0
0	323
7	1429
496	66
0	166
457	2
3238	5
3	3104
12	31
750	0
1638	3
18	897
1	302
9	1013
323	0
41	1108
1057	1
173	1
761	184
252	2446
702	0
26	0
0	254
328	0
1	374
0	0
48	6562
457	2
2	243
588	68
21	1298
19	3860
42	345
0	667
21	0
9	10
0	197
7547	7
106	2
356	0
14	8
0	17
10	151
102	32
5	1365
32	177
0	49
88	0
2222	313
16	3130
5	366
31	1034
2	1271
94	429
127	3027
228	0
0	253
867	1
482	184
6	220
5	24
169	0
2	0
231	1032
0	3280
39	614
358	302
1152	1009
10	681
604	0
1	232
133	41
314	18
331	17
0	56
0	0
1	55
7	68
3149	3
2	344
1	68
0	0
1	108
4	657
1810	0
15	231
30	257
98	370
4	654
0	264
655	342
4	175
894	2
52	196
200	236
499	69
4051	8
1963	1
43	0
1	59
106	783
20	55
15	241
2654	1277
7	0
11	1659
197	226
13	2
1	16
2408	6
3	401
1	798
0	294
0	0
365	767
3073	1973
0	0
107	578
0	88
398	0
6	163
74	0
2740	4059
3	196
234	1
46	1805
1	326
7	594
42	1614
2210	467
0	14
0	187
1508	240
3	290
80	0
2545	36
25	2633
1978	2
45	0
3	135
129	254
55	29
4	350
58	90
2	639
31	272
503	1
1058	0
0	649
471	0
2	41
2	0
0	4
3	0
261	334
960	945
1675	2
1	116
1600	0
5	274
0	836
18	25
49	157
2	789
0	0
2	0
1	2583
1	84
135	122
29	40
83	404
1	52
1343	3
1903	4
19	230
6340	8503
2265	4
160	0
4	3744
17	100
198	1
5	338
4	1
5	0
197	45
595	256
481	5
4	3259
113	449
3	71
54	0
7	615
19	9
24	0
6	40
0	8664
465	23
48	309
1502	1
5	847
16	136
7	1489
66	435
20	910
1	386
448	0
703	109
3	0
3	825
123	0
0	15
16	86
57	20
0	285
0	994
552	0
11	1
25	311
6	123
127	0
15	334
1243	1337
15	0
64	935
326	0
0	113
3	1126
26	1889
2	137
246	543
84	0
1514	281
0	0
25	577
430	4
527	1
1353	574
35	385
0	1337
237	320
2353	3438
40	957
9	1694
13	506
3	124
2802	2
251	375
5	90
2831	1
0	1766
4	1068
6	0
23	124
614	722
6	795
613	566
2	881
0	26
111	1039
41	283
3	356
951	3960
30	114
2190	1
124	3453
25	137
9	84
0	332
7	73
1	0
1	454
18	1141
751	0
94	1110
184	1
0	562
4596	6
5	155
49	1109
30	1
829	2
7	145
3	125
5	37
8	1107
5736	8
0	15
0	100
15	0
300	2536
119	0
12	2018
2	2
87	982
7	686
2866	479
8	298
7	268
314	2329
402	0
1036	0
3	8
251	1432
0	190
4	198
763	2
136	181
0	150
0	2447
175	96
18	151
5	940
1	252
25	111
176	1
72	676
130	481
0	48
0	151
66	35
1	33
796	1599
0	23
44	15
237	0
38	0
101	0
3117	1365
0	1700
14	0
308	142
604	0
2	543
723	2
33	2330
0	1
3	301
431	1
1775	1601
25603	36
66	2810
36	585
3	1253
4	929
68	162
19	675
17	171
4	381
58	0
0	2
0	1906
20	579
7	515
36	6
130	283
20	1449
65	625
87	0
1	1
1056	187
358	0
0	10
0	7
1	4
2634	33
4	142
1	0
0	0
318	0
1	19
2009	4
17	2000
248	3
0	707
66	945
1562	519
2	141
1275	2
613	0
332	1261
407	1
5	123
1	1
0	0
0	0
6	166
2	140
6	685
0	0
58	21
796	1603
504	979
24832	32
34	0
7	3
0	26
307	115
2577	5
0	0
1	825
0	3221
1	60
39	17
7	356
5	210
259	0
216	0
2813	6
60	0
8	121
0	159
53	0
3016	283
7	317
5	197
23	192
1	2447
274	0
528	233
1	600
5	613
7	187
6	234
224	303
575	0
11	39
0	23
364	1
19	443
11	240
0	0
4429	36753
1	125
442	147
2	81
119	1984
1	162
160	0
4911	6
199	250
45	0
1	0
8	218
8	263
39	458
62	0
228	213
0	0
1	792
7	31
72	999
0	1826
8	183
14	289
50	230
9	347
661	98
1092	1
7	281
15	361
0	180
2052	1
25	1
1149	1884
7	134
870	948
0	80
3	171
25	880
1	18
129	89
244	1003
0	0
0	1
6	335
21	11
1	94
0	75
2	24
0	0
3	37
36	1191
1603	177
4	102
2588	43
1549	5538
324	351
3	206
85	0
48	927
656	127
0	3
317	782
1	77
104	1633
117	0
0	123
5	663
2	3
60	855
0	21
256	0
5	404
12	264
3	0
8	14
205	0
14	571
1032	7881
29	820
2591	3
1758	557
0	1
2	3152
24	18
19	0
2	269
5	19
1640	172
0	681
0	1
0	52
23	300
8	467
3	1011
84	22
4	253
2248	308
198	387
6	91
436	1057
582	1
1	136
2	13
514	1489
2966	9
18	22
3	145
417	1
38	8
0	227
11	50
126	194
184	0
1	1
357	0
2	19
255	194
1	35
899	631
973	0
1	53
6	211
1851	5
46	180
26	143
0	80
187	1
20	89
14	110
17	247
3	103
37	161
662	119
1	718
3	41
4	167
85	62
49	573
6	1131
16	4236
29	1592
9	234
5596	8
6	1755
0	219
874	1
318	0
0	230
1352	1
2266	4
22	2
74	193
27	208
1	1025
5	822
21	55
12	0
0	424
22	490
12	5
54	11
736	1
32	621
620	0
3	176
0	85
1226	2
693	0
759	480
0	59
88	89
854	0
0	87
2	52
4	1204
50	0
2583	6
11	226
29	0
0	51
0	18
718	638
75	352
27	102
2	1533
138	2490
7	827
1	44
40	0
142	33
9	900
1371	170
265	328
122	6230
12	0
0	276
200	2343
202	161
95	1243
210	4867
323	837
6	3215
30	1286
137	1562
362	26
5	267
1	153
7	26
88	1253
2	0
793	618
418	21
11	1382
3251	18367
1049	12
3	732
919	1
8	1971
0	94
66	99
6	945
1720	607
9	59
20	30
0	7163
16	45
329	24
167	960
371	0
677	3
3	1195
958	923
153	109
0	194
0	2
1	27
440	1914
2	35
43	850
1260	0
67	0
299	3122
295	867
15	3
15	154
32	0
0	72
82	525
2235	146
0	1110
1961	0
90	926
10176	11
915	31
0	26
1122	94
918	1
27	44
2	0
0	16
36	0
0	70
2	156
648	2010
3	396
2	133
0	0
4	508
11	478
7390	7
0	16
8	1104
0	467
7	1227
504	1
59	91
0	1
62	1141
34	342
0	66
1	344
1	12
1210	12
20	3822
2	154
272	15
67	1
2	50
635	1332
786	1
6	932
37	2157
4	409
1556	433
30	50
145	0
7	111
0	48
187	0
221	0
0	521
0	115
3	2857
4	582
10406	7
350	0
1	1151
94	175
1157	3
0	116
8	699
0	0
146	0
33	0
94	99
4	1531
1	0
188	422
0	411
1838	3
44	501
13	377
16	341
977	2
4	12
1	4132
1916	3
1614	2
7	373
0	605
18509	1195
1	445
5	766
889	1
81	0
538	1252
10	1256
137	269
1	76
22	1104
164	228
0	40
0	168
85	0
883	2
0	2
4	720
126	341
174	0
282	706
185	318
1	50
12	308
326	0
13	674
0	1003
324	12
1	55
0	881
5	18
23	65
23	594
0	254
216	494
0	62
0	516
3	768
2	13
0	12
43	348
3	0
544	0
1	68
20	131
1	55
10	1347
2	554
6	1345
536	0
4237	1
1441	6
1890	1
8557	581
4	202
0	708
1759	1
3	1086
3	1068
0	0
8	20
263	226
589	0
1606	90
2	874
71	0
2	1341
6	83
4	21
4719	4
0	358
260	131
955	0
1462	1
58	2
0	6
2144	3
1278	0
1112	736
3	919
52	784
3	629
2800	2527
5	91
31	0
265	4982
0	112
8	16
1	80
0	376
1	100
0	97
16	0
833	0
1	993
1	3468
0	517
1	2166
0	3
90	148
92	1158
9	629
673	45
2529	8
20	150
0	747
47	244
439	2
218	0
1	112
237	20
3	43
3	567
219	0
20	0
0	119
634	30
492	693
753	675
219	57
0	0
114	6
340	0
15	1448
11	277
1631	1
0	45
0	1203
2	1539
20	81
9	25
104	853
9	209
255	923
35	475
0	38
3	50
4	440
1	585
269	2083
1946	295
436	2195
106	613
896	488
0	146
6	890
97	1616
693	29
1	71
842	45
13	0
1145	3
1790	114
36	192
1	66
2	80
144	198
104	2210
11	261
63	473
341	2
2	36
1565	0
381	0
0	498
3	256
301	171
2	244
458	0
0	120
890	3
327	0
1	78
2457	4
30	206
890	0
141	867
3	0
0	607
2184	1
7	0
1764	907
885	1413
0	139
20	508
2	182
8	19
38	175
921	2
0	1
1	460
46	287
3	0
47	1650
83	1098
36	115
2	355
1	563
959	1
2858	6
1	11
2126	1
6	28
27	378
1065	1095
172	1485
1765	2
11	497
1562	413
8	155
633	0
11	1988
1381	5
0	230
3	23
139	1
1	183
8	0
677	8082
3	200
4509	2
0	690
2484	3
1	302
191	5550
31	659
434	346
6	31
0	107
1	18
880	0
47	0
2	595
11	1104
296	0
280	3860
93	0
11	390
5015	533
1	299
0	53
5	34
1	151
9	97
0	0
1	12
148	0
2465	780
62	0
90	896
2	0
3189	3
143	330
462	336
287	11
0	176
0	96
45	1318
0	7049
5	19
663	261
228	1
187	0
0	224
7	84
14	244
241	1376
286	475
6	53
5	4
956	2
63	0
0	1192
42	0
244	260
1	35
1	1318
7	151
528	328
0	388
3228	2
4	234
624	1
0	464
11	513
980	10
556	1990
0	80
220	487
852	0
1	171
24	520
61	2215
70	18
0	1
0	0
6	63
346	1
27	10
3226	515
14	14
19	324
167	132
0	57
2	33
80	101
934	0
3	389
0	458
270	0
1824	4
246	995
627	2
26	467
65	0
708	0
53	1310
1	327
9	118
0	0
56	940
11	0
1001	361
26	538
490	760
1682	1
23	0
21	2223
145	1
8	237
1	45
0	107
54	102
2	821
1	1408
1686	2334
15	442
2	200
4114	1609
2	0
7	0
1	595
0	176
2	419
144	341
316	0
1	638
35	223
6	271
9	326
0	105
0	61
65	296
67	86
51	55
71	287
904	2
2011	31
4	0
0	928
3565	5
945	482
2	22
9	113
41	0
19	2171
0	0
9	33
432	0
194	4
35	186
4	252
1	39
864	1
1	261
0	736
1433	817
1	78
523	761
21	284
1349	217
37	697
16	570
688	343
9417	6
10	1887
0	283
1	2
7	0
0	98
0	63
1	828
20	11
77	544
312	0
359	0
0	277
0	52
1816	0
17	439
0	1039
5	375
2	59
197	391
184	0
0	1568
5	57
5	1392
3	462
15	71
1	512
0	0
544	0
19	2
2	223
11	75
6	0
217	1
337	337
141	57
8	257
44	15
1840	943
0	210
7	474
84	83
2	24
1	98
4	0
78	20162
789	0
0	323
1	1049
18	351
67	0
15	474
129	84
0	733
123	110
2	0
768	152
406	740
5	0
4	146
890	0
832	559
373	1
188	0
2847	25
120	61
188	90
33	151
692	294
357	43
13	473
878	126
293	77
109	29
1006	0
473	1
1	425
4	0
106	1030
10	0
44	447
651	0
471	18
68	0
2710	5
2	966
0	0
41	105
116	868
1772	1
650	160
149	553
0	102
1	1021
0	0
0	10439
2	23
6	553
17	164
500	0
1408	3
1331	4
0	277
478	132
202	17
5	1082
412	373
1119	0
8	32
18	1319
89	3573
5	98
62	12455
1	123
0	5
51	33
0	143
73	12833
29	259
1132	427
0	0
0	1093
3	0
53	638
2	256
23	81
1579	1010
68	26
772	1
6	0
0	970
3	66
0	550
11	269
1	0
202	695
0	77
222	470
2	253
8	0
3015	1
222	1358
3	83
4	163
715	0
327	0
450	2502
125	27
0	100
796	652
678	0
136	198
20	2083
7	56
9	210
4	1400
336	696
13	173
1351	0
0	636
16	98
824	0
1	683
9	18
13	0
18	436
262	0
1601	1
209	0
4	305
1209	1
318	507
2	1461
1557	2245
6	149
0	0
16	0
856	54
0	12
315	5204
627	360
4	0
25	1122
9	1093
93	0
100	225
0	185
0	0
33	76
5	510
1	356
5	0
195	130
9	221
0	116
2	92
1211	109
153	955
5	257
4	163
1699	118
18	381
268	2164
556	148
2082	0
3	1995
26	1527
387	1
6	1
1	621
331	932
40	60
99	0
2	2033
6284	7691
314	437
12047	14
8	571
0	202
58	0
32	544
7	1180
6	73
649	2
3542	4
39	136
4	1
1432	0
8	29
3	557
0	13
1754	1040
33	488
3	250
196	0
52	1108
5088	405
1	69
0	0
31	0
226	0
20	599
0	1671
2758	121
48	50
2378	3
1	99
491	1
0	1514
1	51
107	14126
34	57
599	176
6	659
1113	1
409	616
0	56
122	1209
3	62
60	266
524	5978
7	521
25	358
761	950
0	97
2	110
2	1484
141	0
0	16
569	1214
49	0
0	0
1	32
7	70
1124	1125
632	172
6	17
299	2
295	1801
4	256
2	2983
693	55
192	1633
188	0
2	202
51	0
3	458
1	370
16	41
904	0
1	36
147	114
0	634
0	137
0	355
21	0
74	47
3	95
16	207
0	830
26	34
14	60
765	912
3	84
3	160
12	0
1	957
47	0
1	420
3	1396
20	0
1	1093
2000	108
120	302
4	73
92	200
21	0
337	0
25	971
1	49
29	0
48	27
8	996
423	1
21	1171
3	186
1	20
1528	2
1	508
229	0
8	981
208	0
130	161
1	107
49	82
13	0
63	4
1255	0
215	3165
6	46
1	396
65	25385
496	26
149	48
56	328
102	1553
16	167
211	0
881	5
14	0
0	801
3	126
0	0
236	218
2	716
3	525
0	0
92	461
648	0
1	55770
364	713
10	284
407	171
731	1
712	2
3	249
316	0
16	1343
0	19
16	500
25	633
11	807
894	1
34	222
70	1192
0	123
0	31
161	415
50	2
1401	924
62	3700
329	535
1	326
112	507
581	3
3	2585
1191	5
34	149
148	0
11	106
1	0
474	1096
5	332
1700	3775
932	106
32	556
1	17
1945	2
19	815
336	1542
0	399
116	221
375	4534
4	0
3	210
619	1
1240	869
0	1
1573	3
60	343
28	0
384	809
44	641
2287	939
1930	91
1	519
3	1255
11	48
9	625
19	196
2	88
0	220
8	346
1	177
1	108
29	0
2	153
13	603
715	1902
12	34
4	63
1	62
1	925
0	40
1	1753
327	0
78	73
4	0
9	407
4	30
0	2005
23	597
21	389
634	1
6587	4814
8670	15
27	77
27	0
3518	5
3	66
3	869
5	0
0	581
107	752
5	284
0	1
5	0
77	5030
32	321
246	325
3	8
0	312
63	167
18	368
2	306
348	275
356	0
0	221
990	267
611	555
9	1798
1421	2
2	0
92	0
37	176
88	593
130	5612
1230	669
3	184
21	27
0	8086
753	842
12	1393
90	159
1331	2
0	55
4	120
3	20
0	263
11	0
22	1032
105	1743
606	0
1	56
2	0
0	48
587	532
119	0
0	338
13	9
1547	2
16	165
3687	4
0	85
104	372
7727	13
0	756
2101	2
8	372
34	0
2	383
182	11
20	631
52	0
33	30
3	8
5	148
0	0
43	0
0	922
108	1437
1273	3
2032	410
942	310
1	242
1	0
21	432
3065	4
3	4
173	41
1	513
31	1436
28	161
281	0
152	1897
0	64
193	2356
363	1185
4	0
18	60
540	1373
179	977
284	469
520	0
51	1473
1	0
910	298
0	722
472	171
3	869
34	0
535	2322
1	825
638	1085
115	820
0	28
8889	12
1	55
0	0
9	15
2	278
0	11
1	30
906	1
2	307
8	1073
120	312
1740	2
16	1071
1	0
9	3
3	204
33	1719
4486	8
3	1347
624	56
2	305
0	812
5	0
3	418
143	157
109	0
7	189
81	147
3	4
12	282
289	0
